

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:45:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3885  00A8  00B6               	movwf	___flmul@grs+1
  3886  00A9  082E               	movf	??___flmul,w
  3887  00AA  00B5               	movwf	___flmul@grs
  3888  00AB                     l2348:
  3889  00AB  083F               	movf	___flmul@temp+1,w
  3890  00AC  00AE               	movwf	??___flmul
  3891  00AD  01AF               	clrf	??___flmul+1
  3892  00AE  01B0               	clrf	??___flmul+2
  3893  00AF  01B1               	clrf	??___flmul+3
  3894  00B0  0831               	movf	??___flmul+3,w
  3895  00B1  00BD               	movwf	___flmul@prod+3
  3896  00B2  0830               	movf	??___flmul+2,w
  3897  00B3  00BC               	movwf	___flmul@prod+2
  3898  00B4  082F               	movf	??___flmul+1,w
  3899  00B5  00BB               	movwf	___flmul@prod+1
  3900  00B6  082E               	movf	??___flmul,w
  3901  00B7  00BA               	movwf	___flmul@prod
  3902  00B8  0827               	movf	___flmul@b+1,w
  3903  00B9  00AE               	movwf	??___flmul
  3904  00BA  082E               	movf	??___flmul,w
  3905  00BB  00F2               	movwf	__Umul8_16@multiplicand
  3906  00BC  082B               	movf	___flmul@a+1,w
  3907  00BD  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  3908  00C2  0873               	movf	?__Umul8_16+1,w
  3909  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  3910  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  3911  00C5  00BF               	movwf	___flmul@temp+1
  3912  00C6  0872               	movf	?__Umul8_16,w
  3913  00C7  00BE               	movwf	___flmul@temp
  3914  00C8                     l2350:
  3915  00C8  083E               	movf	___flmul@temp,w
  3916  00C9  00AE               	movwf	??___flmul
  3917  00CA  01AF               	clrf	??___flmul+1
  3918  00CB  01B0               	clrf	??___flmul+2
  3919  00CC  01B1               	clrf	??___flmul+3
  3920  00CD  082E               	movf	??___flmul,w
  3921  00CE  07B5               	addwf	___flmul@grs,f
  3922  00CF  082F               	movf	??___flmul+1,w
  3923  00D0  1103               	clrz
  3924  00D1  1803               	skipnc
  3925  00D2  3E01               	addlw	1
  3926  00D3  1903               	skipnz
  3927  00D4  28D6               	goto	u3091
  3928  00D5  07B6               	addwf	___flmul@grs+1,f
  3929  00D6                     u3091:
  3930  00D6  0830               	movf	??___flmul+2,w
  3931  00D7  1103               	clrz
  3932  00D8  1803               	skipnc
  3933  00D9  3E01               	addlw	1
  3934  00DA  1903               	skipnz
  3935  00DB  28DD               	goto	u3092
  3936  00DC  07B7               	addwf	___flmul@grs+2,f
  3937  00DD                     u3092:
  3938  00DD  0831               	movf	??___flmul+3,w
  3939  00DE  1103               	clrz
  3940  00DF  1803               	skipnc
  3941  00E0  3E01               	addlw	1
  3942  00E1  1903               	skipnz
  3943  00E2  28E4               	goto	u3093
  3944  00E3  07B8               	addwf	___flmul@grs+3,f
  3945  00E4                     u3093:
  3946  00E4                     l2352:
  3947  00E4  083F               	movf	___flmul@temp+1,w
  3948  00E5  00AE               	movwf	??___flmul
  3949  00E6  01AF               	clrf	??___flmul+1
  3950  00E7  01B0               	clrf	??___flmul+2
  3951  00E8  01B1               	clrf	??___flmul+3
  3952  00E9  082E               	movf	??___flmul,w
  3953  00EA  07BA               	addwf	___flmul@prod,f
  3954  00EB  082F               	movf	??___flmul+1,w
  3955  00EC  1103               	clrz
  3956  00ED  1803               	skipnc
  3957  00EE  3E01               	addlw	1
  3958  00EF  1903               	skipnz
  3959  00F0  28F2               	goto	u3101
  3960  00F1  07BB               	addwf	___flmul@prod+1,f
  3961  00F2                     u3101:
  3962  00F2  0830               	movf	??___flmul+2,w
  3963  00F3  1103               	clrz
  3964  00F4  1803               	skipnc
  3965  00F5  3E01               	addlw	1
  3966  00F6  1903               	skipnz
  3967  00F7  28F9               	goto	u3102
  3968  00F8  07BC               	addwf	___flmul@prod+2,f
  3969  00F9                     u3102:
  3970  00F9  0831               	movf	??___flmul+3,w
  3971  00FA  1103               	clrz
  3972  00FB  1803               	skipnc
  3973  00FC  3E01               	addlw	1
  3974  00FD  1903               	skipnz
  3975  00FE  2900               	goto	u3103
  3976  00FF  07BD               	addwf	___flmul@prod+3,f
  3977  0100                     u3103:
  3978  0100  0828               	movf	___flmul@b+2,w
  3979  0101  00AE               	movwf	??___flmul
  3980  0102  082E               	movf	??___flmul,w
  3981  0103  00F2               	movwf	__Umul8_16@multiplicand
  3982  0104  082A               	movf	___flmul@a,w
  3983  0105  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  3984  010A  0873               	movf	?__Umul8_16+1,w
  3985  010B  1283               	bcf	3,5	;RP0=0, select bank0
  3986  010C  1303               	bcf	3,6	;RP1=0, select bank0
  3987  010D  00BF               	movwf	___flmul@temp+1
  3988  010E  0872               	movf	?__Umul8_16,w
  3989  010F  00BE               	movwf	___flmul@temp
  3990  0110                     l2354:
  3991  0110  083E               	movf	___flmul@temp,w
  3992  0111  00AE               	movwf	??___flmul
  3993  0112  01AF               	clrf	??___flmul+1
  3994  0113  01B0               	clrf	??___flmul+2
  3995  0114  01B1               	clrf	??___flmul+3
  3996  0115  082E               	movf	??___flmul,w
  3997  0116  07B5               	addwf	___flmul@grs,f
  3998  0117  082F               	movf	??___flmul+1,w
  3999  0118  1103               	clrz
  4000  0119  1803               	skipnc
  4001  011A  3E01               	addlw	1
  4002  011B  1903               	skipnz
  4003  011C  291E               	goto	u3111
  4004  011D  07B6               	addwf	___flmul@grs+1,f
  4005  011E                     u3111:
  4006  011E  0830               	movf	??___flmul+2,w
  4007  011F  1103               	clrz
  4008  0120  1803               	skipnc
  4009  0121  3E01               	addlw	1
  4010  0122  1903               	skipnz
  4011  0123  2925               	goto	u3112
  4012  0124  07B7               	addwf	___flmul@grs+2,f
  4013  0125                     u3112:
  4014  0125  0831               	movf	??___flmul+3,w
  4015  0126  1103               	clrz
  4016  0127  1803               	skipnc
  4017  0128  3E01               	addlw	1
  4018  0129  1903               	skipnz
  4019  012A  292C               	goto	u3113
  4020  012B  07B8               	addwf	___flmul@grs+3,f
  4021  012C                     u3113:
  4022  012C                     l2356:
  4023  012C  083F               	movf	___flmul@temp+1,w
  4024  012D  00AE               	movwf	??___flmul
  4025  012E  01AF               	clrf	??___flmul+1
  4026  012F  01B0               	clrf	??___flmul+2
  4027  0130  01B1               	clrf	??___flmul+3
  4028  0131  082E               	movf	??___flmul,w
  4029  0132  07BA               	addwf	___flmul@prod,f
  4030  0133  082F               	movf	??___flmul+1,w
  4031  0134  1103               	clrz
  4032  0135  1803               	skipnc
  4033  0136  3E01               	addlw	1
  4034  0137  1903               	skipnz
  4035  0138  293A               	goto	u3121
  4036  0139  07BB               	addwf	___flmul@prod+1,f
  4037  013A                     u3121:
  4038  013A  0830               	movf	??___flmul+2,w
  4039  013B  1103               	clrz
  4040  013C  1803               	skipnc
  4041  013D  3E01               	addlw	1
  4042  013E  1903               	skipnz
  4043  013F  2941               	goto	u3122
  4044  0140  07BC               	addwf	___flmul@prod+2,f
  4045  0141                     u3122:
  4046  0141  0831               	movf	??___flmul+3,w
  4047  0142  1103               	clrz
  4048  0143  1803               	skipnc
  4049  0144  3E01               	addlw	1
  4050  0145  1903               	skipnz
  4051  0146  2948               	goto	u3123
  4052  0147  07BD               	addwf	___flmul@prod+3,f
  4053  0148                     u3123:
  4054  0148                     l2358:
  4055  0148  3008               	movlw	8
  4056  0149  00AE               	movwf	??___flmul
  4057  014A                     u3135:
  4058  014A  1003               	clrc
  4059  014B  0DB5               	rlf	___flmul@grs,f
  4060  014C  0DB6               	rlf	___flmul@grs+1,f
  4061  014D  0DB7               	rlf	___flmul@grs+2,f
  4062  014E  0DB8               	rlf	___flmul@grs+3,f
  4063  014F  0BAE               	decfsz	??___flmul,f
  4064  0150  294A               	goto	u3135
  4065  0151                     l2360:
  4066  0151  0827               	movf	___flmul@b+1,w
  4067  0152  00AE               	movwf	??___flmul
  4068  0153  082E               	movf	??___flmul,w
  4069  0154  00F2               	movwf	__Umul8_16@multiplicand
  4070  0155  082A               	movf	___flmul@a,w
  4071  0156  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4072  015B  0873               	movf	?__Umul8_16+1,w
  4073  015C  1283               	bcf	3,5	;RP0=0, select bank0
  4074  015D  1303               	bcf	3,6	;RP1=0, select bank0
  4075  015E  00BF               	movwf	___flmul@temp+1
  4076  015F  0872               	movf	?__Umul8_16,w
  4077  0160  00BE               	movwf	___flmul@temp
  4078  0161                     l2362:
  4079  0161  083E               	movf	___flmul@temp,w
  4080  0162  00AE               	movwf	??___flmul
  4081  0163  083F               	movf	___flmul@temp+1,w
  4082  0164  00AF               	movwf	??___flmul+1
  4083  0165  01B0               	clrf	??___flmul+2
  4084  0166  01B1               	clrf	??___flmul+3
  4085  0167  082E               	movf	??___flmul,w
  4086  0168  07B5               	addwf	___flmul@grs,f
  4087  0169  082F               	movf	??___flmul+1,w
  4088  016A  1103               	clrz
  4089  016B  1803               	skipnc
  4090  016C  3E01               	addlw	1
  4091  016D  1903               	skipnz
  4092  016E  2970               	goto	u3141
  4093  016F  07B6               	addwf	___flmul@grs+1,f
  4094  0170                     u3141:
  4095  0170  0830               	movf	??___flmul+2,w
  4096  0171  1103               	clrz
  4097  0172  1803               	skipnc
  4098  0173  3E01               	addlw	1
  4099  0174  1903               	skipnz
  4100  0175  2977               	goto	u3142
  4101  0176  07B7               	addwf	___flmul@grs+2,f
  4102  0177                     u3142:
  4103  0177  0831               	movf	??___flmul+3,w
  4104  0178  1103               	clrz
  4105  0179  1803               	skipnc
  4106  017A  3E01               	addlw	1
  4107  017B  1903               	skipnz
  4108  017C  297E               	goto	u3143
  4109  017D  07B8               	addwf	___flmul@grs+3,f
  4110  017E                     u3143:
  4111  017E                     l2364:
  4112  017E  0826               	movf	___flmul@b,w
  4113  017F  00AE               	movwf	??___flmul
  4114  0180  082E               	movf	??___flmul,w
  4115  0181  00F2               	movwf	__Umul8_16@multiplicand
  4116  0182  082B               	movf	___flmul@a+1,w
  4117  0183  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4118  0188  0873               	movf	?__Umul8_16+1,w
  4119  0189  1283               	bcf	3,5	;RP0=0, select bank0
  4120  018A  1303               	bcf	3,6	;RP1=0, select bank0
  4121  018B  00BF               	movwf	___flmul@temp+1
  4122  018C  0872               	movf	?__Umul8_16,w
  4123  018D  00BE               	movwf	___flmul@temp
  4124  018E                     l2366:
  4125  018E  083E               	movf	___flmul@temp,w
  4126  018F  00AE               	movwf	??___flmul
  4127  0190  083F               	movf	___flmul@temp+1,w
  4128  0191  00AF               	movwf	??___flmul+1
  4129  0192  01B0               	clrf	??___flmul+2
  4130  0193  01B1               	clrf	??___flmul+3
  4131  0194  082E               	movf	??___flmul,w
  4132  0195  07B5               	addwf	___flmul@grs,f
  4133  0196  082F               	movf	??___flmul+1,w
  4134  0197  1103               	clrz
  4135  0198  1803               	skipnc
  4136  0199  3E01               	addlw	1
  4137  019A  1903               	skipnz
  4138  019B  299D               	goto	u3151
  4139  019C  07B6               	addwf	___flmul@grs+1,f
  4140  019D                     u3151:
  4141  019D  0830               	movf	??___flmul+2,w
  4142  019E  1103               	clrz
  4143  019F  1803               	skipnc
  4144  01A0  3E01               	addlw	1
  4145  01A1  1903               	skipnz
  4146  01A2  29A4               	goto	u3152
  4147  01A3  07B7               	addwf	___flmul@grs+2,f
  4148  01A4                     u3152:
  4149  01A4  0831               	movf	??___flmul+3,w
  4150  01A5  1103               	clrz
  4151  01A6  1803               	skipnc
  4152  01A7  3E01               	addlw	1
  4153  01A8  1903               	skipnz
  4154  01A9  29AB               	goto	u3153
  4155  01AA  07B8               	addwf	___flmul@grs+3,f
  4156  01AB                     u3153:
  4157  01AB                     l2368:
  4158  01AB  3008               	movlw	8
  4159  01AC  00AE               	movwf	??___flmul
  4160  01AD                     u3165:
  4161  01AD  1003               	clrc
  4162  01AE  0DB5               	rlf	___flmul@grs,f
  4163  01AF  0DB6               	rlf	___flmul@grs+1,f
  4164  01B0  0DB7               	rlf	___flmul@grs+2,f
  4165  01B1  0DB8               	rlf	___flmul@grs+3,f
  4166  01B2  0BAE               	decfsz	??___flmul,f
  4167  01B3  29AD               	goto	u3165
  4168  01B4  0826               	movf	___flmul@b,w
  4169  01B5  00AE               	movwf	??___flmul
  4170  01B6  082E               	movf	??___flmul,w
  4171  01B7  00F2               	movwf	__Umul8_16@multiplicand
  4172  01B8  082A               	movf	___flmul@a,w
  4173  01B9  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4174  01BE  0873               	movf	?__Umul8_16+1,w
  4175  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  4176  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  4177  01C1  00BF               	movwf	___flmul@temp+1
  4178  01C2  0872               	movf	?__Umul8_16,w
  4179  01C3  00BE               	movwf	___flmul@temp
  4180  01C4                     l2370:
  4181  01C4  083E               	movf	___flmul@temp,w
  4182  01C5  00AE               	movwf	??___flmul
  4183  01C6  083F               	movf	___flmul@temp+1,w
  4184  01C7  00AF               	movwf	??___flmul+1
  4185  01C8  01B0               	clrf	??___flmul+2
  4186  01C9  01B1               	clrf	??___flmul+3
  4187  01CA  082E               	movf	??___flmul,w
  4188  01CB  07B5               	addwf	___flmul@grs,f
  4189  01CC  082F               	movf	??___flmul+1,w
  4190  01CD  1103               	clrz
  4191  01CE  1803               	skipnc
  4192  01CF  3E01               	addlw	1
  4193  01D0  1903               	skipnz
  4194  01D1  29D3               	goto	u3171
  4195  01D2  07B6               	addwf	___flmul@grs+1,f
  4196  01D3                     u3171:
  4197  01D3  0830               	movf	??___flmul+2,w
  4198  01D4  1103               	clrz
  4199  01D5  1803               	skipnc
  4200  01D6  3E01               	addlw	1
  4201  01D7  1903               	skipnz
  4202  01D8  29DA               	goto	u3172
  4203  01D9  07B7               	addwf	___flmul@grs+2,f
  4204  01DA                     u3172:
  4205  01DA  0831               	movf	??___flmul+3,w
  4206  01DB  1103               	clrz
  4207  01DC  1803               	skipnc
  4208  01DD  3E01               	addlw	1
  4209  01DE  1903               	skipnz
  4210  01DF  29E1               	goto	u3173
  4211  01E0  07B8               	addwf	___flmul@grs+3,f
  4212  01E1                     u3173:
  4213  01E1                     l2372:
  4214  01E1  0827               	movf	___flmul@b+1,w
  4215  01E2  00AE               	movwf	??___flmul
  4216  01E3  082E               	movf	??___flmul,w
  4217  01E4  00F2               	movwf	__Umul8_16@multiplicand
  4218  01E5  082C               	movf	___flmul@a+2,w
  4219  01E6  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4220  01EB  0873               	movf	?__Umul8_16+1,w
  4221  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  4222  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  4223  01EE  00BF               	movwf	___flmul@temp+1
  4224  01EF  0872               	movf	?__Umul8_16,w
  4225  01F0  00BE               	movwf	___flmul@temp
  4226  01F1  083E               	movf	___flmul@temp,w
  4227  01F2  00AE               	movwf	??___flmul
  4228  01F3  083F               	movf	___flmul@temp+1,w
  4229  01F4  00AF               	movwf	??___flmul+1
  4230  01F5  01B0               	clrf	??___flmul+2
  4231  01F6  01B1               	clrf	??___flmul+3
  4232  01F7  082E               	movf	??___flmul,w
  4233  01F8  07BA               	addwf	___flmul@prod,f
  4234  01F9  082F               	movf	??___flmul+1,w
  4235  01FA  1103               	clrz
  4236  01FB  1803               	skipnc
  4237  01FC  3E01               	addlw	1
  4238  01FD  1903               	skipnz
  4239  01FE  2A00               	goto	u3181
  4240  01FF  07BB               	addwf	___flmul@prod+1,f
  4241  0200                     u3181:
  4242  0200  0830               	movf	??___flmul+2,w
  4243  0201  1103               	clrz
  4244  0202  1803               	skipnc
  4245  0203  3E01               	addlw	1
  4246  0204  1903               	skipnz
  4247  0205  2A07               	goto	u3182
  4248  0206  07BC               	addwf	___flmul@prod+2,f
  4249  0207                     u3182:
  4250  0207  0831               	movf	??___flmul+3,w
  4251  0208  1103               	clrz
  4252  0209  1803               	skipnc
  4253  020A  3E01               	addlw	1
  4254  020B  1903               	skipnz
  4255  020C  2A0E               	goto	u3183
  4256  020D  07BD               	addwf	___flmul@prod+3,f
  4257  020E                     u3183:
  4258  020E                     l2374:
  4259  020E  0828               	movf	___flmul@b+2,w
  4260  020F  00AE               	movwf	??___flmul
  4261  0210  082E               	movf	??___flmul,w
  4262  0211  00F2               	movwf	__Umul8_16@multiplicand
  4263  0212  082B               	movf	___flmul@a+1,w
  4264  0213  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4265  0218  0873               	movf	?__Umul8_16+1,w
  4266  0219  1283               	bcf	3,5	;RP0=0, select bank0
  4267  021A  1303               	bcf	3,6	;RP1=0, select bank0
  4268  021B  00BF               	movwf	___flmul@temp+1
  4269  021C  0872               	movf	?__Umul8_16,w
  4270  021D  00BE               	movwf	___flmul@temp
  4271  021E                     l2376:
  4272  021E  083E               	movf	___flmul@temp,w
  4273  021F  00AE               	movwf	??___flmul
  4274  0220  083F               	movf	___flmul@temp+1,w
  4275  0221  00AF               	movwf	??___flmul+1
  4276  0222  01B0               	clrf	??___flmul+2
  4277  0223  01B1               	clrf	??___flmul+3
  4278  0224  082E               	movf	??___flmul,w
  4279  0225  07BA               	addwf	___flmul@prod,f
  4280  0226  082F               	movf	??___flmul+1,w
  4281  0227  1103               	clrz
  4282  0228  1803               	skipnc
  4283  0229  3E01               	addlw	1
  4284  022A  1903               	skipnz
  4285  022B  2A2D               	goto	u3191
  4286  022C  07BB               	addwf	___flmul@prod+1,f
  4287  022D                     u3191:
  4288  022D  0830               	movf	??___flmul+2,w
  4289  022E  1103               	clrz
  4290  022F  1803               	skipnc
  4291  0230  3E01               	addlw	1
  4292  0231  1903               	skipnz
  4293  0232  2A34               	goto	u3192
  4294  0233  07BC               	addwf	___flmul@prod+2,f
  4295  0234                     u3192:
  4296  0234  0831               	movf	??___flmul+3,w
  4297  0235  1103               	clrz
  4298  0236  1803               	skipnc
  4299  0237  3E01               	addlw	1
  4300  0238  1903               	skipnz
  4301  0239  2A3B               	goto	u3193
  4302  023A  07BD               	addwf	___flmul@prod+3,f
  4303  023B                     u3193:
  4304  023B  0828               	movf	___flmul@b+2,w
  4305  023C  00AE               	movwf	??___flmul
  4306  023D  082E               	movf	??___flmul,w
  4307  023E  00F2               	movwf	__Umul8_16@multiplicand
  4308  023F  082C               	movf	___flmul@a+2,w
  4309  0240  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4310  0245  0873               	movf	?__Umul8_16+1,w
  4311  0246  1283               	bcf	3,5	;RP0=0, select bank0
  4312  0247  1303               	bcf	3,6	;RP1=0, select bank0
  4313  0248  00BF               	movwf	___flmul@temp+1
  4314  0249  0872               	movf	?__Umul8_16,w
  4315  024A  00BE               	movwf	___flmul@temp
  4316  024B                     l2378:
  4317  024B  083E               	movf	___flmul@temp,w
  4318  024C  00AE               	movwf	??___flmul
  4319  024D  083F               	movf	___flmul@temp+1,w
  4320  024E  00AF               	movwf	??___flmul+1
  4321  024F  01B0               	clrf	??___flmul+2
  4322  0250  01B1               	clrf	??___flmul+3
  4323  0251  3008               	movlw	8
  4324  0252                     u3205:
  4325  0252  1003               	clrc
  4326  0253  0DAE               	rlf	??___flmul,f
  4327  0254  0DAF               	rlf	??___flmul+1,f
  4328  0255  0DB0               	rlf	??___flmul+2,f
  4329  0256  0DB1               	rlf	??___flmul+3,f
  4330  0257                     u3200:
  4331  0257  3EFF               	addlw	-1
  4332  0258  1D03               	skipz
  4333  0259  2A52               	goto	u3205
  4334  025A  082E               	movf	??___flmul,w
  4335  025B  07BA               	addwf	___flmul@prod,f
  4336  025C  082F               	movf	??___flmul+1,w
  4337  025D  1103               	clrz
  4338  025E  1803               	skipnc
  4339  025F  3E01               	addlw	1
  4340  0260  1903               	skipnz
  4341  0261  2A63               	goto	u3211
  4342  0262  07BB               	addwf	___flmul@prod+1,f
  4343  0263                     u3211:
  4344  0263  0830               	movf	??___flmul+2,w
  4345  0264  1103               	clrz
  4346  0265  1803               	skipnc
  4347  0266  3E01               	addlw	1
  4348  0267  1903               	skipnz
  4349  0268  2A6A               	goto	u3212
  4350  0269  07BC               	addwf	___flmul@prod+2,f
  4351  026A                     u3212:
  4352  026A  0831               	movf	??___flmul+3,w
  4353  026B  1103               	clrz
  4354  026C  1803               	skipnc
  4355  026D  3E01               	addlw	1
  4356  026E  1903               	skipnz
  4357  026F  2A71               	goto	u3213
  4358  0270  07BD               	addwf	___flmul@prod+3,f
  4359  0271                     u3213:
  4360  0271                     l2380:
  4361  0271  0835               	movf	___flmul@grs,w
  4362  0272  00AE               	movwf	??___flmul
  4363  0273  0836               	movf	___flmul@grs+1,w
  4364  0274  00AF               	movwf	??___flmul+1
  4365  0275  0837               	movf	___flmul@grs+2,w
  4366  0276  00B0               	movwf	??___flmul+2
  4367  0277  0838               	movf	___flmul@grs+3,w
  4368  0278  00B1               	movwf	??___flmul+3
  4369  0279  3018               	movlw	24
  4370  027A                     u3225:
  4371  027A  1003               	clrc
  4372  027B  0CB1               	rrf	??___flmul+3,f
  4373  027C  0CB0               	rrf	??___flmul+2,f
  4374  027D  0CAF               	rrf	??___flmul+1,f
  4375  027E  0CAE               	rrf	??___flmul,f
  4376  027F                     u3220:
  4377  027F  3EFF               	addlw	-1
  4378  0280  1D03               	skipz
  4379  0281  2A7A               	goto	u3225
  4380  0282  082E               	movf	??___flmul,w
  4381  0283  07BA               	addwf	___flmul@prod,f
  4382  0284  082F               	movf	??___flmul+1,w
  4383  0285  1103               	clrz
  4384  0286  1803               	skipnc
  4385  0287  3E01               	addlw	1
  4386  0288  1903               	skipnz
  4387  0289  2A8B               	goto	u3231
  4388  028A  07BB               	addwf	___flmul@prod+1,f
  4389  028B                     u3231:
  4390  028B  0830               	movf	??___flmul+2,w
  4391  028C  1103               	clrz
  4392  028D  1803               	skipnc
  4393  028E  3E01               	addlw	1
  4394  028F  1903               	skipnz
  4395  0290  2A92               	goto	u3232
  4396  0291  07BC               	addwf	___flmul@prod+2,f
  4397  0292                     u3232:
  4398  0292  0831               	movf	??___flmul+3,w
  4399  0293  1103               	clrz
  4400  0294  1803               	skipnc
  4401  0295  3E01               	addlw	1
  4402  0296  1903               	skipnz
  4403  0297  2A99               	goto	u3233
  4404  0298  07BD               	addwf	___flmul@prod+3,f
  4405  0299                     u3233:
  4406  0299                     l2382:
  4407  0299  3008               	movlw	8
  4408  029A  00AE               	movwf	??___flmul
  4409  029B                     u3245:
  4410  029B  1003               	clrc
  4411  029C  0DB5               	rlf	___flmul@grs,f
  4412  029D  0DB6               	rlf	___flmul@grs+1,f
  4413  029E  0DB7               	rlf	___flmul@grs+2,f
  4414  029F  0DB8               	rlf	___flmul@grs+3,f
  4415  02A0  0BAE               	decfsz	??___flmul,f
  4416  02A1  2A9B               	goto	u3245
  4417  02A2                     l2384:
  4418  02A2  0839               	movf	___flmul@bexp,w
  4419  02A3  0734               	addwf	___flmul@aexp,w
  4420  02A4  00AE               	movwf	??___flmul
  4421  02A5  01AF               	clrf	??___flmul+1
  4422  02A6  0DAF               	rlf	??___flmul+1,f
  4423  02A7  082E               	movf	??___flmul,w
  4424  02A8  3E82               	addlw	130
  4425  02A9  00BE               	movwf	___flmul@temp
  4426  02AA  082F               	movf	??___flmul+1,w
  4427  02AB  1803               	skipnc
  4428  02AC  3E01               	addlw	1
  4429  02AD  3EFF               	addlw	255
  4430  02AE  00BF               	movwf	___flmul@temp+1
  4431  02AF  2ACD               	goto	l2396
  4432  02B0                     l2386:
  4433  02B0  3001               	movlw	1
  4434  02B1  00AE               	movwf	??___flmul
  4435  02B2                     u3255:
  4436  02B2  1003               	clrc
  4437  02B3  0DBA               	rlf	___flmul@prod,f
  4438  02B4  0DBB               	rlf	___flmul@prod+1,f
  4439  02B5  0DBC               	rlf	___flmul@prod+2,f
  4440  02B6  0DBD               	rlf	___flmul@prod+3,f
  4441  02B7  0BAE               	decfsz	??___flmul,f
  4442  02B8  2AB2               	goto	u3255
  4443  02B9                     l2388:
  4444  02B9  1FB8               	btfss	___flmul@grs+3,7
  4445  02BA  2ABC               	goto	u3261
  4446  02BB  2ABD               	goto	u3260
  4447  02BC                     u3261:
  4448  02BC  2ABE               	goto	l2392
  4449  02BD                     u3260:
  4450  02BD                     l2390:
  4451  02BD  143A               	bsf	___flmul@prod,0
  4452  02BE                     l2392:
  4453  02BE  3001               	movlw	1
  4454  02BF  00AE               	movwf	??___flmul
  4455  02C0                     u3275:
  4456  02C0  1003               	clrc
  4457  02C1  0DB5               	rlf	___flmul@grs,f
  4458  02C2  0DB6               	rlf	___flmul@grs+1,f
  4459  02C3  0DB7               	rlf	___flmul@grs+2,f
  4460  02C4  0DB8               	rlf	___flmul@grs+3,f
  4461  02C5  0BAE               	decfsz	??___flmul,f
  4462  02C6  2AC0               	goto	u3275
  4463  02C7                     l2394:
  4464  02C7  30FF               	movlw	255
  4465  02C8  07BE               	addwf	___flmul@temp,f
  4466  02C9  1803               	skipnc
  4467  02CA  0ABF               	incf	___flmul@temp+1,f
  4468  02CB  30FF               	movlw	255
  4469  02CC  07BF               	addwf	___flmul@temp+1,f
  4470  02CD                     l2396:
  4471  02CD  1FBC               	btfss	___flmul@prod+2,7
  4472  02CE  2AD0               	goto	u3281
