

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:25:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3572  010B  00BE               	movwf	___flmul@temp
  3573  010C                     l1854:
  3574  010C  083E               	movf	___flmul@temp,w
  3575  010D  00AE               	movwf	??___flmul
  3576  010E  01AF               	clrf	??___flmul+1
  3577  010F  01B0               	clrf	??___flmul+2
  3578  0110  01B1               	clrf	??___flmul+3
  3579  0111  082E               	movf	??___flmul,w
  3580  0112  07B4               	addwf	___flmul@grs,f
  3581  0113  082F               	movf	??___flmul+1,w
  3582  0114  1103               	clrz
  3583  0115  1803               	skipnc
  3584  0116  3E01               	addlw	1
  3585  0117  1903               	skipnz
  3586  0118  291A               	goto	u2291
  3587  0119  07B5               	addwf	___flmul@grs+1,f
  3588  011A                     u2291:
  3589  011A  0830               	movf	??___flmul+2,w
  3590  011B  1103               	clrz
  3591  011C  1803               	skipnc
  3592  011D  3E01               	addlw	1
  3593  011E  1903               	skipnz
  3594  011F  2921               	goto	u2292
  3595  0120  07B6               	addwf	___flmul@grs+2,f
  3596  0121                     u2292:
  3597  0121  0831               	movf	??___flmul+3,w
  3598  0122  1103               	clrz
  3599  0123  1803               	skipnc
  3600  0124  3E01               	addlw	1
  3601  0125  1903               	skipnz
  3602  0126  2928               	goto	u2293
  3603  0127  07B7               	addwf	___flmul@grs+3,f
  3604  0128                     u2293:
  3605  0128                     l1856:
  3606  0128  083F               	movf	___flmul@temp+1,w
  3607  0129  00AE               	movwf	??___flmul
  3608  012A  01AF               	clrf	??___flmul+1
  3609  012B  01B0               	clrf	??___flmul+2
  3610  012C  01B1               	clrf	??___flmul+3
  3611  012D  082E               	movf	??___flmul,w
  3612  012E  07BA               	addwf	___flmul@prod,f
  3613  012F  082F               	movf	??___flmul+1,w
  3614  0130  1103               	clrz
  3615  0131  1803               	skipnc
  3616  0132  3E01               	addlw	1
  3617  0133  1903               	skipnz
  3618  0134  2936               	goto	u2301
  3619  0135  07BB               	addwf	___flmul@prod+1,f
  3620  0136                     u2301:
  3621  0136  0830               	movf	??___flmul+2,w
  3622  0137  1103               	clrz
  3623  0138  1803               	skipnc
  3624  0139  3E01               	addlw	1
  3625  013A  1903               	skipnz
  3626  013B  293D               	goto	u2302
  3627  013C  07BC               	addwf	___flmul@prod+2,f
  3628  013D                     u2302:
  3629  013D  0831               	movf	??___flmul+3,w
  3630  013E  1103               	clrz
  3631  013F  1803               	skipnc
  3632  0140  3E01               	addlw	1
  3633  0141  1903               	skipnz
  3634  0142  2944               	goto	u2303
  3635  0143  07BD               	addwf	___flmul@prod+3,f
  3636  0144                     u2303:
  3637  0144                     l1858:
  3638  0144  3008               	movlw	8
  3639  0145  00AE               	movwf	??___flmul
  3640  0146                     u2315:
  3641  0146  1003               	clrc
  3642  0147  0DB4               	rlf	___flmul@grs,f
  3643  0148  0DB5               	rlf	___flmul@grs+1,f
  3644  0149  0DB6               	rlf	___flmul@grs+2,f
  3645  014A  0DB7               	rlf	___flmul@grs+3,f
  3646  014B  0BAE               	decfsz	??___flmul,f
  3647  014C  2946               	goto	u2315
  3648  014D                     l1860:
  3649  014D  0827               	movf	___flmul@b+1,w
  3650  014E  00AE               	movwf	??___flmul
  3651  014F  082E               	movf	??___flmul,w
  3652  0150  00F2               	movwf	__Umul8_16@multiplicand
  3653  0151  082A               	movf	___flmul@a,w
  3654  0152  120A  158A  258F  120A  118A  	fcall	__Umul8_16
  3655  0157  0873               	movf	?__Umul8_16+1,w
  3656  0158  1283               	bcf	3,5	;RP0=0, select bank0
  3657  0159  1303               	bcf	3,6	;RP1=0, select bank0
  3658  015A  00BF               	movwf	___flmul@temp+1
  3659  015B  0872               	movf	?__Umul8_16,w
  3660  015C  00BE               	movwf	___flmul@temp
  3661  015D                     l1862:
  3662  015D  083E               	movf	___flmul@temp,w
  3663  015E  00AE               	movwf	??___flmul
  3664  015F  083F               	movf	___flmul@temp+1,w
  3665  0160  00AF               	movwf	??___flmul+1
  3666  0161  01B0               	clrf	??___flmul+2
  3667  0162  01B1               	clrf	??___flmul+3
  3668  0163  082E               	movf	??___flmul,w
  3669  0164  07B4               	addwf	___flmul@grs,f
  3670  0165  082F               	movf	??___flmul+1,w
  3671  0166  1103               	clrz
  3672  0167  1803               	skipnc
  3673  0168  3E01               	addlw	1
  3674  0169  1903               	skipnz
  3675  016A  296C               	goto	u2321
  3676  016B  07B5               	addwf	___flmul@grs+1,f
  3677  016C                     u2321:
  3678  016C  0830               	movf	??___flmul+2,w
  3679  016D  1103               	clrz
  3680  016E  1803               	skipnc
  3681  016F  3E01               	addlw	1
  3682  0170  1903               	skipnz
  3683  0171  2973               	goto	u2322
  3684  0172  07B6               	addwf	___flmul@grs+2,f
  3685  0173                     u2322:
  3686  0173  0831               	movf	??___flmul+3,w
  3687  0174  1103               	clrz
  3688  0175  1803               	skipnc
  3689  0176  3E01               	addlw	1
  3690  0177  1903               	skipnz
  3691  0178  297A               	goto	u2323
  3692  0179  07B7               	addwf	___flmul@grs+3,f
  3693  017A                     u2323:
  3694  017A                     l1864:
  3695  017A  0826               	movf	___flmul@b,w
  3696  017B  00AE               	movwf	??___flmul
  3697  017C  082E               	movf	??___flmul,w
  3698  017D  00F2               	movwf	__Umul8_16@multiplicand
  3699  017E  082B               	movf	___flmul@a+1,w
  3700  017F  120A  158A  258F  120A  118A  	fcall	__Umul8_16
  3701  0184  0873               	movf	?__Umul8_16+1,w
  3702  0185  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0186  1303               	bcf	3,6	;RP1=0, select bank0
  3704  0187  00BF               	movwf	___flmul@temp+1
  3705  0188  0872               	movf	?__Umul8_16,w
  3706  0189  00BE               	movwf	___flmul@temp
  3707  018A                     l1866:
  3708  018A  083E               	movf	___flmul@temp,w
  3709  018B  00AE               	movwf	??___flmul
  3710  018C  083F               	movf	___flmul@temp+1,w
  3711  018D  00AF               	movwf	??___flmul+1
  3712  018E  01B0               	clrf	??___flmul+2
  3713  018F  01B1               	clrf	??___flmul+3
  3714  0190  082E               	movf	??___flmul,w
  3715  0191  07B4               	addwf	___flmul@grs,f
  3716  0192  082F               	movf	??___flmul+1,w
  3717  0193  1103               	clrz
  3718  0194  1803               	skipnc
  3719  0195  3E01               	addlw	1
  3720  0196  1903               	skipnz
  3721  0197  2999               	goto	u2331
  3722  0198  07B5               	addwf	___flmul@grs+1,f
  3723  0199                     u2331:
  3724  0199  0830               	movf	??___flmul+2,w
  3725  019A  1103               	clrz
  3726  019B  1803               	skipnc
  3727  019C  3E01               	addlw	1
  3728  019D  1903               	skipnz
  3729  019E  29A0               	goto	u2332
  3730  019F  07B6               	addwf	___flmul@grs+2,f
  3731  01A0                     u2332:
  3732  01A0  0831               	movf	??___flmul+3,w
  3733  01A1  1103               	clrz
  3734  01A2  1803               	skipnc
  3735  01A3  3E01               	addlw	1
  3736  01A4  1903               	skipnz
  3737  01A5  29A7               	goto	u2333
  3738  01A6  07B7               	addwf	___flmul@grs+3,f
  3739  01A7                     u2333:
  3740  01A7                     l1868:
  3741  01A7  3008               	movlw	8
  3742  01A8  00AE               	movwf	??___flmul
  3743  01A9                     u2345:
  3744  01A9  1003               	clrc
  3745  01AA  0DB4               	rlf	___flmul@grs,f
  3746  01AB  0DB5               	rlf	___flmul@grs+1,f
  3747  01AC  0DB6               	rlf	___flmul@grs+2,f
  3748  01AD  0DB7               	rlf	___flmul@grs+3,f
  3749  01AE  0BAE               	decfsz	??___flmul,f
  3750  01AF  29A9               	goto	u2345
  3751  01B0  0826               	movf	___flmul@b,w
  3752  01B1  00AE               	movwf	??___flmul
  3753  01B2  082E               	movf	??___flmul,w
  3754  01B3  00F2               	movwf	__Umul8_16@multiplicand
  3755  01B4  082A               	movf	___flmul@a,w
  3756  01B5  120A  158A  258F  120A  118A  	fcall	__Umul8_16
  3757  01BA  0873               	movf	?__Umul8_16+1,w
  3758  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  3759  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  3760  01BD  00BF               	movwf	___flmul@temp+1
  3761  01BE  0872               	movf	?__Umul8_16,w
  3762  01BF  00BE               	movwf	___flmul@temp
  3763  01C0                     l1870:
  3764  01C0  083E               	movf	___flmul@temp,w
  3765  01C1  00AE               	movwf	??___flmul
  3766  01C2  083F               	movf	___flmul@temp+1,w
  3767  01C3  00AF               	movwf	??___flmul+1
  3768  01C4  01B0               	clrf	??___flmul+2
  3769  01C5  01B1               	clrf	??___flmul+3
  3770  01C6  082E               	movf	??___flmul,w
  3771  01C7  07B4               	addwf	___flmul@grs,f
  3772  01C8  082F               	movf	??___flmul+1,w
  3773  01C9  1103               	clrz
  3774  01CA  1803               	skipnc
  3775  01CB  3E01               	addlw	1
  3776  01CC  1903               	skipnz
  3777  01CD  29CF               	goto	u2351
  3778  01CE  07B5               	addwf	___flmul@grs+1,f
  3779  01CF                     u2351:
  3780  01CF  0830               	movf	??___flmul+2,w
  3781  01D0  1103               	clrz
  3782  01D1  1803               	skipnc
  3783  01D2  3E01               	addlw	1
  3784  01D3  1903               	skipnz
  3785  01D4  29D6               	goto	u2352
  3786  01D5  07B6               	addwf	___flmul@grs+2,f
  3787  01D6                     u2352:
  3788  01D6  0831               	movf	??___flmul+3,w
  3789  01D7  1103               	clrz
  3790  01D8  1803               	skipnc
  3791  01D9  3E01               	addlw	1
  3792  01DA  1903               	skipnz
  3793  01DB  29DD               	goto	u2353
  3794  01DC  07B7               	addwf	___flmul@grs+3,f
  3795  01DD                     u2353:
  3796  01DD                     l1872:
  3797  01DD  0827               	movf	___flmul@b+1,w
  3798  01DE  00AE               	movwf	??___flmul
  3799  01DF  082E               	movf	??___flmul,w
  3800  01E0  00F2               	movwf	__Umul8_16@multiplicand
  3801  01E1  082C               	movf	___flmul@a+2,w
  3802  01E2  120A  158A  258F  120A  118A  	fcall	__Umul8_16
  3803  01E7  0873               	movf	?__Umul8_16+1,w
  3804  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  3805  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  3806  01EA  00BF               	movwf	___flmul@temp+1
  3807  01EB  0872               	movf	?__Umul8_16,w
  3808  01EC  00BE               	movwf	___flmul@temp
  3809  01ED  083E               	movf	___flmul@temp,w
  3810  01EE  00AE               	movwf	??___flmul
  3811  01EF  083F               	movf	___flmul@temp+1,w
  3812  01F0  00AF               	movwf	??___flmul+1
  3813  01F1  01B0               	clrf	??___flmul+2
  3814  01F2  01B1               	clrf	??___flmul+3
  3815  01F3  082E               	movf	??___flmul,w
  3816  01F4  07BA               	addwf	___flmul@prod,f
  3817  01F5  082F               	movf	??___flmul+1,w
  3818  01F6  1103               	clrz
  3819  01F7  1803               	skipnc
  3820  01F8  3E01               	addlw	1
  3821  01F9  1903               	skipnz
  3822  01FA  29FC               	goto	u2361
  3823  01FB  07BB               	addwf	___flmul@prod+1,f
  3824  01FC                     u2361:
  3825  01FC  0830               	movf	??___flmul+2,w
  3826  01FD  1103               	clrz
  3827  01FE  1803               	skipnc
  3828  01FF  3E01               	addlw	1
  3829  0200  1903               	skipnz
  3830  0201  2A03               	goto	u2362
  3831  0202  07BC               	addwf	___flmul@prod+2,f
  3832  0203                     u2362:
  3833  0203  0831               	movf	??___flmul+3,w
  3834  0204  1103               	clrz
  3835  0205  1803               	skipnc
  3836  0206  3E01               	addlw	1
  3837  0207  1903               	skipnz
  3838  0208  2A0A               	goto	u2363
  3839  0209  07BD               	addwf	___flmul@prod+3,f
  3840  020A                     u2363:
  3841  020A                     l1874:
  3842  020A  0828               	movf	___flmul@b+2,w
  3843  020B  00AE               	movwf	??___flmul
  3844  020C  082E               	movf	??___flmul,w
  3845  020D  00F2               	movwf	__Umul8_16@multiplicand
  3846  020E  082B               	movf	___flmul@a+1,w
  3847  020F  120A  158A  258F  120A  118A  	fcall	__Umul8_16
  3848  0214  0873               	movf	?__Umul8_16+1,w
  3849  0215  1283               	bcf	3,5	;RP0=0, select bank0
  3850  0216  1303               	bcf	3,6	;RP1=0, select bank0
  3851  0217  00BF               	movwf	___flmul@temp+1
  3852  0218  0872               	movf	?__Umul8_16,w
  3853  0219  00BE               	movwf	___flmul@temp
  3854  021A                     l1876:
  3855  021A  083E               	movf	___flmul@temp,w
  3856  021B  00AE               	movwf	??___flmul
  3857  021C  083F               	movf	___flmul@temp+1,w
  3858  021D  00AF               	movwf	??___flmul+1
  3859  021E  01B0               	clrf	??___flmul+2
  3860  021F  01B1               	clrf	??___flmul+3
  3861  0220  082E               	movf	??___flmul,w
  3862  0221  07BA               	addwf	___flmul@prod,f
  3863  0222  082F               	movf	??___flmul+1,w
  3864  0223  1103               	clrz
  3865  0224  1803               	skipnc
  3866  0225  3E01               	addlw	1
  3867  0226  1903               	skipnz
  3868  0227  2A29               	goto	u2371
  3869  0228  07BB               	addwf	___flmul@prod+1,f
  3870  0229                     u2371:
  3871  0229  0830               	movf	??___flmul+2,w
  3872  022A  1103               	clrz
  3873  022B  1803               	skipnc
  3874  022C  3E01               	addlw	1
  3875  022D  1903               	skipnz
  3876  022E  2A30               	goto	u2372
  3877  022F  07BC               	addwf	___flmul@prod+2,f
  3878  0230                     u2372:
  3879  0230  0831               	movf	??___flmul+3,w
  3880  0231  1103               	clrz
  3881  0232  1803               	skipnc
  3882  0233  3E01               	addlw	1
  3883  0234  1903               	skipnz
  3884  0235  2A37               	goto	u2373
  3885  0236  07BD               	addwf	___flmul@prod+3,f
  3886  0237                     u2373:
  3887  0237  0828               	movf	___flmul@b+2,w
  3888  0238  00AE               	movwf	??___flmul
  3889  0239  082E               	movf	??___flmul,w
  3890  023A  00F2               	movwf	__Umul8_16@multiplicand
  3891  023B  082C               	movf	___flmul@a+2,w
  3892  023C  120A  158A  258F  120A  118A  	fcall	__Umul8_16
  3893  0241  0873               	movf	?__Umul8_16+1,w
  3894  0242  1283               	bcf	3,5	;RP0=0, select bank0
  3895  0243  1303               	bcf	3,6	;RP1=0, select bank0
  3896  0244  00BF               	movwf	___flmul@temp+1
  3897  0245  0872               	movf	?__Umul8_16,w
  3898  0246  00BE               	movwf	___flmul@temp
  3899  0247                     l1878:
  3900  0247  083E               	movf	___flmul@temp,w
  3901  0248  00AE               	movwf	??___flmul
  3902  0249  083F               	movf	___flmul@temp+1,w
  3903  024A  00AF               	movwf	??___flmul+1
  3904  024B  01B0               	clrf	??___flmul+2
  3905  024C  01B1               	clrf	??___flmul+3
  3906  024D  3008               	movlw	8
  3907  024E                     u2385:
  3908  024E  1003               	clrc
  3909  024F  0DAE               	rlf	??___flmul,f
  3910  0250  0DAF               	rlf	??___flmul+1,f
  3911  0251  0DB0               	rlf	??___flmul+2,f
  3912  0252  0DB1               	rlf	??___flmul+3,f
  3913  0253                     u2380:
  3914  0253  3EFF               	addlw	-1
  3915  0254  1D03               	skipz
  3916  0255  2A4E               	goto	u2385
  3917  0256  082E               	movf	??___flmul,w
  3918  0257  07BA               	addwf	___flmul@prod,f
  3919  0258  082F               	movf	??___flmul+1,w
  3920  0259  1103               	clrz
  3921  025A  1803               	skipnc
  3922  025B  3E01               	addlw	1
  3923  025C  1903               	skipnz
  3924  025D  2A5F               	goto	u2391
  3925  025E  07BB               	addwf	___flmul@prod+1,f
  3926  025F                     u2391:
  3927  025F  0830               	movf	??___flmul+2,w
  3928  0260  1103               	clrz
  3929  0261  1803               	skipnc
  3930  0262  3E01               	addlw	1
  3931  0263  1903               	skipnz
  3932  0264  2A66               	goto	u2392
  3933  0265  07BC               	addwf	___flmul@prod+2,f
  3934  0266                     u2392:
  3935  0266  0831               	movf	??___flmul+3,w
  3936  0267  1103               	clrz
  3937  0268  1803               	skipnc
  3938  0269  3E01               	addlw	1
  3939  026A  1903               	skipnz
  3940  026B  2A6D               	goto	u2393
  3941  026C  07BD               	addwf	___flmul@prod+3,f
  3942  026D                     u2393:
  3943  026D                     l1880:
  3944  026D  0834               	movf	___flmul@grs,w
  3945  026E  00AE               	movwf	??___flmul
  3946  026F  0835               	movf	___flmul@grs+1,w
  3947  0270  00AF               	movwf	??___flmul+1
  3948  0271  0836               	movf	___flmul@grs+2,w
  3949  0272  00B0               	movwf	??___flmul+2
  3950  0273  0837               	movf	___flmul@grs+3,w
  3951  0274  00B1               	movwf	??___flmul+3
  3952  0275  3018               	movlw	24
  3953  0276                     u2405:
  3954  0276  1003               	clrc
  3955  0277  0CB1               	rrf	??___flmul+3,f
  3956  0278  0CB0               	rrf	??___flmul+2,f
  3957  0279  0CAF               	rrf	??___flmul+1,f
  3958  027A  0CAE               	rrf	??___flmul,f
  3959  027B                     u2400:
  3960  027B  3EFF               	addlw	-1
  3961  027C  1D03               	skipz
  3962  027D  2A76               	goto	u2405
  3963  027E  082E               	movf	??___flmul,w
  3964  027F  07BA               	addwf	___flmul@prod,f
  3965  0280  082F               	movf	??___flmul+1,w
  3966  0281  1103               	clrz
  3967  0282  1803               	skipnc
  3968  0283  3E01               	addlw	1
  3969  0284  1903               	skipnz
  3970  0285  2A87               	goto	u2411
  3971  0286  07BB               	addwf	___flmul@prod+1,f
  3972  0287                     u2411:
  3973  0287  0830               	movf	??___flmul+2,w
  3974  0288  1103               	clrz
  3975  0289  1803               	skipnc
  3976  028A  3E01               	addlw	1
  3977  028B  1903               	skipnz
  3978  028C  2A8E               	goto	u2412
  3979  028D  07BC               	addwf	___flmul@prod+2,f
  3980  028E                     u2412:
  3981  028E  0831               	movf	??___flmul+3,w
  3982  028F  1103               	clrz
  3983  0290  1803               	skipnc
  3984  0291  3E01               	addlw	1
  3985  0292  1903               	skipnz
  3986  0293  2A95               	goto	u2413
  3987  0294  07BD               	addwf	___flmul@prod+3,f
  3988  0295                     u2413:
  3989  0295                     l1882:
  3990  0295  3008               	movlw	8
  3991  0296  00AE               	movwf	??___flmul
  3992  0297                     u2425:
  3993  0297  1003               	clrc
  3994  0298  0DB4               	rlf	___flmul@grs,f
  3995  0299  0DB5               	rlf	___flmul@grs+1,f
  3996  029A  0DB6               	rlf	___flmul@grs+2,f
  3997  029B  0DB7               	rlf	___flmul@grs+3,f
  3998  029C  0BAE               	decfsz	??___flmul,f
  3999  029D  2A97               	goto	u2425
  4000  029E                     l1884:
  4001  029E  0839               	movf	___flmul@bexp,w
  4002  029F  0738               	addwf	___flmul@aexp,w
  4003  02A0  00AE               	movwf	??___flmul
  4004  02A1  01AF               	clrf	??___flmul+1
  4005  02A2  0DAF               	rlf	??___flmul+1,f
  4006  02A3  082E               	movf	??___flmul,w
  4007  02A4  3E82               	addlw	130
  4008  02A5  00BE               	movwf	___flmul@temp
  4009  02A6  082F               	movf	??___flmul+1,w
  4010  02A7  1803               	skipnc
  4011  02A8  3E01               	addlw	1
  4012  02A9  3EFF               	addlw	255
  4013  02AA  00BF               	movwf	___flmul@temp+1
  4014  02AB  2AC9               	goto	l1896
  4015  02AC                     l1886:
  4016  02AC  3001               	movlw	1
  4017  02AD  00AE               	movwf	??___flmul
  4018  02AE                     u2435:
  4019  02AE  1003               	clrc
  4020  02AF  0DBA               	rlf	___flmul@prod,f
  4021  02B0  0DBB               	rlf	___flmul@prod+1,f
  4022  02B1  0DBC               	rlf	___flmul@prod+2,f
  4023  02B2  0DBD               	rlf	___flmul@prod+3,f
  4024  02B3  0BAE               	decfsz	??___flmul,f
  4025  02B4  2AAE               	goto	u2435
  4026  02B5                     l1888:
  4027  02B5  1FB7               	btfss	___flmul@grs+3,7
  4028  02B6  2AB8               	goto	u2441
  4029  02B7  2AB9               	goto	u2440
  4030  02B8                     u2441:
  4031  02B8  2ABA               	goto	l1892
  4032  02B9                     u2440:
  4033  02B9                     l1890:
  4034  02B9  143A               	bsf	___flmul@prod,0
  4035  02BA                     l1892:
  4036  02BA  3001               	movlw	1
  4037  02BB  00AE               	movwf	??___flmul
  4038  02BC                     u2455:
  4039  02BC  1003               	clrc
  4040  02BD  0DB4               	rlf	___flmul@grs,f
  4041  02BE  0DB5               	rlf	___flmul@grs+1,f
  4042  02BF  0DB6               	rlf	___flmul@grs+2,f
  4043  02C0  0DB7               	rlf	___flmul@grs+3,f
  4044  02C1  0BAE               	decfsz	??___flmul,f
  4045  02C2  2ABC               	goto	u2455
  4046  02C3                     l1894:
  4047  02C3  30FF               	movlw	255
  4048  02C4  07BE               	addwf	___flmul@temp,f
  4049  02C5  1803               	skipnc
  4050  02C6  0ABF               	incf	___flmul@temp+1,f
  4051  02C7  30FF               	movlw	255
  4052  02C8  07BF               	addwf	___flmul@temp+1,f
  4053  02C9                     l1896:
  4054  02C9  1FBC               	btfss	___flmul@prod+2,7
  4055  02CA  2ACC               	goto	u2461
  4056  02CB  2ACD               	goto	u2460
  4057  02CC                     u2461:
  4058  02CC  2AAC               	goto	l1886
  4059  02CD                     u2460:
  4060  02CD                     l1898:
  4061  02CD  01B8               	clrf	___flmul@aexp
  4062  02CE                     l1900:
  4063  02CE  1FB7               	btfss	___flmul@grs+3,7
  4064  02CF  2AD1               	goto	u2471
  4065  02D0  2AD2               	goto	u2470
  4066  02D1                     u2471:
  4067  02D1  2AEE               	goto	l1908
  4068  02D2                     u2470:
  4069  02D2                     l1902:
  4070  02D2  30FF               	movlw	255
  4071  02D3  0534               	andwf	___flmul@grs,w
  4072  02D4  00AE               	movwf	??___flmul
  4073  02D5  30FF               	movlw	255
  4074  02D6  0535               	andwf	___flmul@grs+1,w
  4075  02D7  00AF               	movwf	??___flmul+1
  4076  02D8  30FF               	movlw	255
  4077  02D9  0536               	andwf	___flmul@grs+2,w
  4078  02DA  00B0               	movwf	??___flmul+2
  4079  02DB  307F               	movlw	127
  4080  02DC  0537               	andwf	___flmul@grs+3,w
  4081  02DD  00B1               	movwf	??___flmul+3
  4082  02DE  0831               	movf	??___flmul+3,w
  4083  02DF  0430               	iorwf	??___flmul+2,w
  4084  02E0  042F               	iorwf	??___flmul+1,w
  4085  02E1  042E               	iorwf	??___flmul,w
  4086  02E2  1903               	skipnz
  4087  02E3  2AE5               	goto	u2481
  4088  02E4  2AE6               	goto	u2480
  4089  02E5                     u2481:
  4090  02E5  2AE9               	goto	l629
  4091  02E6                     u2480:
  4092  02E6                     l1904:
  4093  02E6  01B8               	clrf	___flmul@aexp
  4094  02E7  0AB8               	incf	___flmul@aexp,f
  4095  02E8  2AEE               	goto	l1908
  4096  02E9                     l629:
  4097  02E9  1C3A               	btfss	___flmul@prod,0
  4098  02EA  2AEC               	goto	u2491
  4099  02EB  2AED               	goto	u2490
  4100  02EC                     u2491:
  4101  02EC  2AEE               	goto	l1908
  4102  02ED                     u2490:
  4103  02ED  2AE6               	goto	l1904
  4104  02EE                     l1908:
  4105  02EE  0838               	movf	___flmul@aexp,w
  4106  02EF  1903               	btfsc	3,2
  4107  02F0  2AF2               	goto	u2501
  4108  02F1  2AF3               	goto	u2500
  4109  02F2                     u2501:
  4110  02F2  2B24               	goto	l1918
  4111  02F3                     u2500:
  4112  02F3                     l1910:
  4113  02F3  3001               	movlw	1
  4114  02F4  07BA               	addwf	___flmul@prod,f
  4115  02F5  3000               	movlw	0
  4116  02F6  1803               	skipnc
  4117  02F7  3001               	movlw	1
  4118  02F8  07BB               	addwf	___flmul@prod+1,f
  4119  02F9  3000               	movlw	0
  4120  02FA  1803               	skipnc
  4121  02FB  3001               	movlw	1
  4122  02FC  07BC               	addwf	___flmul@prod+2,f
  4123  02FD  3000               	movlw	0
  4124  02FE  1803               	skipnc
  4125  02FF  3001               	movlw	1
  4126  0300  07BD               	addwf	___flmul@prod+3,f
  4127  0301                     l1912:
  4128  0301  1C3D               	btfss	___flmul@prod+3,0
  4129  0302  2B04               	goto	u2511
  4130  0303  2B05               	goto	u2510
  4131  0304                     u2511:
  4132  0304  2B24               	goto	l1918
  4133  0305                     u2510:
  4134  0305                     l1914:
  4135  0305  083A               	movf	___flmul@prod,w
  4136  0306  00AE               	movwf	??___flmul
  4137  0307  083B               	movf	___flmul@prod+1,w
  4138  0308  00AF               	movwf	??___flmul+1
  4139  0309  083C               	movf	___flmul@prod+2,w
  4140  030A  00B0               	movwf	??___flmul+2
  4141  030B  083D               	movf	___flmul@prod+3,w
  4142  030C  00B1               	movwf	??___flmul+3
  4143  030D  3001               	movlw	1
  4144  030E  00B2               	movwf	??___flmul+4
  4145  030F                     u2525:
  4146  030F  0D31               	rlf	??___flmul+3,w
  4147  0310  0CB1               	rrf	??___flmul+3,f
  4148  0311  0CB0               	rrf	??___flmul+2,f
  4149  0312  0CAF               	rrf	??___flmul+1,f
  4150  0313  0CAE               	rrf	??___flmul,f
  4151  0314                     u2520:
  4152  0314  0BB2               	decfsz	??___flmul+4,f
  4153  0315  2B0F               	goto	u2525
  4154  0316  0831               	movf	??___flmul+3,w
  4155  0317  00BD               	movwf	___flmul@prod+3
  4156  0318  0830               	movf	??___flmul+2,w
  4157  0319  00BC               	movwf	___flmul@prod+2
  4158  031A  082F               	movf	??___flmul+1,w
  4159  031B  00BB               	movwf	___flmul@prod+1
  4160  031C  082E               	movf	??___flmul,w
  4161  031D  00BA               	movwf	___flmul@prod
  4162  031E                     l1916:
  4163  031E  3001               	movlw	1
  4164  031F  07BE               	addwf	___flmul@temp,f
  4165  0320  1803               	skipnc
  4166  0321  0ABF               	incf	___flmul@temp+1,f
  4167  0322  3000               	movlw	0
  4168  0323  07BF               	addwf	___flmul@temp+1,f
  4169  0324                     l1918:
  4170  0324  083F               	movf	___flmul@temp+1,w
  4171  0325  3A80               	xorlw	128
  4172  0326  00FF               	movwf	btemp+1
  4173  0327  3080               	movlw	128
