

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 11:23:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1458 ;;      Temps:          1       0       0       0       0
  1459 ;;      Totals:         7       0       0       0       0
  1460 ;;Total ram usage:        7 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function ___awmod
  1471  05EA                     ___awmod:
  1472  05EA                     l1056:	
  1473                           ;incstack = 0
  1474                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1475                           
  1476  05EA  01F6               	clrf	___awmod@sign
  1477  05EB                     l1058:
  1478  05EB  1FF3               	btfss	___awmod@dividend+1,7
  1479  05EC  2DEE               	goto	u491
  1480  05ED  2DEF               	goto	u490
  1481  05EE                     u491:
  1482  05EE  2DF6               	goto	l1064
  1483  05EF                     u490:
  1484  05EF                     l1060:
  1485  05EF  09F2               	comf	___awmod@dividend,f
  1486  05F0  09F3               	comf	___awmod@dividend+1,f
  1487  05F1  0AF2               	incf	___awmod@dividend,f
  1488  05F2  1903               	skipnz
  1489  05F3  0AF3               	incf	___awmod@dividend+1,f
  1490  05F4                     l1062:
  1491  05F4  01F6               	clrf	___awmod@sign
  1492  05F5  0AF6               	incf	___awmod@sign,f
  1493  05F6                     l1064:
  1494  05F6  1FF1               	btfss	___awmod@divisor+1,7
  1495  05F7  2DF9               	goto	u501
  1496  05F8  2DFA               	goto	u500
  1497  05F9                     u501:
  1498  05F9  2DFF               	goto	l1068
  1499  05FA                     u500:
  1500  05FA                     l1066:
  1501  05FA  09F0               	comf	___awmod@divisor,f
  1502  05FB  09F1               	comf	___awmod@divisor+1,f
  1503  05FC  0AF0               	incf	___awmod@divisor,f
  1504  05FD  1903               	skipnz
  1505  05FE  0AF1               	incf	___awmod@divisor+1,f
  1506  05FF                     l1068:
  1507  05FF  0870               	movf	___awmod@divisor,w
  1508  0600  0471               	iorwf	___awmod@divisor+1,w
  1509  0601  1903               	btfsc	3,2
  1510  0602  2E04               	goto	u511
  1511  0603  2E05               	goto	u510
  1512  0604                     u511:
  1513  0604  2E34               	goto	l1086
  1514  0605                     u510:
  1515  0605                     l1070:
  1516  0605  01F5               	clrf	___awmod@counter
  1517  0606  0AF5               	incf	___awmod@counter,f
  1518  0607  2E13               	goto	l1076
  1519  0608                     l1072:
  1520  0608  3001               	movlw	1
  1521  0609                     u525:
  1522  0609  1003               	clrc
  1523  060A  0DF0               	rlf	___awmod@divisor,f
  1524  060B  0DF1               	rlf	___awmod@divisor+1,f
  1525  060C  3EFF               	addlw	-1
  1526  060D  1D03               	skipz
  1527  060E  2E09               	goto	u525
  1528  060F                     l1074:
  1529  060F  3001               	movlw	1
  1530  0610  00F4               	movwf	??___awmod
  1531  0611  0874               	movf	??___awmod,w
  1532  0612  07F5               	addwf	___awmod@counter,f
  1533  0613                     l1076:
  1534  0613  1FF1               	btfss	___awmod@divisor+1,7
  1535  0614  2E16               	goto	u531
  1536  0615  2E17               	goto	u530
  1537  0616                     u531:
  1538  0616  2E08               	goto	l1072
  1539  0617                     u530:
  1540  0617                     l1078:
  1541  0617  0871               	movf	___awmod@divisor+1,w
  1542  0618  0273               	subwf	___awmod@dividend+1,w
  1543  0619  1D03               	skipz
  1544  061A  2E1D               	goto	u545
  1545  061B  0870               	movf	___awmod@divisor,w
  1546  061C  0272               	subwf	___awmod@dividend,w
  1547  061D                     u545:
  1548  061D  1C03               	skipc
  1549  061E  2E20               	goto	u541
  1550  061F  2E21               	goto	u540
  1551  0620                     u541:
  1552  0620  2E27               	goto	l1082
  1553  0621                     u540:
  1554  0621                     l1080:
  1555  0621  0870               	movf	___awmod@divisor,w
  1556  0622  02F2               	subwf	___awmod@dividend,f
  1557  0623  0871               	movf	___awmod@divisor+1,w
  1558  0624  1C03               	skipc
  1559  0625  03F3               	decf	___awmod@dividend+1,f
  1560  0626  02F3               	subwf	___awmod@dividend+1,f
  1561  0627                     l1082:
  1562  0627  3001               	movlw	1
  1563  0628                     u555:
  1564  0628  1003               	clrc
  1565  0629  0CF1               	rrf	___awmod@divisor+1,f
  1566  062A  0CF0               	rrf	___awmod@divisor,f
  1567  062B  3EFF               	addlw	-1
  1568  062C  1D03               	skipz
  1569  062D  2E28               	goto	u555
  1570  062E                     l1084:
  1571  062E  3001               	movlw	1
  1572  062F  02F5               	subwf	___awmod@counter,f
  1573  0630  1D03               	btfss	3,2
  1574  0631  2E33               	goto	u561
  1575  0632  2E34               	goto	u560
  1576  0633                     u561:
  1577  0633  2E17               	goto	l1078
  1578  0634                     u560:
  1579  0634                     l1086:
  1580  0634  0876               	movf	___awmod@sign,w
  1581  0635  1903               	btfsc	3,2
  1582  0636  2E38               	goto	u571
  1583  0637  2E39               	goto	u570
  1584  0638                     u571:
  1585  0638  2E3E               	goto	l1090
  1586  0639                     u570:
  1587  0639                     l1088:
  1588  0639  09F2               	comf	___awmod@dividend,f
  1589  063A  09F3               	comf	___awmod@dividend+1,f
  1590  063B  0AF2               	incf	___awmod@dividend,f
  1591  063C  1903               	skipnz
  1592  063D  0AF3               	incf	___awmod@dividend+1,f
  1593  063E                     l1090:
  1594  063E  0873               	movf	___awmod@dividend+1,w
  1595  063F  00F1               	movwf	?___awmod+1
  1596  0640  0872               	movf	___awmod@dividend,w
  1597  0641  00F0               	movwf	?___awmod
  1598  0642                     l402:
  1599  0642  0008               	return
  1600  0643                     __end_of___awmod:
  1601                           
  1602                           	psect	text6
  1603  0643                     __ptext6:	
  1604 ;; *************** function ___awdiv *****************
  1605 ;; Defined at:
  1606 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  divisor         2    0[COMMON] int 
  1609 ;;  dividend        2    2[COMMON] int 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  quotient        2    7[COMMON] int 
  1612 ;;  sign            1    6[COMMON] unsigned char 
  1613 ;;  counter         1    5[COMMON] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  2    0[COMMON] int 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         4       0       0       0       0
  1624 ;;      Locals:         4       0       0       0       0
  1625 ;;      Temps:          1       0       0       0       0
  1626 ;;      Totals:         9       0       0       0       0
  1627 ;;Total ram usage:        9 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function ___awdiv
  1638  0643                     ___awdiv:
  1639  0643                     l1012:	
  1640                           ;incstack = 0
  1641                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1642                           
  1643  0643  01F6               	clrf	___awdiv@sign
  1644  0644                     l1014:
  1645  0644  1FF1               	btfss	___awdiv@divisor+1,7
  1646  0645  2E47               	goto	u391
  1647  0646  2E48               	goto	u390
  1648  0647                     u391:
  1649  0647  2E4F               	goto	l1020
  1650  0648                     u390:
  1651  0648                     l1016:
  1652  0648  09F0               	comf	___awdiv@divisor,f
  1653  0649  09F1               	comf	___awdiv@divisor+1,f
  1654  064A  0AF0               	incf	___awdiv@divisor,f
  1655  064B  1903               	skipnz
  1656  064C  0AF1               	incf	___awdiv@divisor+1,f
  1657  064D                     l1018:
  1658  064D  01F6               	clrf	___awdiv@sign
  1659  064E  0AF6               	incf	___awdiv@sign,f
  1660  064F                     l1020:
  1661  064F  1FF3               	btfss	___awdiv@dividend+1,7
  1662  0650  2E52               	goto	u401
  1663  0651  2E53               	goto	u400
  1664  0652                     u401:
  1665  0652  2E5C               	goto	l1026
  1666  0653                     u400:
  1667  0653                     l1022:
  1668  0653  09F2               	comf	___awdiv@dividend,f
  1669  0654  09F3               	comf	___awdiv@dividend+1,f
  1670  0655  0AF2               	incf	___awdiv@dividend,f
  1671  0656  1903               	skipnz
  1672  0657  0AF3               	incf	___awdiv@dividend+1,f
  1673  0658                     l1024:
  1674  0658  3001               	movlw	1
  1675  0659  00F4               	movwf	??___awdiv
  1676  065A  0874               	movf	??___awdiv,w
  1677  065B  06F6               	xorwf	___awdiv@sign,f
  1678  065C                     l1026:
  1679  065C  01F7               	clrf	___awdiv@quotient
  1680  065D  01F8               	clrf	___awdiv@quotient+1
  1681  065E                     l1028:
  1682  065E  0870               	movf	___awdiv@divisor,w
  1683  065F  0471               	iorwf	___awdiv@divisor+1,w
  1684  0660  1903               	btfsc	3,2
  1685  0661  2E63               	goto	u411
  1686  0662  2E64               	goto	u410
  1687  0663                     u411:
  1688  0663  2E9B               	goto	l1048
  1689  0664                     u410:
  1690  0664                     l1030:
  1691  0664  01F5               	clrf	___awdiv@counter
  1692  0665  0AF5               	incf	___awdiv@counter,f
  1693  0666  2E72               	goto	l1036
  1694  0667                     l1032:
  1695  0667  3001               	movlw	1
  1696  0668                     u425:
  1697  0668  1003               	clrc
  1698  0669  0DF0               	rlf	___awdiv@divisor,f
  1699  066A  0DF1               	rlf	___awdiv@divisor+1,f
  1700  066B  3EFF               	addlw	-1
  1701  066C  1D03               	skipz
  1702  066D  2E68               	goto	u425
  1703  066E                     l1034:
  1704  066E  3001               	movlw	1
  1705  066F  00F4               	movwf	??___awdiv
  1706  0670  0874               	movf	??___awdiv,w
  1707  0671  07F5               	addwf	___awdiv@counter,f
  1708  0672                     l1036:
  1709  0672  1FF1               	btfss	___awdiv@divisor+1,7
  1710  0673  2E75               	goto	u431
  1711  0674  2E76               	goto	u430
  1712  0675                     u431:
  1713  0675  2E67               	goto	l1032
  1714  0676                     u430:
  1715  0676                     l1038:
  1716  0676  3001               	movlw	1
  1717  0677                     u445:
  1718  0677  1003               	clrc
  1719  0678  0DF7               	rlf	___awdiv@quotient,f
  1720  0679  0DF8               	rlf	___awdiv@quotient+1,f
  1721  067A  3EFF               	addlw	-1
  1722  067B  1D03               	skipz
  1723  067C  2E77               	goto	u445
  1724  067D  0871               	movf	___awdiv@divisor+1,w
  1725  067E  0273               	subwf	___awdiv@dividend+1,w
  1726  067F  1D03               	skipz
  1727  0680  2E83               	goto	u455
  1728  0681  0870               	movf	___awdiv@divisor,w
  1729  0682  0272               	subwf	___awdiv@dividend,w
  1730  0683                     u455:
  1731  0683  1C03               	skipc
  1732  0684  2E86               	goto	u451
  1733  0685  2E87               	goto	u450
  1734  0686                     u451:
  1735  0686  2E8E               	goto	l1044
  1736  0687                     u450:
  1737  0687                     l1040:
  1738  0687  0870               	movf	___awdiv@divisor,w
  1739  0688  02F2               	subwf	___awdiv@dividend,f
  1740  0689  0871               	movf	___awdiv@divisor+1,w
  1741  068A  1C03               	skipc
  1742  068B  03F3               	decf	___awdiv@dividend+1,f
  1743  068C  02F3               	subwf	___awdiv@dividend+1,f
  1744  068D                     l1042:
  1745  068D  1477               	bsf	___awdiv@quotient,0
  1746  068E                     l1044:
  1747  068E  3001               	movlw	1
  1748  068F                     u465:
  1749  068F  1003               	clrc
  1750  0690  0CF1               	rrf	___awdiv@divisor+1,f
  1751  0691  0CF0               	rrf	___awdiv@divisor,f
  1752  0692  3EFF               	addlw	-1
  1753  0693  1D03               	skipz
  1754  0694  2E8F               	goto	u465
  1755  0695                     l1046:
  1756  0695  3001               	movlw	1
  1757  0696  02F5               	subwf	___awdiv@counter,f
  1758  0697  1D03               	btfss	3,2
  1759  0698  2E9A               	goto	u471
  1760  0699  2E9B               	goto	u470
  1761  069A                     u471:
  1762  069A  2E76               	goto	l1038
  1763  069B                     u470:
  1764  069B                     l1048:
  1765  069B  0876               	movf	___awdiv@sign,w
  1766  069C  1903               	btfsc	3,2
  1767  069D  2E9F               	goto	u481
  1768  069E  2EA0               	goto	u480
  1769  069F                     u481:
  1770  069F  2EA5               	goto	l1052
  1771  06A0                     u480:
  1772  06A0                     l1050:
  1773  06A0  09F7               	comf	___awdiv@quotient,f
  1774  06A1  09F8               	comf	___awdiv@quotient+1,f
  1775  06A2  0AF7               	incf	___awdiv@quotient,f
  1776  06A3  1903               	skipnz
  1777  06A4  0AF8               	incf	___awdiv@quotient+1,f
  1778  06A5                     l1052:
  1779  06A5  0878               	movf	___awdiv@quotient+1,w
  1780  06A6  00F1               	movwf	?___awdiv+1
  1781  06A7  0877               	movf	___awdiv@quotient,w
  1782  06A8  00F0               	movwf	?___awdiv
  1783  06A9                     l389:
  1784  06A9  0008               	return
  1785  06AA                     __end_of___awdiv:
  1786                           
  1787                           	psect	text7
  1788  051B                     __ptext7:	
  1789 ;; *************** function _LCDstring *****************
  1790 ;; Defined at:
  1791 ;;		line 75 in file "LCDD2.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;  mensaje         2    2[COMMON] PTR unsigned char 
  1794 ;;		 -> STR_4(6), STR_3(6), STR_2(6), STR_1(6), 
  1795 ;;		 -> humedadR(15), temperatura(15), 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         2       0       0       0       0
  1808 ;;      Locals:         0       0       0       0       0
  1809 ;;      Temps:          0       0       0       0       0
  1810 ;;      Totals:         2       0       0       0       0
  1811 ;;Total ram usage:        2 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    1
  1814 ;; This function calls:
  1815 ;;		_dispCHAR
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _LCDstring
  1823  051B                     _LCDstring:
  1824  051B                     l1004:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _LCDstring: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1827                           
  1828                           
  1829                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  1830  051B  2D30               	goto	l1010
  1831  051C                     l1006:
  1832                           
  1833                           ;LCDD2.c: 77:         dispCHAR(*mensaje);
  1834  051C  0873               	movf	LCDstring@mensaje+1,w
  1835  051D  00FF               	movwf	btemp+1
  1836  051E  0872               	movf	LCDstring@mensaje,w
  1837  051F  0084               	movwf	4
  1838  0520  120A  118A  2003  120A  118A  	fcall	stringtab
  1839  0525  120A  118A  246C  120A  118A  	fcall	_dispCHAR
  1840  052A                     l1008:
  1841                           
  1842                           ;LCDD2.c: 78:         mensaje ++;
  1843  052A  3001               	movlw	1
  1844  052B  07F2               	addwf	LCDstring@mensaje,f
  1845  052C  1803               	skipnc
  1846  052D  0AF3               	incf	LCDstring@mensaje+1,f
  1847  052E  3000               	movlw	0
  1848  052F  07F3               	addwf	LCDstring@mensaje+1,f
  1849  0530                     l1010:
  1850                           
  1851                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  1852  0530  0873               	movf	LCDstring@mensaje+1,w
  1853  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0533  00FF               	movwf	btemp+1
  1856  0534  0872               	movf	LCDstring@mensaje,w
  1857  0535  0084               	movwf	4
  1858  0536  120A  118A  2003  120A  118A  	fcall	stringtab
  1859  053B  3A00               	xorlw	0
  1860  053C  1D03               	skipz
  1861  053D  2D3F               	goto	u381
  1862  053E  2D40               	goto	u380
  1863  053F                     u381:
  1864  053F  2D1C               	goto	l1006
  1865  0540                     u380:
  1866  0540                     l150:
  1867  0540  0008               	return
  1868  0541                     __end_of_LCDstring:
  1869                           
  1870                           	psect	text8
  1871  046C                     __ptext8:	
  1872 ;; *************** function _dispCHAR *****************
  1873 ;; Defined at:
  1874 ;;		line 40 in file "LCDD2.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  b               1    wreg     unsigned char 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  b               1    1[COMMON] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       0       0       0       0
  1889 ;;      Locals:         1       0       0       0       0
  1890 ;;      Temps:          1       0       0       0       0
  1891 ;;      Totals:         2       0       0       0       0
  1892 ;;Total ram usage:        2 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_LCDstring
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _dispCHAR
  1903  046C                     _dispCHAR:
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in _dispCHAR: [wreg]
  1907                           ;dispCHAR@b stored from wreg
  1908  046C  00F1               	movwf	dispCHAR@b
  1909  046D                     l750:
  1910                           
  1911                           ;LCDD2.c: 42:     RE1 = 1;
  1912  046D  1283               	bcf	3,5	;RP0=0, select bank0
  1913  046E  1303               	bcf	3,6	;RP1=0, select bank0
  1914  046F  1489               	bsf	9,1	;volatile
  1915  0470                     l752:
  1916                           
  1917                           ;LCDD2.c: 43:     PORTD = b;
  1918  0470  0871               	movf	dispCHAR@b,w
  1919  0471  0088               	movwf	8	;volatile
  1920  0472                     l754:
  1921                           
  1922                           ;LCDD2.c: 44:     RE2 = 1;
  1923  0472  1509               	bsf	9,2	;volatile
  1924                           
  1925                           ;LCDD2.c: 45:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1926  0473  301A               	movlw	26
  1927  0474  00F0               	movwf	??_dispCHAR
  1928  0475                     u657:
  1929  0475  0BF0               	decfsz	??_dispCHAR,f
  1930  0476  2C75               	goto	u657
  1931  0477  0000               	nop
  1932  0478                     l756:
  1933                           
  1934                           ;LCDD2.c: 46:     RE2 = 0;
  1935  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1937  047A  1109               	bcf	9,2	;volatile
  1938  047B                     l133:
  1939  047B  0008               	return
  1940  047C                     __end_of_dispCHAR:
  1941                           
  1942                           	psect	text9
  1943  04A3                     __ptext9:	
  1944 ;; *************** function _DHT11_START *****************
  1945 ;; Defined at:
  1946 ;;		line 11 in file "DHT11.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       0       0       0       0
  1961 ;;      Locals:         0       0       0       0       0
  1962 ;;      Temps:          2       0       0       0       0
  1963 ;;      Totals:         2       0       0       0       0
  1964 ;;Total ram usage:        2 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; This function calls:
  1967 ;;		Nothing
  1968 ;; This function is called by:
  1969 ;;		_main
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function _DHT11_START
  1975  04A3                     _DHT11_START:
  1976  04A3                     l798:	
  1977                           ;incstack = 0
  1978                           ; Regs used in _DHT11_START: [wreg]
  1979                           
  1980                           
  1981                           ;DHT11.c: 15:     TRISEbits.TRISE0 = 0;
  1982  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  1983  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  1984  04A5  1009               	bcf	9,0	;volatile
  1985                           
  1986                           ;DHT11.c: 16:     RE0 = 0;
  1987  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1988  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1989  04A8  1009               	bcf	9,0	;volatile
  1990  04A9                     l800:
  1991                           
  1992                           ;DHT11.c: 17:     _delay((unsigned long)((25)*(8000000/4000.0)));
  1993  04A9  3041               	movlw	65
  1994  04AA  00F1               	movwf	??_DHT11_START+1
  1995  04AB  30EE               	movlw	238
  1996  04AC  00F0               	movwf	??_DHT11_START
  1997  04AD                     u667:
  1998  04AD  0BF0               	decfsz	??_DHT11_START,f
  1999  04AE  2CAD               	goto	u667
  2000  04AF  0BF1               	decfsz	??_DHT11_START+1,f
  2001  04B0  2CAD               	goto	u667
  2002  04B1  0000               	nop
  2003  04B2                     l802:
  2004                           
  2005                           ;DHT11.c: 18:     RE0 = 1;
  2006  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2007  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2008  04B4  1409               	bsf	9,0	;volatile
  2009                           
  2010                           ;DHT11.c: 19:     _delay((unsigned long)((25)*(8000000/4000000.0)));
  2011  04B5  3010               	movlw	16
  2012  04B6  00F0               	movwf	??_DHT11_START
  2013  04B7                     u677:
  2014  04B7  0BF0               	decfsz	??_DHT11_START,f
  2015  04B8  2CB7               	goto	u677
  2016  04B9  0000               	nop
  2017  04BA                     l804:
  2018                           
  2019                           ;DHT11.c: 20:     TRISEbits.TRISE0 = 1;
  2020  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  2021  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  2022  04BC  1409               	bsf	9,0	;volatile
  2023  04BD                     l88:
  2024  04BD  0008               	return
  2025  04BE                     __end_of_DHT11_START:
  2026                           
  2027                           	psect	text10
  2028  056D                     __ptext10:	
  2029 ;; *************** function _DHT11_ReadData *****************
  2030 ;; Defined at:
  2031 ;;		line 45 in file "DHT11.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  datos           1    wreg     PTR unsigned char 
  2034 ;;		 -> CHECKSUM(1), dummyT1(1), Temp1(1), dummyHum1(1), 
  2035 ;;		 -> Hum1(1), 
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;  datos           1    3[COMMON] PTR unsigned char 
  2038 ;;		 -> CHECKSUM(1), dummyT1(1), Temp1(1), dummyHum1(1), 
  2039 ;;		 -> Hum1(1), 
  2040 ;;  i               1    2[COMMON] unsigned char 
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2050 ;;      Params:         0       0       0       0       0
  2051 ;;      Locals:         2       0       0       0       0
  2052 ;;      Temps:          2       0       0       0       0
  2053 ;;      Totals:         4       0       0       0       0
  2054 ;;Total ram usage:        4 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_main
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _DHT11_ReadData
  2065  056D                     _DHT11_ReadData:
  2066                           
  2067                           ;incstack = 0
  2068                           ; Regs used in _DHT11_ReadData: [wreg-fsr0h+status,2+status,0]
  2069                           ;DHT11_ReadData@datos stored from wreg
  2070  056D  00F3               	movwf	DHT11_ReadData@datos
  2071  056E                     l836:
  2072                           
  2073                           ;DHT11.c: 46:     uint8_t i;;DHT11.c: 47:     *datos = 0;
  2074  056E  0873               	movf	DHT11_ReadData@datos,w
  2075  056F  0084               	movwf	4
  2076  0570  0180               	clrf	0
  2077  0571                     l838:
  2078                           
  2079                           ;DHT11.c: 48:     for(i=0; i<8; i++){
  2080  0571  01F2               	clrf	DHT11_ReadData@i
  2081  0572                     l110:
  2082  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0574  1C09               	btfss	9,0	;volatile
  2085  0575  2D77               	goto	u71
  2086  0576  2D78               	goto	u70
  2087  0577                     u71:
  2088  0577  2D72               	goto	l110
  2089  0578                     u70:
  2090  0578                     l844:
  2091                           
  2092                           ;DHT11.c: 50:         TMR1H = 0;
  2093  0578  018F               	clrf	15	;volatile
  2094                           
  2095                           ;DHT11.c: 51:         TMR1L = 0;
  2096  0579  018E               	clrf	14	;volatile
  2097  057A                     l113:	
  2098                           ;DHT11.c: 52:         while(RE0);
  2099                           
  2100  057A  1809               	btfsc	9,0	;volatile
  2101  057B  2D7D               	goto	u81
  2102  057C  2D7E               	goto	u80
  2103  057D                     u81:
  2104  057D  2D7A               	goto	l113
  2105  057E                     u80:
  2106  057E                     l846:
  2107                           
  2108                           ;DHT11.c: 53:         if(TMR1L > 50)*datos |= (1 << (7-i));
  2109  057E  3033               	movlw	51
  2110  057F  020E               	subwf	14,w	;volatile
  2111  0580  1C03               	skipc
  2112  0581  2D83               	goto	u91
  2113  0582  2D84               	goto	u90
  2114  0583                     u91:
  2115  0583  2D95               	goto	l850
  2116  0584                     u90:
  2117  0584                     l848:
  2118  0584  3001               	movlw	1
  2119  0585  00F0               	movwf	??_DHT11_ReadData
  2120  0586  0872               	movf	DHT11_ReadData@i,w
  2121  0587  3C07               	sublw	7
  2122  0588  3E01               	addlw	1
  2123  0589  2D8C               	goto	u104
  2124  058A                     u105:
  2125  058A  1003               	clrc
  2126  058B  0DF0               	rlf	??_DHT11_ReadData,f
  2127  058C                     u104:
  2128  058C  3EFF               	addlw	-1
