

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 16:50:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1452  0163                     u310:
  1453  0163                     l1033:
  1454  0163  0873               	movf	___awdiv@divisor,w
  1455  0164  02F5               	subwf	___awdiv@dividend,f
  1456  0165  0874               	movf	___awdiv@divisor+1,w
  1457  0166  1C03               	skipc
  1458  0167  03F6               	decf	___awdiv@dividend+1,f
  1459  0168  02F6               	subwf	___awdiv@dividend+1,f
  1460  0169                     l1035:
  1461  0169  1422               	bsf	___awdiv@quotient,0
  1462  016A                     l1037:
  1463  016A  3001               	movlw	1
  1464  016B                     u325:
  1465  016B  1003               	clrc
  1466  016C  0CF4               	rrf	___awdiv@divisor+1,f
  1467  016D  0CF3               	rrf	___awdiv@divisor,f
  1468  016E  3EFF               	addlw	-1
  1469  016F  1D03               	skipz
  1470  0170  296B               	goto	u325
  1471  0171                     l1039:
  1472  0171  3001               	movlw	1
  1473  0172  02A0               	subwf	___awdiv@counter,f
  1474  0173  1D03               	btfss	3,2
  1475  0174  2976               	goto	u331
  1476  0175  2977               	goto	u330
  1477  0176                     u331:
  1478  0176  2952               	goto	l1031
  1479  0177                     u330:
  1480  0177                     l1041:
  1481  0177  0821               	movf	___awdiv@sign,w
  1482  0178  1903               	btfsc	3,2
  1483  0179  297B               	goto	u341
  1484  017A  297C               	goto	u340
  1485  017B                     u341:
  1486  017B  2981               	goto	l1045
  1487  017C                     u340:
  1488  017C                     l1043:
  1489  017C  09A2               	comf	___awdiv@quotient,f
  1490  017D  09A3               	comf	___awdiv@quotient+1,f
  1491  017E  0AA2               	incf	___awdiv@quotient,f
  1492  017F  1903               	skipnz
  1493  0180  0AA3               	incf	___awdiv@quotient+1,f
  1494  0181                     l1045:
  1495  0181  0823               	movf	___awdiv@quotient+1,w
  1496  0182  00F4               	movwf	?___awdiv+1
  1497  0183  0822               	movf	___awdiv@quotient,w
  1498  0184  00F3               	movwf	?___awdiv
  1499  0185                     l408:
  1500  0185  0008               	return
  1501  0186                     __end_of___awdiv:
  1502                           
  1503                           	psect	text6
  1504  0202                     __ptext6:	
  1505 ;; *************** function _sendString *****************
  1506 ;; Defined at:
  1507 ;;		line 31 in file "ComSerial.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  mensaje         1    wreg     PTR unsigned char 
  1510 ;;		 -> STR_6(2), STR_5(2), STR_4(5), STR_3(8), 
  1511 ;;		 -> STR_2(2), STR_1(7), 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  mensaje         1    5[COMMON] PTR unsigned char 
  1514 ;;		 -> STR_6(2), STR_5(2), STR_4(5), STR_3(8), 
  1515 ;;		 -> STR_2(2), STR_1(7), 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         1       0       0       0       0
  1527 ;;      Temps:          1       0       0       0       0
  1528 ;;      Totals:         2       0       0       0       0
  1529 ;;Total ram usage:        2 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    2
  1532 ;; This function calls:
  1533 ;;		_send1dato
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;;		_sendfloat
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _sendString
  1542  0202                     _sendString:
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1546                           ;sendString@mensaje stored from wreg
  1547  0202  00F5               	movwf	sendString@mensaje
  1548  0203                     l1079:
  1549                           
  1550                           ;ComSerial.c: 32:     while(*mensaje != 0x00){
  1551  0203  2A14               	goto	l1085
  1552  0204                     l1081:
  1553                           
  1554                           ;ComSerial.c: 33:         send1dato(*mensaje);
  1555  0204  0875               	movf	sendString@mensaje,w
  1556  0205  0084               	movwf	4
  1557  0206  120A  118A  2221  120A  118A  	fcall	stringdir
  1558  020B  120A  118A  227A  120A  118A  	fcall	_send1dato
  1559  0210                     l1083:
  1560                           
  1561                           ;ComSerial.c: 34:         mensaje ++;
  1562  0210  3001               	movlw	1
  1563  0211  00F4               	movwf	??_sendString
  1564  0212  0874               	movf	??_sendString,w
  1565  0213  07F5               	addwf	sendString@mensaje,f
  1566  0214                     l1085:
  1567                           
  1568                           ;ComSerial.c: 32:     while(*mensaje != 0x00){
  1569  0214  0875               	movf	sendString@mensaje,w
  1570  0215  0084               	movwf	4
  1571  0216  120A  118A  2221  120A  118A  	fcall	stringdir
  1572  021B  3A00               	xorlw	0
  1573  021C  1D03               	skipz
  1574  021D  2A1F               	goto	u391
  1575  021E  2A20               	goto	u390
  1576  021F                     u391:
  1577  021F  2A04               	goto	l1081
  1578  0220                     u390:
  1579  0220                     l142:
  1580  0220  0008               	return
  1581  0221                     __end_of_sendString:
  1582                           
  1583                           	psect	text7
  1584  027A                     __ptext7:	
  1585 ;; *************** function _send1dato *****************
  1586 ;; Defined at:
  1587 ;;		line 26 in file "ComSerial.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  dato            1    wreg     unsigned char 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  dato            1    3[COMMON] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         1       0       0       0       0
  1603 ;;      Temps:          0       0       0       0       0
  1604 ;;      Totals:         1       0       0       0       0
  1605 ;;Total ram usage:        1 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_sendString
  1612 ;;		_sendhex
  1613 ;;		_sendfloat
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _send1dato
  1619  027A                     _send1dato:
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _send1dato: [wreg]
  1623                           ;send1dato@dato stored from wreg
  1624  027A  00F3               	movwf	send1dato@dato
  1625  027B                     l1049:
  1626                           
  1627                           ;ComSerial.c: 27:     TXREG = dato;
  1628  027B  0873               	movf	send1dato@dato,w
  1629  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1630  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1631  027E  0099               	movwf	25	;volatile
  1632  027F                     l133:	
  1633                           ;ComSerial.c: 28:     while(!TXSTAbits.TRMT);
  1634                           
  1635  027F  1683               	bsf	3,5	;RP0=1, select bank1
  1636  0280  1303               	bcf	3,6	;RP1=0, select bank1
  1637  0281  1C98               	btfss	24,1	;volatile
  1638  0282  2A84               	goto	u351
  1639  0283  2A85               	goto	u350
  1640  0284                     u351:
  1641  0284  2A7F               	goto	l133
  1642  0285                     u350:
  1643  0285                     l136:
  1644  0285  0008               	return
  1645  0286                     __end_of_send1dato:
  1646                           
  1647                           	psect	text8
  1648  0290                     __ptext8:	
  1649 ;; *************** function _sendSPI *****************
  1650 ;; Defined at:
  1651 ;;		line 30 in file "SPI.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  valor           1    wreg     unsigned char 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  valor           1    3[COMMON] unsigned char 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       0       0       0       0
  1666 ;;      Locals:         1       0       0       0       0
  1667 ;;      Temps:          0       0       0       0       0
  1668 ;;      Totals:         1       0       0       0       0
  1669 ;;Total ram usage:        1 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; Hardware stack levels required when called:    1
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _sendSPI
  1681  0290                     _sendSPI:
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _sendSPI: [wreg]
  1685                           ;sendSPI@valor stored from wreg
  1686  0290  00F3               	movwf	sendSPI@valor
  1687  0291                     l883:
  1688                           
  1689                           ;SPI.c: 31:     SSPBUF = valor;
  1690  0291  0873               	movf	sendSPI@valor,w
  1691  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0294  0093               	movwf	19	;volatile
  1694  0295                     l107:
  1695  0295  0008               	return
  1696  0296                     __end_of_sendSPI:
  1697                           
  1698                           	psect	text9
  1699  0286                     __ptext9:	
  1700 ;; *************** function _readSPI *****************
  1701 ;; Defined at:
  1702 ;;		line 34 in file "SPI.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      unsigned char 
  1709 ;; Registers used:
  1710 ;;		wreg
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0
  1718 ;;      Temps:          0       0       0       0       0
  1719 ;;      Totals:         0       0       0       0       0
  1720 ;;Total ram usage:        0 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    1
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _readSPI
  1732  0286                     _readSPI:
  1733  0286                     l885:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _readSPI: [wreg]
  1736                           
  1737  0286                     l110:	
  1738                           ;SPI.c: 35:     while(!SSPSTATbits.BF);
  1739                           
  1740  0286  1683               	bsf	3,5	;RP0=1, select bank1
  1741  0287  1303               	bcf	3,6	;RP1=0, select bank1
  1742  0288  1C14               	btfss	20,0	;volatile
  1743  0289  2A8B               	goto	u171
  1744  028A  2A8C               	goto	u170
  1745  028B                     u171:
  1746  028B  2A86               	goto	l110
  1747  028C                     u170:
  1748  028C                     l887:
  1749                           
  1750                           ;SPI.c: 36:     return(SSPBUF);
  1751  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1752  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1753  028E  0813               	movf	19,w	;volatile
  1754  028F                     l113:
  1755  028F  0008               	return
  1756  0290                     __end_of_readSPI:
  1757                           
  1758                           	psect	text10
  1759  01DE                     __ptext10:	
  1760 ;; *************** function _config *****************
  1761 ;; Defined at:
  1762 ;;		line 94 in file "main.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;		None
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;		None
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2, status,0, pclath, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0       0       0       0       0
  1777 ;;      Locals:         0       0       0       0       0
  1778 ;;      Temps:          0       0       0       0       0
  1779 ;;      Totals:         0       0       0       0       0
  1780 ;;Total ram usage:        0 bytes
  1781 ;; Hardware stack levels used:    1
  1782 ;; Hardware stack levels required when called:    2
  1783 ;; This function calls:
  1784 ;;		_configUART
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _config
  1792  01DE                     _config:
  1793  01DE                     l853:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  1796                           
  1797                           
  1798                           ;main.c: 96:     ANSEL = 0X00;
  1799  01DE  1683               	bsf	3,5	;RP0=1, select bank3
  1800  01DF  1703               	bsf	3,6	;RP1=1, select bank3
  1801  01E0  0188               	clrf	8	;volatile
  1802                           
  1803                           ;main.c: 97:     ANSELH = 0X00;
  1804  01E1  0189               	clrf	9	;volatile
  1805                           
  1806                           ;main.c: 98:     TRISA = 0X00;
  1807  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1808  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1809  01E4  0185               	clrf	5	;volatile
  1810                           
  1811                           ;main.c: 99:     TRISB = 0X00;
  1812  01E5  0186               	clrf	6	;volatile
  1813  01E6                     l855:
  1814                           
  1815                           ;main.c: 101:     TRISCbits.TRISC2 = 0;
  1816  01E6  1107               	bcf	7,2	;volatile
  1817  01E7                     l857:
  1818                           
  1819                           ;main.c: 102:     TRISCbits.TRISC6 = 0;
  1820  01E7  1307               	bcf	7,6	;volatile
  1821  01E8                     l859:
  1822                           
  1823                           ;main.c: 103:     TRISCbits.TRISC7 = 1;
  1824  01E8  1787               	bsf	7,7	;volatile
  1825                           
  1826                           ;main.c: 104:     TRISD = 0X00;
  1827  01E9  0188               	clrf	8	;volatile
  1828                           
  1829                           ;main.c: 105:     TRISE = 0X00;
  1830  01EA  0189               	clrf	9	;volatile
  1831                           
  1832                           ;main.c: 106:     PORTA = 0X00;
  1833  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1834  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1835  01ED  0185               	clrf	5	;volatile
  1836                           
  1837                           ;main.c: 107:     PORTB = 0X00;
  1838  01EE  0186               	clrf	6	;volatile
  1839                           
  1840                           ;main.c: 108:     PORTC = 0X00;
  1841  01EF  0187               	clrf	7	;volatile
  1842                           
  1843                           ;main.c: 109:     PORTD = 0X00;
  1844  01F0  0188               	clrf	8	;volatile
  1845                           
  1846                           ;main.c: 110:     PORTE = 0X00;
  1847  01F1  0189               	clrf	9	;volatile
  1848  01F2                     l861:
  1849                           
  1850                           ;main.c: 113:     OSCCONbits.IRCF = 0b111;
  1851  01F2  3070               	movlw	112
  1852  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1853  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1854  01F5  048F               	iorwf	15,f	;volatile
  1855  01F6                     l863:
  1856                           
  1857                           ;main.c: 114:     OSCCONbits.SCS = 0b1;
  1858  01F6  140F               	bsf	15,0	;volatile
  1859  01F7                     l865:
  1860                           
  1861                           ;main.c: 117:     configUART();
  1862  01F7  120A  118A  2268  120A  118A  	fcall	_configUART
  1863  01FC                     l867:
  1864                           
  1865                           ;main.c: 120:     INTCONbits.GIE = 1;
  1866  01FC  178B               	bsf	11,7	;volatile
  1867  01FD                     l869:
  1868                           
  1869                           ;main.c: 121:     INTCONbits.PEIE = 1;
  1870  01FD  170B               	bsf	11,6	;volatile
  1871  01FE                     l871:
  1872                           
  1873                           ;main.c: 122:     PIE1bits.RCIE = 1;
  1874  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1875  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1876  0200  168C               	bsf	12,5	;volatile
  1877  0201                     l87:
  1878  0201  0008               	return
  1879  0202                     __end_of_config:
  1880                           
  1881                           	psect	text11
  1882  0268                     __ptext11:	
  1883 ;; *************** function _configUART *****************
  1884 ;; Defined at:
  1885 ;;		line 11 in file "ComSerial.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         0       0       0       0       0
  1901 ;;      Temps:          0       0       0       0       0
  1902 ;;      Totals:         0       0       0       0       0
  1903 ;;Total ram usage:        0 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    1
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_config
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _configUART
  1915  0268                     _configUART:
  1916  0268                     l819:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _configUART: [wreg]
  1919                           
  1920                           
  1921                           ;ComSerial.c: 13:     TRISCbits.TRISC6 = 0;
  1922  0268  1683               	bsf	3,5	;RP0=1, select bank1
  1923  0269  1303               	bcf	3,6	;RP1=0, select bank1
  1924  026A  1307               	bcf	7,6	;volatile
  1925                           
  1926                           ;ComSerial.c: 14:     TRISCbits.TRISC7 = 1;
  1927  026B  1787               	bsf	7,7	;volatile
  1928  026C                     l821:
  1929                           
  1930                           ;ComSerial.c: 15:     SPBRG = 12;
  1931  026C  300C               	movlw	12
  1932  026D  0099               	movwf	25	;volatile
  1933  026E                     l823:
  1934                           
  1935                           ;ComSerial.c: 16:     TXSTAbits.BRGH = 0;
  1936  026E  1118               	bcf	24,2	;volatile
  1937  026F                     l825:
  1938                           
  1939                           ;ComSerial.c: 17:     TXSTAbits.TXEN = 1;
  1940  026F  1698               	bsf	24,5	;volatile
  1941  0270                     l827:
  1942                           
  1943                           ;ComSerial.c: 18:     RCSTAbits.CREN = 1;
  1944  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0272  1618               	bsf	24,4	;volatile
  1947  0273                     l829:
  1948                           
  1949                           ;ComSerial.c: 19:     TXSTAbits.SYNC = 0;
  1950  0273  1683               	bsf	3,5	;RP0=1, select bank1
  1951  0274  1303               	bcf	3,6	;RP1=0, select bank1
  1952  0275  1218               	bcf	24,4	;volatile
  1953  0276                     l831:
  1954                           
  1955                           ;ComSerial.c: 20:     RCSTAbits.SPEN = 1;
  1956  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0278  1798               	bsf	24,7	;volatile
  1959  0279                     l130:
  1960  0279  0008               	return
  1961  027A                     __end_of_configUART:
  1962                           
  1963                           	psect	text12
  1964  01B9                     __ptext12:	
  1965 ;; *************** function _interrupcion *****************
  1966 ;; Defined at:
  1967 ;;		line 52 in file "main.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0
  1983 ;;      Temps:          3       0       0       0       0
  1984 ;;      Totals:         3       0       0       0       0
  1985 ;;Total ram usage:        3 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		Interrupt level 1
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _interrupcion
  1996  01B9                     _interrupcion:
  1997  01B9                     i1l907:
  1998                           
  1999                           ;main.c: 53:     if(PIR1bits.RCIF){
  2000  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2001  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2002  01BB  1E8C               	btfss	12,5	;volatile
  2003  01BC  29BE               	goto	u19_21
  2004  01BD  29BF               	goto	u19_20
  2005  01BE                     u19_21:
  2006  01BE  29D7               	goto	i1l76
  2007  01BF                     u19_20:
  2008  01BF                     i1l909:
  2009                           
  2010                           ;main.c: 54:         UARTdat = RCREG;
  2011  01BF  081A               	movf	26,w	;volatile
  2012  01C0  00F0               	movwf	??_interrupcion
  2013  01C1  0870               	movf	??_interrupcion,w
  2014  01C2  00F8               	movwf	_UARTdat
  2015  01C3                     i1l911:
  2016                           
  2017                           ;main.c: 55:         if(UARTdat == '1')PORTA = 0x0F;
  2018  01C3  3031               	movlw	49
  2019  01C4  0678               	xorwf	_UARTdat,w
  2020  01C5  1D03               	btfss	3,2
  2021  01C6  29C8               	goto	u20_21
  2022  01C7  29C9               	goto	u20_20
  2023  01C8                     u20_21:
  2024  01C8  29CC               	goto	i1l915
  2025  01C9                     u20_20:
  2026  01C9                     i1l913:
  2027  01C9  300F               	movlw	15
  2028  01CA  0085               	movwf	5	;volatile
  2029  01CB  29D6               	goto	i1l921
  2030  01CC                     i1l915:
  2031  01CC  3032               	movlw	50
  2032  01CD  0678               	xorwf	_UARTdat,w
  2033  01CE  1D03               	btfss	3,2
  2034  01CF  29D1               	goto	u21_21
  2035  01D0  29D2               	goto	u21_20
  2036  01D1                     u21_21:
  2037  01D1  29D5               	goto	i1l919
  2038  01D2                     u21_20:
  2039  01D2                     i1l917:
  2040  01D2  30F0               	movlw	240
  2041  01D3  0085               	movwf	5	;volatile
  2042  01D4  29D6               	goto	i1l921
  2043  01D5                     i1l919:
  2044  01D5  0185               	clrf	5	;volatile
  2045  01D6                     i1l921:
  2046                           
  2047                           ;main.c: 58:         PIR1bits.RCIF = 0;
  2048  01D6  128C               	bcf	12,5	;volatile
  2049  01D7                     i1l76:
  2050  01D7  0872               	movf	??_interrupcion+2,w
  2051  01D8  008A               	movwf	10
  2052  01D9  0E71               	swapf	??_interrupcion+1,w
  2053  01DA  0083               	movwf	3
  2054  01DB  0EFE               	swapf	btemp,f
  2055  01DC  0E7E               	swapf	btemp,w
  2056  01DD  0009               	retfie
  2057  01DE                     __end_of_interrupcion:
  2058  007E                     btemp	set	126	;btemp
  2059  007E                     wtemp0	set	126
  2060                           
  2061                           	psect	intentry
  2062  0004                     __pintentry:	
  2063                           ;incstack = 0
  2064                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
  2065                           
  2066  0004                     interrupt_function:
  2067  007E                     saved_w	set	btemp
  2068  0004  00FE               	movwf	btemp
  2069  0005  0E03               	swapf	3,w
  2070  0006  00F1               	movwf	??_interrupcion+1
  2071  0007  080A               	movf	10,w
  2072  0008  00F2               	movwf	??_interrupcion+2
  2073  0009  120A  118A  29B9   	ljmp	_interrupcion
  2074                           
  2075                           	psect	config
  2076                           
  2077                           ;Config register CONFIG1 @ 0x2007
  2078                           ;	Oscillator Selection bits
  2079                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2080                           ;	Watchdog Timer Enable bit
  2081                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2082                           ;	Power-up Timer Enable bit
  2083                           ;	PWRTE = OFF, PWRT disabled
  2084                           ;	RE3/MCLR pin function select bit
  2085                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2086                           ;	Code Protection bit
  2087                           ;	CP = OFF, Program memory code protection is disabled
  2088                           ;	Data Code Protection bit
  2089                           ;	CPD = OFF, Data memory code protection is disabled
  2090                           ;	Brown Out Reset Selection bits
  2091                           ;	BOREN = OFF, BOR disabled
  2092                           ;	Internal External Switchover bit
  2093                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2094                           ;	Fail-Safe Clock Monitor Enabled bit
  2095                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2096                           ;	Low Voltage Programming Enable bit
  2097                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2098                           ;	In-Circuit Debugger Mode bit
  2099                           ;	DEBUG = 0x1, unprogrammed default
  2100  2007                     	org	8199
  2101  2007  20F4               	dw	8436
  2102                           
  2103                           ;Config register CONFIG2 @ 0x2008
  2104                           ;	Brown-out Reset Selection bit
  2105                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2106                           ;	Flash Program Memory Self Write Enable bits
  2107                           ;	WRT = OFF, Write protection off
  2108  2008                     	org	8200
  2109  2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     22      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@centena(COMMON[1]), sendhex@centena(BANK0[1]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@decena(COMMON[1]), sendhex@decena(BANK0[1]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@unidad(COMMON[1]), sendhex@unidad(BANK0[1]), 

    sendhex@valor	PTR unsigned char  size(1) Largest target is 1
		 -> UARTsend2(COMMON[1]), UARTsend(COMMON[1]), 

    sendString@mensaje	PTR unsigned char  size(1) Largest target is 8
