

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 10:14:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3885 ;;      Temps:          0       0       0       0       0
  3886 ;;      Totals:         0       0       0       0       0
  3887 ;;Total ram usage:        0 bytes
  3888 ;; Hardware stack levels used:    1
  3889 ;; Hardware stack levels required when called:    1
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
  3893 ;;		_configuracion
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           
  3898                           ;psect for function _configUART
  3899  0C04                     _configUART:
  3900  0C04                     l1825:	
  3901                           ;incstack = 0
  3902                           ; Regs used in _configUART: [wreg]
  3903                           
  3904                           
  3905                           ;ComSerial.c: 13:     TRISCbits.TRISC6 = 0;
  3906  0C04  1683               	bsf	3,5	;RP0=1, select bank1
  3907  0C05  1303               	bcf	3,6	;RP1=0, select bank1
  3908  0C06  1307               	bcf	7,6	;volatile
  3909                           
  3910                           ;ComSerial.c: 14:     TRISCbits.TRISC7 = 1;
  3911  0C07  1787               	bsf	7,7	;volatile
  3912  0C08                     l1827:
  3913                           
  3914                           ;ComSerial.c: 15:     SPBRG = 12;
  3915  0C08  300C               	movlw	12
  3916  0C09  0099               	movwf	25	;volatile
  3917  0C0A                     l1829:
  3918                           
  3919                           ;ComSerial.c: 16:     TXSTAbits.BRGH = 0;
  3920  0C0A  1118               	bcf	24,2	;volatile
  3921  0C0B                     l1831:
  3922                           
  3923                           ;ComSerial.c: 17:     TXSTAbits.TXEN = 1;
  3924  0C0B  1698               	bsf	24,5	;volatile
  3925  0C0C                     l1833:
  3926                           
  3927                           ;ComSerial.c: 18:     RCSTAbits.CREN = 1;
  3928  0C0C  1283               	bcf	3,5	;RP0=0, select bank0
  3929  0C0D  1303               	bcf	3,6	;RP1=0, select bank0
  3930  0C0E  1618               	bsf	24,4	;volatile
  3931  0C0F                     l1835:
  3932                           
  3933                           ;ComSerial.c: 19:     TXSTAbits.SYNC = 0;
  3934  0C0F  1683               	bsf	3,5	;RP0=1, select bank1
  3935  0C10  1303               	bcf	3,6	;RP1=0, select bank1
  3936  0C11  1218               	bcf	24,4	;volatile
  3937  0C12                     l1837:
  3938                           
  3939                           ;ComSerial.c: 20:     RCSTAbits.SPEN = 1;
  3940  0C12  1283               	bcf	3,5	;RP0=0, select bank0
  3941  0C13  1303               	bcf	3,6	;RP1=0, select bank0
  3942  0C14  1798               	bsf	24,7	;volatile
  3943  0C15                     l138:
  3944  0C15  0008               	return
  3945  0C16                     __end_of_configUART:
  3946                           
  3947                           	psect	text18
  3948  0D7B                     __ptext18:	
  3949 ;; *************** function _ADCconfig *****************
  3950 ;; Defined at:
  3951 ;;		line 10 in file "ADC.c"
  3952 ;; Parameters:    Size  Location     Type
  3953 ;;  canal           1    wreg     unsigned char 
  3954 ;;  just            1    3[COMMON] unsigned char 
  3955 ;; Auto vars:     Size  Location     Type
  3956 ;;  canal           1    6[COMMON] unsigned char 
  3957 ;; Return value:  Size  Location     Type
  3958 ;;                  1    wreg      void 
  3959 ;; Registers used:
  3960 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3961 ;; Tracked objects:
  3962 ;;		On entry : 0/0
  3963 ;;		On exit  : 0/0
  3964 ;;		Unchanged: 0/0
  3965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3966 ;;      Params:         1       0       0       0       0
  3967 ;;      Locals:         1       0       0       0       0
  3968 ;;      Temps:          2       0       0       0       0
  3969 ;;      Totals:         4       0       0       0       0
  3970 ;;Total ram usage:        4 bytes
  3971 ;; Hardware stack levels used:    1
  3972 ;; Hardware stack levels required when called:    1
  3973 ;; This function calls:
  3974 ;;		Nothing
  3975 ;; This function is called by:
  3976 ;;		_configuracion
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980                           
  3981                           ;psect for function _ADCconfig
  3982  0D7B                     _ADCconfig:
  3983                           
  3984                           ;incstack = 0
  3985                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
  3986                           ;ADCconfig@canal stored from wreg
  3987  0D7B  00F6               	movwf	ADCconfig@canal
  3988  0D7C                     l1839:
  3989                           
  3990                           ;ADC.c: 15:     switch(OSCCONbits.IRCF){
  3991  0D7C  2D95               	goto	l1851
  3992  0D7D                     l1841:
  3993                           
  3994                           ;ADC.c: 17:             ADCON0bits.ADCS = 0b000;
  3995  0D7D  303F               	movlw	-193
  3996  0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  3997  0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  3998  0D80  059F               	andwf	31,f	;volatile
  3999                           
  4000                           ;ADC.c: 18:             break;
  4001  0D81  2DAB               	goto	l1853
  4002  0D82                     l1843:
  4003                           
  4004                           ;ADC.c: 20:             ADCON0bits.ADCS = 0b001;
  4005  0D82  1283               	bcf	3,5	;RP0=0, select bank0
  4006  0D83  1303               	bcf	3,6	;RP1=0, select bank0
  4007  0D84  081F               	movf	31,w	;volatile
  4008  0D85  393F               	andlw	-193
  4009  0D86  3840               	iorlw	64
  4010  0D87  009F               	movwf	31	;volatile
  4011                           
  4012                           ;ADC.c: 21:             break;
  4013  0D88  2DAB               	goto	l1853
  4014  0D89                     l1845:
  4015                           
  4016                           ;ADC.c: 23:             ADCON0bits.ADCS = 0b010;
  4017  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  4018  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  4019  0D8B  081F               	movf	31,w	;volatile
  4020  0D8C  393F               	andlw	-193
  4021  0D8D  3880               	iorlw	128
  4022  0D8E  009F               	movwf	31	;volatile
  4023                           
  4024                           ;ADC.c: 24:             break;
  4025  0D8F  2DAB               	goto	l1853
  4026  0D90                     l1847:
  4027                           
  4028                           ;ADC.c: 26:             ADCON0bits.ADCS = 0b11;
  4029  0D90  30C0               	movlw	192
  4030  0D91  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0D92  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0D93  049F               	iorwf	31,f	;volatile
  4033                           
  4034                           ;ADC.c: 27:             break;
  4035  0D94  2DAB               	goto	l1853
  4036  0D95                     l1851:
  4037  0D95  1683               	bsf	3,5	;RP0=1, select bank1
  4038  0D96  1303               	bcf	3,6	;RP1=0, select bank1
  4039  0D97  0E0F               	swapf	15,w	;volatile
  4040  0D98  3907               	andlw	7
  4041  0D99  00F4               	movwf	??_ADCconfig
  4042  0D9A  01F5               	clrf	??_ADCconfig+1
  4043                           
  4044                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4045                           ; Switch size 1, requested type "simple"
  4046                           ; Number of cases is 1, Range of values is 0 to 0
  4047                           ; switch strategies available:
  4048                           ; Name         Instructions Cycles
  4049                           ; simple_byte            4     3 (average)
  4050                           ; direct_byte           11     8 (fixed)
  4051                           ; jumptable            260     6 (fixed)
  4052                           ;	Chosen strategy is simple_byte
  4053  0D9B  0875               	movf	??_ADCconfig+1,w
  4054  0D9C  3A00               	xorlw	0	; case 0
  4055  0D9D  1903               	skipnz
  4056  0D9E  2DA0               	goto	l2899
  4057  0D9F  2D90               	goto	l1847
  4058  0DA0                     l2899:
  4059                           
  4060                           ; Switch size 1, requested type "simple"
  4061                           ; Number of cases is 3, Range of values is 4 to 7
  4062                           ; switch strategies available:
  4063                           ; Name         Instructions Cycles
  4064                           ; simple_byte           10     6 (average)
  4065                           ; direct_byte           23    11 (fixed)
  4066                           ; jumptable            263     9 (fixed)
  4067                           ;	Chosen strategy is simple_byte
  4068  0DA0  0874               	movf	??_ADCconfig,w
  4069  0DA1  3A04               	xorlw	4	; case 4
  4070  0DA2  1903               	skipnz
  4071  0DA3  2D7D               	goto	l1841
  4072  0DA4  3A02               	xorlw	2	; case 6
  4073  0DA5  1903               	skipnz
  4074  0DA6  2D82               	goto	l1843
  4075  0DA7  3A01               	xorlw	1	; case 7
  4076  0DA8  1903               	skipnz
  4077  0DA9  2D89               	goto	l1845
  4078  0DAA  2D90               	goto	l1847
  4079  0DAB                     l1853:
  4080                           
  4081                           ;ADC.c: 29:     ADCON0bits.CHS = canal;
  4082  0DAB  0876               	movf	ADCconfig@canal,w
  4083  0DAC  00F4               	movwf	??_ADCconfig
  4084  0DAD  0DF4               	rlf	??_ADCconfig,f
  4085  0DAE  0DF4               	rlf	??_ADCconfig,f
  4086  0DAF  081F               	movf	31,w	;volatile
  4087  0DB0  0674               	xorwf	??_ADCconfig,w
  4088  0DB1  39C3               	andlw	-61
  4089  0DB2  0674               	xorwf	??_ADCconfig,w
  4090  0DB3  009F               	movwf	31	;volatile
  4091  0DB4                     l1855:
  4092                           
  4093                           ;ADC.c: 30:     ADCON0bits.GO = 0b0;
  4094  0DB4  109F               	bcf	31,1	;volatile
  4095  0DB5                     l1857:
  4096                           
  4097                           ;ADC.c: 31:     ADCON0bits.ADON = 0b1;
  4098  0DB5  141F               	bsf	31,0	;volatile
  4099  0DB6                     l1859:
  4100                           
  4101                           ;ADC.c: 32:     ADCON1bits.ADFM = just;
  4102  0DB6  0C73               	rrf	ADCconfig@just,w
  4103  0DB7  1683               	bsf	3,5	;RP0=1, select bank1
  4104  0DB8  1303               	bcf	3,6	;RP1=0, select bank1
  4105  0DB9  1C03               	skipc
  4106  0DBA  139F               	bcf	31,7	;volatile
  4107  0DBB  1803               	skipnc
  4108  0DBC  179F               	bsf	31,7	;volatile
  4109  0DBD                     l1861:
  4110                           
  4111                           ;ADC.c: 33:     ADCON1bits.VCFG1 = 0b0;
  4112  0DBD  129F               	bcf	31,5	;volatile
  4113  0DBE                     l1863:
  4114                           
  4115                           ;ADC.c: 34:     ADCON1bits.VCFG0 = 0b0;
  4116  0DBE  121F               	bcf	31,4	;volatile
  4117  0DBF                     l115:
  4118  0DBF  0008               	return
  4119  0DC0                     __end_of_ADCconfig:
  4120                           
  4121                           	psect	text19
  4122  0D3A                     __ptext19:	
  4123 ;; *************** function _CONVdec *****************
  4124 ;; Defined at:
  4125 ;;		line 52 in file "ADC.c"
  4126 ;; Parameters:    Size  Location     Type
  4127 ;;  lectura         1    wreg     PTR unsigned char 
  4128 ;;		 -> pot2(1), pot1(1), 
  4129 ;;  equiv           1   36[BANK0 ] PTR float 
  4130 ;;		 -> val2(4), val1(4), 
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;  lectura         1    7[COMMON] PTR unsigned char 
  4133 ;;		 -> pot2(1), pot1(1), 
  4134 ;; Return value:  Size  Location     Type
  4135 ;;                  1    wreg      void 
  4136 ;; Registers used:
  4137 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4138 ;; Tracked objects:
  4139 ;;		On entry : 0/0
  4140 ;;		On exit  : 0/0
  4141 ;;		Unchanged: 0/0
  4142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4143 ;;      Params:         0       1       0       0       0
  4144 ;;      Locals:         1       0       0       0       0
  4145 ;;      Temps:          0       4       0       0       0
  4146 ;;      Totals:         1       5       0       0       0
  4147 ;;Total ram usage:        6 bytes
  4148 ;; Hardware stack levels used:    1
  4149 ;; Hardware stack levels required when called:    3
  4150 ;; This function calls:
  4151 ;;		___flmul
  4152 ;;		___xxtofl
  4153 ;; This function is called by:
  4154 ;;		_main
  4155 ;; This function uses a non-reentrant model
  4156 ;;
  4157                           
  4158                           
  4159                           ;psect for function _CONVdec
  4160  0D3A                     _CONVdec:
  4161                           
  4162                           ;incstack = 0
  4163                           ; Regs used in _CONVdec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4164                           ;CONVdec@lectura stored from wreg
  4165  0D3A  00F7               	movwf	CONVdec@lectura
  4166  0D3B                     l2831:
  4167                           
  4168                           ;ADC.c: 54:     *equiv = (float)(0.01961)*(*lectura);
  4169  0D3B  303C               	movlw	60
  4170  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  4171  0D3D  1303               	bcf	3,6	;RP1=0, select bank0
  4172  0D3E  00AD               	movwf	___flmul@b+3
  4173  0D3F  30A0               	movlw	160
  4174  0D40  00AC               	movwf	___flmul@b+2
  4175  0D41  30A5               	movlw	165
  4176  0D42  00AB               	movwf	___flmul@b+1
  4177  0D43  3027               	movlw	39
  4178  0D44  00AA               	movwf	___flmul@b
  4179  0D45  0877               	movf	CONVdec@lectura,w
  4180  0D46  0084               	movwf	4
  4181  0D47  1383               	bcf	3,7	;select IRP bank0
  4182  0D48  0800               	movf	0,w
  4183  0D49  00C5               	movwf	??_CONVdec
  4184  0D4A  01C6               	clrf	??_CONVdec+1
  4185  0D4B  01C7               	clrf	??_CONVdec+2
  4186  0D4C  01C8               	clrf	??_CONVdec+3
  4187  0D4D  0848               	movf	??_CONVdec+3,w
  4188  0D4E  00F6               	movwf	___xxtofl@val+3
  4189  0D4F  0847               	movf	??_CONVdec+2,w
  4190  0D50  00F5               	movwf	___xxtofl@val+2
  4191  0D51  0846               	movf	??_CONVdec+1,w
  4192  0D52  00F4               	movwf	___xxtofl@val+1
  4193  0D53  0845               	movf	??_CONVdec,w
  4194  0D54  00F3               	movwf	___xxtofl@val
  4195  0D55  3001               	movlw	1
  4196  0D56  120A  118A  2615  120A  158A  	fcall	___xxtofl
  4197  0D5B  0876               	movf	?___xxtofl+3,w
  4198  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  4199  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  4200  0D5E  00B1               	movwf	___flmul@a+3
  4201  0D5F  0875               	movf	?___xxtofl+2,w
  4202  0D60  00B0               	movwf	___flmul@a+2
  4203  0D61  0874               	movf	?___xxtofl+1,w
  4204  0D62  00AF               	movwf	___flmul@a+1
  4205  0D63  0873               	movf	?___xxtofl,w
  4206  0D64  00AE               	movwf	___flmul@a
  4207  0D65  120A  118A  2024  120A  158A  	fcall	___flmul
  4208  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  4209  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  4210  0D6C  0844               	movf	CONVdec@equiv,w
  4211  0D6D  0084               	movwf	4
  4212  0D6E  082A               	movf	?___flmul,w
  4213  0D6F  1383               	bcf	3,7	;select IRP bank0
  4214  0D70  0080               	movwf	0
  4215  0D71  0A84               	incf	4,f
  4216  0D72  082B               	movf	?___flmul+1,w
  4217  0D73  0080               	movwf	0
  4218  0D74  0A84               	incf	4,f
  4219  0D75  082C               	movf	?___flmul+2,w
  4220  0D76  0080               	movwf	0
  4221  0D77  0A84               	incf	4,f
  4222  0D78  082D               	movf	?___flmul+3,w
  4223  0D79  0080               	movwf	0
  4224  0D7A                     l121:
  4225  0D7A  0008               	return
  4226  0D7B                     __end_of_CONVdec:
  4227                           
  4228                           	psect	text20
  4229  0615                     __ptext20:	
  4230 ;; *************** function ___xxtofl *****************
  4231 ;; Defined at:
  4232 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4233 ;; Parameters:    Size  Location     Type
  4234 ;;  sign            1    wreg     unsigned char 
  4235 ;;  val             4    3[COMMON] long 
  4236 ;; Auto vars:     Size  Location     Type
  4237 ;;  sign            1    4[BANK0 ] unsigned char 
  4238 ;;  arg             4    6[BANK0 ] unsigned long 
  4239 ;;  exp             1    5[BANK0 ] unsigned char 
  4240 ;; Return value:  Size  Location     Type
  4241 ;;                  4    3[COMMON] unsigned char 
  4242 ;; Registers used:
  4243 ;;		wreg, status,2, status,0
  4244 ;; Tracked objects:
  4245 ;;		On entry : 0/0
  4246 ;;		On exit  : 0/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4249 ;;      Params:         4       0       0       0       0
  4250 ;;      Locals:         0       6       0       0       0
  4251 ;;      Temps:          0       4       0       0       0
  4252 ;;      Totals:         4      10       0       0       0
  4253 ;;Total ram usage:       14 bytes
  4254 ;; Hardware stack levels used:    1
  4255 ;; Hardware stack levels required when called:    1
  4256 ;; This function calls:
  4257 ;;		Nothing
  4258 ;; This function is called by:
  4259 ;;		_CONVdec
  4260 ;;		_sendfloat
  4261 ;; This function uses a non-reentrant model
  4262 ;;
  4263                           
  4264                           
  4265                           ;psect for function ___xxtofl
  4266  0615                     ___xxtofl:
  4267                           
  4268                           ;incstack = 0
  4269                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4270                           ;___xxtofl@sign stored from wreg
  4271  0615  1283               	bcf	3,5	;RP0=0, select bank0
  4272  0616  1303               	bcf	3,6	;RP1=0, select bank0
  4273  0617  00A4               	movwf	___xxtofl@sign
  4274  0618                     l2787:
  4275  0618  0824               	movf	___xxtofl@sign,w
  4276  0619  1903               	btfsc	3,2
  4277  061A  2E1C               	goto	u3851
  4278  061B  2E1D               	goto	u3850
  4279  061C                     u3851:
  4280  061C  2E31               	goto	l2793
  4281  061D                     u3850:
  4282  061D                     l2789:
  4283  061D  1FF6               	btfss	___xxtofl@val+3,7
  4284  061E  2E20               	goto	u3861
  4285  061F  2E21               	goto	u3860
  4286  0620                     u3861:
  4287  0620  2E31               	goto	l2793
  4288  0621                     u3860:
  4289  0621                     l2791:
  4290  0621  0973               	comf	___xxtofl@val,w
  4291  0622  00A6               	movwf	___xxtofl@arg
  4292  0623  0974               	comf	___xxtofl@val+1,w
  4293  0624  00A7               	movwf	___xxtofl@arg+1
  4294  0625  0975               	comf	___xxtofl@val+2,w
  4295  0626  00A8               	movwf	___xxtofl@arg+2
  4296  0627  0976               	comf	___xxtofl@val+3,w
  4297  0628  00A9               	movwf	___xxtofl@arg+3
  4298  0629  0AA6               	incf	___xxtofl@arg,f
  4299  062A  1903               	skipnz
  4300  062B  0AA7               	incf	___xxtofl@arg+1,f
  4301  062C  1903               	skipnz
  4302  062D  0AA8               	incf	___xxtofl@arg+2,f
  4303  062E  1903               	skipnz
  4304  062F  0AA9               	incf	___xxtofl@arg+3,f
  4305  0630  2E39               	goto	l712
  4306  0631                     l2793:
  4307  0631  0876               	movf	___xxtofl@val+3,w
  4308  0632  00A9               	movwf	___xxtofl@arg+3
  4309  0633  0875               	movf	___xxtofl@val+2,w
  4310  0634  00A8               	movwf	___xxtofl@arg+2
  4311  0635  0874               	movf	___xxtofl@val+1,w
  4312  0636  00A7               	movwf	___xxtofl@arg+1
  4313  0637  0873               	movf	___xxtofl@val,w
  4314  0638  00A6               	movwf	___xxtofl@arg
  4315  0639                     l712:
  4316  0639  0876               	movf	___xxtofl@val+3,w
  4317  063A  0475               	iorwf	___xxtofl@val+2,w
  4318  063B  0474               	iorwf	___xxtofl@val+1,w
  4319  063C  0473               	iorwf	___xxtofl@val,w
  4320  063D  1D03               	skipz
  4321  063E  2E40               	goto	u3871
  4322  063F  2E41               	goto	u3870
  4323  0640                     u3871:
  4324  0640  2E4A               	goto	l2799
  4325  0641                     u3870:
  4326  0641                     l2795:
  4327  0641  3000               	movlw	0
  4328  0642  00F6               	movwf	?___xxtofl+3
  4329  0643  3000               	movlw	0
  4330  0644  00F5               	movwf	?___xxtofl+2
  4331  0645  3000               	movlw	0
  4332  0646  00F4               	movwf	?___xxtofl+1
  4333  0647  3000               	movlw	0
  4334  0648  00F3               	movwf	?___xxtofl
  4335  0649  2ED0               	goto	l714
  4336  064A                     l2799:
  4337  064A  3096               	movlw	150
  4338  064B  00A0               	movwf	??___xxtofl
  4339  064C  0820               	movf	??___xxtofl,w
  4340  064D  00A5               	movwf	___xxtofl@exp
  4341  064E  2E5C               	goto	l2803
  4342  064F                     l2801:
  4343  064F  3001               	movlw	1
  4344  0650  00A0               	movwf	??___xxtofl
  4345  0651  0820               	movf	??___xxtofl,w
  4346  0652  07A5               	addwf	___xxtofl@exp,f
  4347  0653  3001               	movlw	1
  4348  0654                     u3885:
  4349  0654  1003               	clrc
  4350  0655  0CA9               	rrf	___xxtofl@arg+3,f
  4351  0656  0CA8               	rrf	___xxtofl@arg+2,f
  4352  0657  0CA7               	rrf	___xxtofl@arg+1,f
  4353  0658  0CA6               	rrf	___xxtofl@arg,f
  4354  0659  3EFF               	addlw	-1
  4355  065A  1D03               	skipz
  4356  065B  2E54               	goto	u3885
  4357  065C                     l2803:
  4358  065C  30FE               	movlw	254
  4359  065D  0529               	andwf	___xxtofl@arg+3,w
  4360  065E  1D03               	btfss	3,2
  4361  065F  2E61               	goto	u3891
  4362  0660  2E62               	goto	u3890
  4363  0661                     u3891:
  4364  0661  2E4F               	goto	l2801
  4365  0662                     u3890:
  4366  0662  2E7E               	goto	l718
  4367  0663                     l2805:
  4368  0663  3001               	movlw	1
  4369  0664  00A0               	movwf	??___xxtofl
  4370  0665  0820               	movf	??___xxtofl,w
  4371  0666  07A5               	addwf	___xxtofl@exp,f
  4372  0667                     l2807:
  4373  0667  3001               	movlw	1
  4374  0668  07A6               	addwf	___xxtofl@arg,f
  4375  0669  3000               	movlw	0
  4376  066A  1803               	skipnc
  4377  066B  3001               	movlw	1
  4378  066C  07A7               	addwf	___xxtofl@arg+1,f
  4379  066D  3000               	movlw	0
  4380  066E  1803               	skipnc
  4381  066F  3001               	movlw	1
  4382  0670  07A8               	addwf	___xxtofl@arg+2,f
  4383  0671  3000               	movlw	0
  4384  0672  1803               	skipnc
  4385  0673  3001               	movlw	1
  4386  0674  07A9               	addwf	___xxtofl@arg+3,f
  4387  0675                     l2809:
  4388  0675  3001               	movlw	1
  4389  0676                     u3905:
  4390  0676  1003               	clrc
  4391  0677  0CA9               	rrf	___xxtofl@arg+3,f
  4392  0678  0CA8               	rrf	___xxtofl@arg+2,f
  4393  0679  0CA7               	rrf	___xxtofl@arg+1,f
  4394  067A  0CA6               	rrf	___xxtofl@arg,f
  4395  067B  3EFF               	addlw	-1
  4396  067C  1D03               	skipz
  4397  067D  2E76               	goto	u3905
  4398  067E                     l718:
  4399  067E  30FF               	movlw	255
  4400  067F  0529               	andwf	___xxtofl@arg+3,w
  4401  0680  1D03               	btfss	3,2
  4402  0681  2E83               	goto	u3911
  4403  0682  2E84               	goto	u3910
  4404  0683                     u3911:
  4405  0683  2E63               	goto	l2805
  4406  0684                     u3910:
  4407  0684  2E90               	goto	l2813
  4408  0685                     l2811:
  4409  0685  3001               	movlw	1
  4410  0686  02A5               	subwf	___xxtofl@exp,f
  4411  0687  3001               	movlw	1
  4412  0688  00A0               	movwf	??___xxtofl
  4413  0689                     u3925:
  4414  0689  1003               	clrc
  4415  068A  0DA6               	rlf	___xxtofl@arg,f
  4416  068B  0DA7               	rlf	___xxtofl@arg+1,f
  4417  068C  0DA8               	rlf	___xxtofl@arg+2,f
  4418  068D  0DA9               	rlf	___xxtofl@arg+3,f
  4419  068E  0BA0               	decfsz	??___xxtofl,f
  4420  068F  2E89               	goto	u3925
  4421  0690                     l2813:
  4422  0690  1BA8               	btfsc	___xxtofl@arg+2,7
  4423  0691  2E93               	goto	u3931
  4424  0692  2E94               	goto	u3930
  4425  0693                     u3931:
  4426  0693  2E9A               	goto	l725
  4427  0694                     u3930:
  4428  0694                     l2815:
  4429  0694  3002               	movlw	2
  4430  0695  0225               	subwf	___xxtofl@exp,w
  4431  0696  1803               	skipnc
  4432  0697  2E99               	goto	u3941
  4433  0698  2E9A               	goto	u3940
  4434  0699                     u3941:
  4435  0699  2E85               	goto	l2811
  4436  069A                     u3940:
  4437  069A                     l725:
  4438  069A  1825               	btfsc	___xxtofl@exp,0
  4439  069B  2E9D               	goto	u3951
  4440  069C  2E9E               	goto	u3950
  4441  069D                     u3951:
  4442  069D  2EA6               	goto	l726
  4443  069E                     u3950:
  4444  069E                     l2817:
  4445  069E  30FF               	movlw	255
  4446  069F  05A6               	andwf	___xxtofl@arg,f
  4447  06A0  30FF               	movlw	255
  4448  06A1  05A7               	andwf	___xxtofl@arg+1,f
  4449  06A2  307F               	movlw	127
  4450  06A3  05A8               	andwf	___xxtofl@arg+2,f
  4451  06A4  30FF               	movlw	255
  4452  06A5  05A9               	andwf	___xxtofl@arg+3,f
  4453  06A6                     l726:
  4454  06A6  1003               	clrc
  4455  06A7  0CA5               	rrf	___xxtofl@exp,f
  4456  06A8                     l2819:
  4457  06A8  0825               	movf	___xxtofl@exp,w
  4458  06A9  00A0               	movwf	??___xxtofl
  4459  06AA  01A1               	clrf	??___xxtofl+1
  4460  06AB  01A2               	clrf	??___xxtofl+2
  4461  06AC  01A3               	clrf	??___xxtofl+3
  4462  06AD  3018               	movlw	24
  4463  06AE                     u3965:
  4464  06AE  1003               	clrc
  4465  06AF  0DA0               	rlf	??___xxtofl,f
  4466  06B0  0DA1               	rlf	??___xxtofl+1,f
  4467  06B1  0DA2               	rlf	??___xxtofl+2,f
  4468  06B2  0DA3               	rlf	??___xxtofl+3,f
  4469  06B3                     u3960:
  4470  06B3  3EFF               	addlw	-1
  4471  06B4  1D03               	skipz
  4472  06B5  2EAE               	goto	u3965
  4473  06B6  0820               	movf	??___xxtofl,w
  4474  06B7  04A6               	iorwf	___xxtofl@arg,f
  4475  06B8  0821               	movf	??___xxtofl+1,w
  4476  06B9  04A7               	iorwf	___xxtofl@arg+1,f
  4477  06BA  0822               	movf	??___xxtofl+2,w
  4478  06BB  04A8               	iorwf	___xxtofl@arg+2,f
  4479  06BC  0823               	movf	??___xxtofl+3,w
  4480  06BD  04A9               	iorwf	___xxtofl@arg+3,f
  4481  06BE                     l2821:
  4482  06BE  0824               	movf	___xxtofl@sign,w
  4483  06BF  1903               	btfsc	3,2
  4484  06C0  2EC2               	goto	u3971
  4485  06C1  2EC3               	goto	u3970
