

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4270 ;; Hardware stack levels required when called:    2
  4271 ;; This function calls:
  4272 ;;		_ADCconfig
  4273 ;;		_configUART
  4274 ;; This function is called by:
  4275 ;;		_main
  4276 ;; This function uses a non-reentrant model
  4277 ;;
  4278                           
  4279                           
  4280                           ;psect for function _configuracion
  4281  0BAB                     _configuracion:
  4282  0BAB                     l2242:	
  4283                           ;incstack = 0
  4284                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4285                           
  4286                           
  4287                           ;main.c: 124:     ANSEL = 0X03;
  4288  0BAB  3003               	movlw	3
  4289  0BAC  1683               	bsf	3,5	;RP0=1, select bank3
  4290  0BAD  1703               	bsf	3,6	;RP1=1, select bank3
  4291  0BAE  0088               	movwf	8	;volatile
  4292  0BAF                     l2244:
  4293                           
  4294                           ;main.c: 125:     ANSELH = 0X00;
  4295  0BAF  0189               	clrf	9	;volatile
  4296  0BB0                     l2246:
  4297                           
  4298                           ;main.c: 126:     TRISA = 0X03;
  4299  0BB0  3003               	movlw	3
  4300  0BB1  1683               	bsf	3,5	;RP0=1, select bank1
  4301  0BB2  1303               	bcf	3,6	;RP1=0, select bank1
  4302  0BB3  0085               	movwf	5	;volatile
  4303                           
  4304                           ;main.c: 127:     TRISB = 0X00;
  4305  0BB4  0186               	clrf	6	;volatile
  4306                           
  4307                           ;main.c: 128:     TRISC = 0X00;
  4308  0BB5  0187               	clrf	7	;volatile
  4309                           
  4310                           ;main.c: 129:     TRISD = 0X00;
  4311  0BB6  0188               	clrf	8	;volatile
  4312                           
  4313                           ;main.c: 130:     TRISE = 0X00;
  4314  0BB7  0189               	clrf	9	;volatile
  4315                           
  4316                           ;main.c: 131:     PORTA = 0X00;
  4317  0BB8  1283               	bcf	3,5	;RP0=0, select bank0
  4318  0BB9  1303               	bcf	3,6	;RP1=0, select bank0
  4319  0BBA  0185               	clrf	5	;volatile
  4320                           
  4321                           ;main.c: 132:     PORTB = 0X00;
  4322  0BBB  0186               	clrf	6	;volatile
  4323                           
  4324                           ;main.c: 133:     PORTC = 0X00;
  4325  0BBC  0187               	clrf	7	;volatile
  4326                           
  4327                           ;main.c: 134:     PORTD = 0X00;
  4328  0BBD  0188               	clrf	8	;volatile
  4329                           
  4330                           ;main.c: 135:     PORTE = 0X00;
  4331  0BBE  0189               	clrf	9	;volatile
  4332  0BBF                     l2248:
  4333                           
  4334                           ;main.c: 138:     configUART();
  4335  0BBF  120A  158A  2262  120A  158A  	fcall	_configUART
  4336  0BC4                     l2250:
  4337                           
  4338                           ;main.c: 141:     OSCCONbits.IRCF = 0b111;
  4339  0BC4  3070               	movlw	112
  4340  0BC5  1683               	bsf	3,5	;RP0=1, select bank1
  4341  0BC6  1303               	bcf	3,6	;RP1=0, select bank1
  4342  0BC7  048F               	iorwf	15,f	;volatile
  4343  0BC8                     l2252:
  4344                           
  4345                           ;main.c: 142:     OSCCONbits.SCS = 0b1;
  4346  0BC8  140F               	bsf	15,0	;volatile
  4347  0BC9                     l2254:
  4348                           
  4349                           ;main.c: 145:     INTCONbits.GIE = 1;
  4350  0BC9  178B               	bsf	11,7	;volatile
  4351  0BCA                     l2256:
  4352                           
  4353                           ;main.c: 146:     INTCONbits.PEIE = 1;
  4354  0BCA  170B               	bsf	11,6	;volatile
  4355  0BCB                     l2258:
  4356                           
  4357                           ;main.c: 147:     INTCONbits.T0IF = 0;
  4358  0BCB  110B               	bcf	11,2	;volatile
  4359  0BCC                     l2260:
  4360                           
  4361                           ;main.c: 148:     INTCONbits.T0IE = 1;
  4362  0BCC  168B               	bsf	11,5	;volatile
  4363  0BCD                     l2262:
  4364                           
  4365                           ;main.c: 149:     PIE1bits.RCIE = 1;
  4366  0BCD  168C               	bsf	12,5	;volatile
  4367  0BCE                     l2264:
  4368                           
  4369                           ;main.c: 152:     OPTION_REGbits.T0CS = 0;
  4370  0BCE  1281               	bcf	1,5	;volatile
  4371  0BCF                     l2266:
  4372                           
  4373                           ;main.c: 153:     OPTION_REGbits.PSA = 0;
  4374  0BCF  1181               	bcf	1,3	;volatile
  4375  0BD0                     l2268:
  4376                           
  4377                           ;main.c: 154:     OPTION_REGbits.PS2 = 1;
  4378  0BD0  1501               	bsf	1,2	;volatile
  4379  0BD1                     l2270:
  4380                           
  4381                           ;main.c: 155:     OPTION_REGbits.PS1 = 1;
  4382  0BD1  1481               	bsf	1,1	;volatile
  4383  0BD2                     l2272:
  4384                           
  4385                           ;main.c: 156:     OPTION_REGbits.PS0 = 0;
  4386  0BD2  1001               	bcf	1,0	;volatile
  4387  0BD3                     l2274:
  4388                           
  4389                           ;main.c: 161:     ADCconfig(0,0);
  4390  0BD3  01F3               	clrf	ADCconfig@just
  4391  0BD4  3000               	movlw	0
  4392  0BD5  120A  158A  2422  120A  158A  	fcall	_ADCconfig
  4393  0BDA                     l2276:
  4394                           
  4395                           ;main.c: 163:     PIR1bits.ADIF = 0;
  4396  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
  4397  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
  4398  0BDC  130C               	bcf	12,6	;volatile
  4399  0BDD                     l2278:
  4400                           
  4401                           ;main.c: 164:     PIE1bits.ADIE = 1;
  4402  0BDD  1683               	bsf	3,5	;RP0=1, select bank1
  4403  0BDE  1303               	bcf	3,6	;RP1=0, select bank1
  4404  0BDF  170C               	bsf	12,6	;volatile
  4405  0BE0                     l110:
  4406  0BE0  0008               	return
  4407  0BE1                     __end_of_configuracion:
  4408                           
  4409                           	psect	text18
  4410  0A62                     __ptext18:	
  4411 ;; *************** function _configUART *****************
  4412 ;; Defined at:
  4413 ;;		line 11 in file "ComSerial.c"
  4414 ;; Parameters:    Size  Location     Type
  4415 ;;		None
  4416 ;; Auto vars:     Size  Location     Type
  4417 ;;		None
  4418 ;; Return value:  Size  Location     Type
  4419 ;;                  1    wreg      void 
  4420 ;; Registers used:
  4421 ;;		wreg
  4422 ;; Tracked objects:
  4423 ;;		On entry : 0/0
  4424 ;;		On exit  : 0/0
  4425 ;;		Unchanged: 0/0
  4426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4427 ;;      Params:         0       0       0       0       0
  4428 ;;      Locals:         0       0       0       0       0
  4429 ;;      Temps:          0       0       0       0       0
  4430 ;;      Totals:         0       0       0       0       0
  4431 ;;Total ram usage:        0 bytes
  4432 ;; Hardware stack levels used:    1
  4433 ;; Hardware stack levels required when called:    1
  4434 ;; This function calls:
  4435 ;;		Nothing
  4436 ;; This function is called by:
  4437 ;;		_configuracion
  4438 ;; This function uses a non-reentrant model
  4439 ;;
  4440                           
  4441                           
  4442                           ;psect for function _configUART
  4443  0A62                     _configUART:
  4444  0A62                     l1934:	
  4445                           ;incstack = 0
  4446                           ; Regs used in _configUART: [wreg]
  4447                           
  4448                           
  4449                           ;ComSerial.c: 13:     TRISCbits.TRISC6 = 0;
  4450  0A62  1683               	bsf	3,5	;RP0=1, select bank1
  4451  0A63  1303               	bcf	3,6	;RP1=0, select bank1
  4452  0A64  1307               	bcf	7,6	;volatile
  4453                           
  4454                           ;ComSerial.c: 14:     TRISCbits.TRISC7 = 1;
  4455  0A65  1787               	bsf	7,7	;volatile
  4456  0A66                     l1936:
  4457                           
  4458                           ;ComSerial.c: 15:     SPBRG = 12;
  4459  0A66  300C               	movlw	12
  4460  0A67  0099               	movwf	25	;volatile
  4461  0A68                     l1938:
  4462                           
  4463                           ;ComSerial.c: 16:     TXSTAbits.BRGH = 0;
  4464  0A68  1118               	bcf	24,2	;volatile
  4465  0A69                     l1940:
  4466                           
  4467                           ;ComSerial.c: 17:     TXSTAbits.TXEN = 1;
  4468  0A69  1698               	bsf	24,5	;volatile
  4469  0A6A                     l1942:
  4470                           
  4471                           ;ComSerial.c: 18:     RCSTAbits.CREN = 1;
  4472  0A6A  1283               	bcf	3,5	;RP0=0, select bank0
  4473  0A6B  1303               	bcf	3,6	;RP1=0, select bank0
  4474  0A6C  1618               	bsf	24,4	;volatile
  4475  0A6D                     l1944:
  4476                           
  4477                           ;ComSerial.c: 19:     TXSTAbits.SYNC = 0;
  4478  0A6D  1683               	bsf	3,5	;RP0=1, select bank1
  4479  0A6E  1303               	bcf	3,6	;RP1=0, select bank1
  4480  0A6F  1218               	bcf	24,4	;volatile
  4481  0A70                     l1946:
  4482                           
  4483                           ;ComSerial.c: 20:     RCSTAbits.SPEN = 1;
  4484  0A70  1283               	bcf	3,5	;RP0=0, select bank0
  4485  0A71  1303               	bcf	3,6	;RP1=0, select bank0
  4486  0A72  1798               	bsf	24,7	;volatile
  4487  0A73                     l148:
  4488  0A73  0008               	return
  4489  0A74                     __end_of_configUART:
  4490                           
  4491                           	psect	text19
  4492  0C22                     __ptext19:	
  4493 ;; *************** function _ADCconfig *****************
  4494 ;; Defined at:
  4495 ;;		line 10 in file "ADC.c"
  4496 ;; Parameters:    Size  Location     Type
  4497 ;;  canal           1    wreg     unsigned char 
  4498 ;;  just            1    3[COMMON] unsigned char 
  4499 ;; Auto vars:     Size  Location     Type
  4500 ;;  canal           1    6[COMMON] unsigned char 
  4501 ;; Return value:  Size  Location     Type
  4502 ;;                  1    wreg      void 
  4503 ;; Registers used:
  4504 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4505 ;; Tracked objects:
  4506 ;;		On entry : 0/0
  4507 ;;		On exit  : 0/0
  4508 ;;		Unchanged: 0/0
  4509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4510 ;;      Params:         1       0       0       0       0
  4511 ;;      Locals:         1       0       0       0       0
  4512 ;;      Temps:          2       0       0       0       0
  4513 ;;      Totals:         4       0       0       0       0
  4514 ;;Total ram usage:        4 bytes
  4515 ;; Hardware stack levels used:    1
  4516 ;; Hardware stack levels required when called:    1
  4517 ;; This function calls:
  4518 ;;		Nothing
  4519 ;; This function is called by:
  4520 ;;		_configuracion
  4521 ;; This function uses a non-reentrant model
  4522 ;;
  4523                           
  4524                           
  4525                           ;psect for function _ADCconfig
  4526  0C22                     _ADCconfig:
  4527                           
  4528                           ;incstack = 0
  4529                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
  4530                           ;ADCconfig@canal stored from wreg
  4531  0C22  00F6               	movwf	ADCconfig@canal
  4532  0C23                     l1948:
  4533                           
  4534                           ;ADC.c: 15:     switch(OSCCONbits.IRCF){
  4535  0C23  2C3C               	goto	l1960
  4536  0C24                     l1950:
  4537                           
  4538                           ;ADC.c: 17:             ADCON0bits.ADCS = 0b000;
  4539  0C24  303F               	movlw	-193
  4540  0C25  1283               	bcf	3,5	;RP0=0, select bank0
  4541  0C26  1303               	bcf	3,6	;RP1=0, select bank0
  4542  0C27  059F               	andwf	31,f	;volatile
  4543                           
  4544                           ;ADC.c: 18:             break;
  4545  0C28  2C52               	goto	l1962
  4546  0C29                     l1952:
  4547                           
  4548                           ;ADC.c: 20:             ADCON0bits.ADCS = 0b001;
  4549  0C29  1283               	bcf	3,5	;RP0=0, select bank0
  4550  0C2A  1303               	bcf	3,6	;RP1=0, select bank0
  4551  0C2B  081F               	movf	31,w	;volatile
  4552  0C2C  393F               	andlw	-193
  4553  0C2D  3840               	iorlw	64
  4554  0C2E  009F               	movwf	31	;volatile
  4555                           
  4556                           ;ADC.c: 21:             break;
  4557  0C2F  2C52               	goto	l1962
  4558  0C30                     l1954:
  4559                           
  4560                           ;ADC.c: 23:             ADCON0bits.ADCS = 0b010;
  4561  0C30  1283               	bcf	3,5	;RP0=0, select bank0
  4562  0C31  1303               	bcf	3,6	;RP1=0, select bank0
  4563  0C32  081F               	movf	31,w	;volatile
  4564  0C33  393F               	andlw	-193
  4565  0C34  3880               	iorlw	128
  4566  0C35  009F               	movwf	31	;volatile
  4567                           
  4568                           ;ADC.c: 24:             break;
  4569  0C36  2C52               	goto	l1962
  4570  0C37                     l1956:
  4571                           
  4572                           ;ADC.c: 26:             ADCON0bits.ADCS = 0b11;
  4573  0C37  30C0               	movlw	192
  4574  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  4575  0C39  1303               	bcf	3,6	;RP1=0, select bank0
  4576  0C3A  049F               	iorwf	31,f	;volatile
  4577                           
  4578                           ;ADC.c: 27:             break;
  4579  0C3B  2C52               	goto	l1962
  4580  0C3C                     l1960:
  4581  0C3C  1683               	bsf	3,5	;RP0=1, select bank1
  4582  0C3D  1303               	bcf	3,6	;RP1=0, select bank1
  4583  0C3E  0E0F               	swapf	15,w	;volatile
  4584  0C3F  3907               	andlw	7
  4585  0C40  00F4               	movwf	??_ADCconfig
  4586  0C41  01F5               	clrf	??_ADCconfig+1
  4587                           
  4588                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4589                           ; Switch size 1, requested type "simple"
  4590                           ; Number of cases is 1, Range of values is 0 to 0
  4591                           ; switch strategies available:
  4592                           ; Name         Instructions Cycles
  4593                           ; simple_byte            4     3 (average)
  4594                           ; direct_byte           11     8 (fixed)
  4595                           ; jumptable            260     6 (fixed)
  4596                           ;	Chosen strategy is simple_byte
  4597  0C42  0875               	movf	??_ADCconfig+1,w
  4598  0C43  3A00               	xorlw	0	; case 0
  4599  0C44  1903               	skipnz
  4600  0C45  2C47               	goto	l3134
  4601  0C46  2C37               	goto	l1956
  4602  0C47                     l3134:
  4603                           
  4604                           ; Switch size 1, requested type "simple"
  4605                           ; Number of cases is 3, Range of values is 4 to 7
  4606                           ; switch strategies available:
  4607                           ; Name         Instructions Cycles
  4608                           ; simple_byte           10     6 (average)
  4609                           ; direct_byte           23    11 (fixed)
  4610                           ; jumptable            263     9 (fixed)
  4611                           ;	Chosen strategy is simple_byte
  4612  0C47  0874               	movf	??_ADCconfig,w
  4613  0C48  3A04               	xorlw	4	; case 4
  4614  0C49  1903               	skipnz
  4615  0C4A  2C24               	goto	l1950
  4616  0C4B  3A02               	xorlw	2	; case 6
  4617  0C4C  1903               	skipnz
  4618  0C4D  2C29               	goto	l1952
  4619  0C4E  3A01               	xorlw	1	; case 7
  4620  0C4F  1903               	skipnz
  4621  0C50  2C30               	goto	l1954
  4622  0C51  2C37               	goto	l1956
  4623  0C52                     l1962:
  4624                           
  4625                           ;ADC.c: 29:     ADCON0bits.CHS = canal;
  4626  0C52  0876               	movf	ADCconfig@canal,w
  4627  0C53  00F4               	movwf	??_ADCconfig
  4628  0C54  0DF4               	rlf	??_ADCconfig,f
  4629  0C55  0DF4               	rlf	??_ADCconfig,f
  4630  0C56  081F               	movf	31,w	;volatile
  4631  0C57  0674               	xorwf	??_ADCconfig,w
  4632  0C58  39C3               	andlw	-61
  4633  0C59  0674               	xorwf	??_ADCconfig,w
  4634  0C5A  009F               	movwf	31	;volatile
  4635  0C5B                     l1964:
  4636                           
  4637                           ;ADC.c: 30:     ADCON0bits.GO = 0b0;
  4638  0C5B  109F               	bcf	31,1	;volatile
  4639  0C5C                     l1966:
  4640                           
  4641                           ;ADC.c: 31:     ADCON0bits.ADON = 0b1;
  4642  0C5C  141F               	bsf	31,0	;volatile
  4643  0C5D                     l1968:
  4644                           
  4645                           ;ADC.c: 32:     ADCON1bits.ADFM = just;
  4646  0C5D  0C73               	rrf	ADCconfig@just,w
  4647  0C5E  1683               	bsf	3,5	;RP0=1, select bank1
  4648  0C5F  1303               	bcf	3,6	;RP1=0, select bank1
  4649  0C60  1C03               	skipc
  4650  0C61  139F               	bcf	31,7	;volatile
  4651  0C62  1803               	skipnc
  4652  0C63  179F               	bsf	31,7	;volatile
  4653  0C64                     l1970:
  4654                           
  4655                           ;ADC.c: 33:     ADCON1bits.VCFG1 = 0b0;
  4656  0C64  129F               	bcf	31,5	;volatile
  4657  0C65                     l1972:
  4658                           
  4659                           ;ADC.c: 34:     ADCON1bits.VCFG0 = 0b0;
  4660  0C65  121F               	bcf	31,4	;volatile
  4661  0C66                     l125:
  4662  0C66  0008               	return
  4663  0C67                     __end_of_ADCconfig:
  4664                           
  4665                           	psect	text20
  4666  0A9D                     __ptext20:	
  4667 ;; *************** function _LCDstring *****************
  4668 ;; Defined at:
  4669 ;;		line 75 in file "LCDD2.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;  mensaje         1    wreg     PTR unsigned char 
  4672 ;;		 -> STR_5(17), 
  4673 ;; Auto vars:     Size  Location     Type
  4674 ;;  mensaje         1    6[COMMON] PTR unsigned char 
  4675 ;;		 -> STR_5(17), 
  4676 ;; Return value:  Size  Location     Type
  4677 ;;                  1    wreg      void 
  4678 ;; Registers used:
  4679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4680 ;; Tracked objects:
  4681 ;;		On entry : 0/0
  4682 ;;		On exit  : 0/0
  4683 ;;		Unchanged: 0/0
  4684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4685 ;;      Params:         0       0       0       0       0
  4686 ;;      Locals:         1       0       0       0       0
  4687 ;;      Temps:          1       0       0       0       0
  4688 ;;      Totals:         2       0       0       0       0
  4689 ;;Total ram usage:        2 bytes
  4690 ;; Hardware stack levels used:    1
  4691 ;; Hardware stack levels required when called:    2
  4692 ;; This function calls:
  4693 ;;		_dispCHAR
  4694 ;; This function is called by:
  4695 ;;		_main
  4696 ;; This function uses a non-reentrant model
  4697 ;;
  4698                           
  4699                           
  4700                           ;psect for function _LCDstring
  4701  0A9D                     _LCDstring:
  4702                           
  4703                           ;incstack = 0
  4704                           ; Regs used in _LCDstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4705                           ;LCDstring@mensaje stored from wreg
  4706  0A9D  00F6               	movwf	LCDstring@mensaje
  4707  0A9E                     l2360:
  4708                           
  4709                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  4710  0A9E  2AAF               	goto	l2366
  4711  0A9F                     l2362:
  4712                           
  4713                           ;LCDD2.c: 77:         dispCHAR(*mensaje);
  4714  0A9F  0876               	movf	LCDstring@mensaje,w
  4715  0AA0  0084               	movwf	4
  4716  0AA1  120A  158A  2000  120A  158A  	fcall	stringdir
  4717  0AA6  120A  158A  2252  120A  158A  	fcall	_dispCHAR
  4718  0AAB                     l2364:
  4719                           
  4720                           ;LCDD2.c: 78:         mensaje ++;
  4721  0AAB  3001               	movlw	1
  4722  0AAC  00F5               	movwf	??_LCDstring
  4723  0AAD  0875               	movf	??_LCDstring,w
  4724  0AAE  07F6               	addwf	LCDstring@mensaje,f
  4725  0AAF                     l2366:
  4726                           
  4727                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  4728  0AAF  0876               	movf	LCDstring@mensaje,w
  4729  0AB0  0084               	movwf	4
  4730  0AB1  120A  158A  2000  120A  158A  	fcall	stringdir
  4731  0AB6  3A00               	xorlw	0
  4732  0AB7  1D03               	skipz
  4733  0AB8  2ABA               	goto	u2701
  4734  0AB9  2ABB               	goto	u2700
  4735  0ABA                     u2701:
  4736  0ABA  2A9F               	goto	l2362
  4737  0ABB                     u2700:
  4738  0ABB                     l220:
  4739  0ABB  0008               	return
  4740  0ABC                     __end_of_LCDstring:
  4741                           
  4742                           	psect	text21
  4743  0A52                     __ptext21:	
  4744 ;; *************** function _dispCHAR *****************
  4745 ;; Defined at:
  4746 ;;		line 40 in file "LCDD2.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;  b               1    wreg     unsigned char 
  4749 ;; Auto vars:     Size  Location     Type
  4750 ;;  b               1    4[COMMON] unsigned char 
  4751 ;; Return value:  Size  Location     Type
  4752 ;;                  1    wreg      void 
  4753 ;; Registers used:
  4754 ;;		wreg
  4755 ;; Tracked objects:
  4756 ;;		On entry : 0/0
  4757 ;;		On exit  : 0/0
  4758 ;;		Unchanged: 0/0
  4759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4760 ;;      Params:         0       0       0       0       0
  4761 ;;      Locals:         1       0       0       0       0
  4762 ;;      Temps:          1       0       0       0       0
  4763 ;;      Totals:         2       0       0       0       0
  4764 ;;Total ram usage:        2 bytes
  4765 ;; Hardware stack levels used:    1
  4766 ;; Hardware stack levels required when called:    1
  4767 ;; This function calls:
  4768 ;;		Nothing
  4769 ;; This function is called by:
  4770 ;;		_main
  4771 ;;		_LCDstring
  4772 ;; This function uses a non-reentrant model
  4773 ;;
  4774                           
  4775                           
  4776                           ;psect for function _dispCHAR
  4777  0A52                     _dispCHAR:
  4778                           
  4779                           ;incstack = 0
  4780                           ; Regs used in _dispCHAR: [wreg]
  4781                           ;dispCHAR@b stored from wreg
  4782  0A52  00F4               	movwf	dispCHAR@b
  4783  0A53                     l1926:
  4784                           
  4785                           ;LCDD2.c: 42:     RC0 = 1;
  4786  0A53  1283               	bcf	3,5	;RP0=0, select bank0
  4787  0A54  1303               	bcf	3,6	;RP1=0, select bank0
  4788  0A55  1407               	bsf	7,0	;volatile
  4789  0A56                     l1928:
  4790                           
  4791                           ;LCDD2.c: 43:     PORTD = b;
  4792  0A56  0874               	movf	dispCHAR@b,w
  4793  0A57  0088               	movwf	8	;volatile
  4794  0A58                     l1930:
  4795                           
  4796                           ;LCDD2.c: 44:     RC1 = 1;
  4797  0A58  1487               	bsf	7,1	;volatile
  4798                           
  4799                           ;LCDD2.c: 45:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4800  0A59  301A               	movlw	26
  4801  0A5A  00F3               	movwf	??_dispCHAR
  4802  0A5B                     u4107:
  4803  0A5B  0BF3               	decfsz	??_dispCHAR,f
  4804  0A5C  2A5B               	goto	u4107
  4805  0A5D  0000               	nop
  4806  0A5E                     l1932:
  4807                           
  4808                           ;LCDD2.c: 46:     RC1 = 0;
  4809  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  4810  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  4811  0A60  1087               	bcf	7,1	;volatile
  4812  0A61                     l203:
  4813  0A61  0008               	return
  4814  0A62                     __end_of_dispCHAR:
  4815                           
  4816                           	psect	text22
  4817  0BE1                     __ptext22:	
  4818 ;; *************** function _CONVdec *****************
  4819 ;; Defined at:
  4820 ;;		line 52 in file "ADC.c"
  4821 ;; Parameters:    Size  Location     Type
  4822 ;;  lectura         1    wreg     PTR unsigned char 
  4823 ;;		 -> pot2(1), pot1(1), 
  4824 ;;  equiv           1   36[BANK0 ] PTR float 
  4825 ;;		 -> val2(4), val1(4), 
  4826 ;; Auto vars:     Size  Location     Type
  4827 ;;  lectura         1    7[COMMON] PTR unsigned char 
  4828 ;;		 -> pot2(1), pot1(1), 
  4829 ;; Return value:  Size  Location     Type
  4830 ;;                  1    wreg      void 
  4831 ;; Registers used:
  4832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4833 ;; Tracked objects:
  4834 ;;		On entry : 0/0
  4835 ;;		On exit  : 0/0
  4836 ;;		Unchanged: 0/0
  4837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4838 ;;      Params:         0       1       0       0       0
  4839 ;;      Locals:         1       0       0       0       0
  4840 ;;      Temps:          0       4       0       0       0
  4841 ;;      Totals:         1       5       0       0       0
  4842 ;;Total ram usage:        6 bytes
  4843 ;; Hardware stack levels used:    1
  4844 ;; Hardware stack levels required when called:    3
  4845 ;; This function calls:
  4846 ;;		___flmul
  4847 ;;		___xxtofl
  4848 ;; This function is called by:
  4849 ;;		_main
  4850 ;; This function uses a non-reentrant model
  4851 ;;
  4852                           
  4853                           
  4854                           ;psect for function _CONVdec
  4855  0BE1                     _CONVdec:
  4856                           
  4857                           ;incstack = 0
  4858                           ; Regs used in _CONVdec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4859                           ;CONVdec@lectura stored from wreg
  4860  0BE1  00F7               	movwf	CONVdec@lectura
  4861  0BE2                     l3006:
  4862                           
  4863                           ;ADC.c: 54:     *equiv = (float)(0.01961)*(*lectura);
  4864  0BE2  303C               	movlw	60
  4865  0BE3  1283               	bcf	3,5	;RP0=0, select bank0
  4866  0BE4  1303               	bcf	3,6	;RP1=0, select bank0
  4867  0BE5  00AD               	movwf	___flmul@b+3
  4868  0BE6  30A0               	movlw	160
  4869  0BE7  00AC               	movwf	___flmul@b+2
  4870  0BE8  30A5               	movlw	165
  4871  0BE9  00AB               	movwf	___flmul@b+1
  4872  0BEA  3027               	movlw	39
  4873  0BEB  00AA               	movwf	___flmul@b
  4874  0BEC  0877               	movf	CONVdec@lectura,w
  4875  0BED  0084               	movwf	4
  4876  0BEE  1383               	bcf	3,7	;select IRP bank0
  4877  0BEF  0800               	movf	0,w
  4878  0BF0  00C5               	movwf	??_CONVdec
  4879  0BF1  01C6               	clrf	??_CONVdec+1
  4880  0BF2  01C7               	clrf	??_CONVdec+2
  4881  0BF3  01C8               	clrf	??_CONVdec+3
  4882  0BF4  0848               	movf	??_CONVdec+3,w
  4883  0BF5  00F6               	movwf	___xxtofl@val+3
  4884  0BF6  0847               	movf	??_CONVdec+2,w
  4885  0BF7  00F5               	movwf	___xxtofl@val+2
  4886  0BF8  0846               	movf	??_CONVdec+1,w
  4887  0BF9  00F4               	movwf	___xxtofl@val+1
