

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3917  05A6                     l630:
  3918  05A6  1C20               	btfss	___fladd@b,0
  3919  05A7  2DA9               	goto	u3281
  3920  05A8  2DAA               	goto	u3280
  3921  05A9                     u3281:
  3922  05A9  2DAB               	goto	l2700
  3923  05AA                     u3280:
  3924  05AA  2DA3               	goto	l2696
  3925  05AB                     l2700:
  3926  05AB  0874               	movf	___fladd@aexp,w
  3927  05AC  1903               	btfsc	3,2
  3928  05AD  2DAF               	goto	u3291
  3929  05AE  2DB0               	goto	u3290
  3930  05AF                     u3291:
  3931  05AF  2DE4               	goto	l633
  3932  05B0                     u3290:
  3933  05B0                     l2702:
  3934  05B0  3001               	movlw	1
  3935  05B1  07A0               	addwf	___fladd@b,f
  3936  05B2  3000               	movlw	0
  3937  05B3  1803               	skipnc
  3938  05B4  3001               	movlw	1
  3939  05B5  07A1               	addwf	___fladd@b+1,f
  3940  05B6  3000               	movlw	0
  3941  05B7  1803               	skipnc
  3942  05B8  3001               	movlw	1
  3943  05B9  07A2               	addwf	___fladd@b+2,f
  3944  05BA  3000               	movlw	0
  3945  05BB  1803               	skipnc
  3946  05BC  3001               	movlw	1
  3947  05BD  07A3               	addwf	___fladd@b+3,f
  3948  05BE                     l2704:
  3949  05BE  1C23               	btfss	___fladd@b+3,0
  3950  05BF  2DC1               	goto	u3301
  3951  05C0  2DC2               	goto	u3300
  3952  05C1                     u3301:
  3953  05C1  2DE4               	goto	l633
  3954  05C2                     u3300:
  3955  05C2                     l2706:
  3956  05C2  0820               	movf	___fladd@b,w
  3957  05C3  00A8               	movwf	??___fladd
  3958  05C4  0821               	movf	___fladd@b+1,w
  3959  05C5  00A9               	movwf	??___fladd+1
  3960  05C6  0822               	movf	___fladd@b+2,w
  3961  05C7  00AA               	movwf	??___fladd+2
  3962  05C8  0823               	movf	___fladd@b+3,w
  3963  05C9  00AB               	movwf	??___fladd+3
  3964  05CA  3001               	movlw	1
  3965  05CB  00AC               	movwf	??___fladd+4
  3966  05CC                     u3315:
  3967  05CC  0D2B               	rlf	??___fladd+3,w
  3968  05CD  0CAB               	rrf	??___fladd+3,f
  3969  05CE  0CAA               	rrf	??___fladd+2,f
  3970  05CF  0CA9               	rrf	??___fladd+1,f
  3971  05D0  0CA8               	rrf	??___fladd,f
  3972  05D1                     u3310:
  3973  05D1  0BAC               	decfsz	??___fladd+4,f
  3974  05D2  2DCC               	goto	u3315
  3975  05D3  082B               	movf	??___fladd+3,w
  3976  05D4  00A3               	movwf	___fladd@b+3
  3977  05D5  082A               	movf	??___fladd+2,w
  3978  05D6  00A2               	movwf	___fladd@b+2
  3979  05D7  0829               	movf	??___fladd+1,w
  3980  05D8  00A1               	movwf	___fladd@b+1
  3981  05D9  0828               	movf	??___fladd,w
  3982  05DA  00A0               	movwf	___fladd@b
  3983  05DB  0A75               	incf	___fladd@bexp,w
  3984  05DC  1903               	btfsc	3,2
  3985  05DD  2DDF               	goto	u3321
  3986  05DE  2DE0               	goto	u3320
  3987  05DF                     u3321:
  3988  05DF  2DE4               	goto	l633
  3989  05E0                     u3320:
  3990  05E0                     l2708:
  3991  05E0  3001               	movlw	1
  3992  05E1  00A8               	movwf	??___fladd
  3993  05E2  0828               	movf	??___fladd,w
  3994  05E3  07F5               	addwf	___fladd@bexp,f
  3995  05E4                     l633:
  3996  05E4  0A75               	incf	___fladd@bexp,w
  3997  05E5  1903               	btfsc	3,2
  3998  05E6  2DE8               	goto	u3331
  3999  05E7  2DE9               	goto	u3330
  4000  05E8                     u3331:
  4001  05E8  2DEE               	goto	l2712
  4002  05E9                     u3330:
  4003  05E9                     l2710:
  4004  05E9  0875               	movf	___fladd@bexp,w
  4005  05EA  1D03               	btfss	3,2
  4006  05EB  2DED               	goto	u3341
  4007  05EC  2DEE               	goto	u3340
  4008  05ED                     u3341:
  4009  05ED  2DFC               	goto	l2718
  4010  05EE                     u3340:
  4011  05EE                     l2712:
  4012  05EE  3000               	movlw	0
  4013  05EF  00A3               	movwf	___fladd@b+3
  4014  05F0  3000               	movlw	0
  4015  05F1  00A2               	movwf	___fladd@b+2
  4016  05F2  3000               	movlw	0
  4017  05F3  00A1               	movwf	___fladd@b+1
  4018  05F4  3000               	movlw	0
  4019  05F5  00A0               	movwf	___fladd@b
  4020  05F6                     l2714:
  4021  05F6  0875               	movf	___fladd@bexp,w
  4022  05F7  1D03               	btfss	3,2
  4023  05F8  2DFA               	goto	u3351
  4024  05F9  2DFB               	goto	u3350
  4025  05FA                     u3351:
  4026  05FA  2DFC               	goto	l2718
  4027  05FB                     u3350:
  4028  05FB                     l2716:
  4029  05FB  01F3               	clrf	___fladd@signs
  4030  05FC                     l2718:
  4031  05FC  1C75               	btfss	___fladd@bexp,0
  4032  05FD  2DFF               	goto	u3361
  4033  05FE  2E00               	goto	u3360
  4034  05FF                     u3361:
  4035  05FF  2E02               	goto	l2722
  4036  0600                     u3360:
  4037  0600                     l2720:
  4038  0600  17A2               	bsf	___fladd@b+2,7
  4039  0601  2E06               	goto	l641
  4040  0602                     l2722:
  4041  0602  307F               	movlw	127
  4042  0603  00A8               	movwf	??___fladd
  4043  0604  0828               	movf	??___fladd,w
  4044  0605  05A2               	andwf	___fladd@b+2,f
  4045  0606                     l641:
  4046  0606  0875               	movf	___fladd@bexp,w
  4047  0607  00A8               	movwf	??___fladd
  4048  0608  1003               	clrc
  4049  0609  0C28               	rrf	??___fladd,w
  4050  060A  00A9               	movwf	??___fladd+1
  4051  060B  0829               	movf	??___fladd+1,w
  4052  060C  00A3               	movwf	___fladd@b+3
  4053  060D                     l2724:
  4054  060D  1FF3               	btfss	___fladd@signs,7
  4055  060E  2E10               	goto	u3371
  4056  060F  2E11               	goto	u3370
  4057  0610                     u3371:
  4058  0610  2E12               	goto	l642
  4059  0611                     u3370:
  4060  0611                     l2726:
  4061  0611  17A3               	bsf	___fladd@b+3,7
  4062  0612                     l642:
  4063  0612                     l612:
  4064  0612  0008               	return
  4065  0613                     __end_of___fladd:
  4066                           
  4067                           	psect	text15
  4068  0ADB                     __ptext15:	
  4069 ;; *************** function _cursorLCD *****************
  4070 ;; Defined at:
  4071 ;;		line 50 in file "LCDD2.c"
  4072 ;; Parameters:    Size  Location     Type
  4073 ;;  fila            1    wreg     unsigned char 
  4074 ;;  columna         1    6[COMMON] unsigned char 
  4075 ;; Auto vars:     Size  Location     Type
  4076 ;;  fila            1    8[COMMON] unsigned char 
  4077 ;;  temp            1    9[COMMON] unsigned char 
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  1    wreg      void 
  4080 ;; Registers used:
  4081 ;;		wreg, status,2, status,0, pclath, cstack
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4087 ;;      Params:         1       0       0       0       0
  4088 ;;      Locals:         2       0       0       0       0
  4089 ;;      Temps:          1       0       0       0       0
  4090 ;;      Totals:         4       0       0       0       0
  4091 ;;Total ram usage:        4 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; Hardware stack levels required when called:    2
  4094 ;; This function calls:
  4095 ;;		_comandoLCD
  4096 ;; This function is called by:
  4097 ;;		_main
  4098 ;; This function uses a non-reentrant model
  4099 ;;
  4100                           
  4101                           
  4102                           ;psect for function _cursorLCD
  4103  0ADB                     _cursorLCD:
  4104                           
  4105                           ;incstack = 0
  4106                           ; Regs used in _cursorLCD: [wreg+status,2+status,0+pclath+cstack]
  4107                           ;cursorLCD@fila stored from wreg
  4108  0ADB  00F8               	movwf	cursorLCD@fila
  4109  0ADC                     l2344:
  4110                           
  4111                           ;LCDD2.c: 51:     uint8_t temp;;LCDD2.c: 52:     if(fila == 1){
  4112  0ADC  0378               	decf	cursorLCD@fila,w
  4113  0ADD  1D03               	btfss	3,2
  4114  0ADE  2AE0               	goto	u2681
  4115  0ADF  2AE1               	goto	u2680
  4116  0AE0                     u2681:
  4117  0AE0  2AEC               	goto	l2350
  4118  0AE1                     u2680:
  4119  0AE1                     l2346:
  4120                           
  4121                           ;LCDD2.c: 53:         temp = 0X80 + columna - 1;
  4122  0AE1  0876               	movf	cursorLCD@columna,w
  4123  0AE2  3E7F               	addlw	127
  4124  0AE3  00F7               	movwf	??_cursorLCD
  4125  0AE4  0877               	movf	??_cursorLCD,w
  4126  0AE5  00F9               	movwf	cursorLCD@temp
  4127  0AE6                     l2348:
  4128                           
  4129                           ;LCDD2.c: 54:         comandoLCD(temp);
  4130  0AE6  0879               	movf	cursorLCD@temp,w
  4131  0AE7  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  4132  0AEC                     l2350:
  4133                           
  4134                           ;LCDD2.c: 57:     if(fila == 2){
  4135  0AEC  3002               	movlw	2
  4136  0AED  0678               	xorwf	cursorLCD@fila,w
  4137  0AEE  1D03               	btfss	3,2
  4138  0AEF  2AF1               	goto	u2691
  4139  0AF0  2AF2               	goto	u2690
  4140  0AF1                     u2691:
  4141  0AF1  2AFD               	goto	l208
  4142  0AF2                     u2690:
  4143  0AF2                     l2352:
  4144                           
  4145                           ;LCDD2.c: 58:         temp = 0XC0 + columna -1;
  4146  0AF2  0876               	movf	cursorLCD@columna,w
  4147  0AF3  3EBF               	addlw	191
  4148  0AF4  00F7               	movwf	??_cursorLCD
  4149  0AF5  0877               	movf	??_cursorLCD,w
  4150  0AF6  00F9               	movwf	cursorLCD@temp
  4151  0AF7                     l2354:
  4152                           
  4153                           ;LCDD2.c: 59:         comandoLCD(temp);
  4154  0AF7  0879               	movf	cursorLCD@temp,w
  4155  0AF8  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  4156  0AFD                     l208:
  4157  0AFD  0008               	return
  4158  0AFE                     __end_of_cursorLCD:
  4159                           
  4160                           	psect	text16
  4161  0A74                     __ptext16:	
  4162 ;; *************** function _comandoLCD *****************
  4163 ;; Defined at:
  4164 ;;		line 63 in file "LCDD2.c"
  4165 ;; Parameters:    Size  Location     Type
  4166 ;;  cmd             1    wreg     unsigned char 
  4167 ;; Auto vars:     Size  Location     Type
  4168 ;;  cmd             1    5[COMMON] unsigned char 
  4169 ;; Return value:  Size  Location     Type
  4170 ;;                  1    wreg      void 
  4171 ;; Registers used:
  4172 ;;		wreg
  4173 ;; Tracked objects:
  4174 ;;		On entry : 0/0
  4175 ;;		On exit  : 0/0
  4176 ;;		Unchanged: 0/0
  4177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4178 ;;      Params:         0       0       0       0       0
  4179 ;;      Locals:         1       0       0       0       0
  4180 ;;      Temps:          2       0       0       0       0
  4181 ;;      Totals:         3       0       0       0       0
  4182 ;;Total ram usage:        3 bytes
  4183 ;; Hardware stack levels used:    1
  4184 ;; Hardware stack levels required when called:    1
  4185 ;; This function calls:
  4186 ;;		Nothing
  4187 ;; This function is called by:
  4188 ;;		_initLCD
  4189 ;;		_cursorLCD
  4190 ;;		_ClearLCD
  4191 ;; This function uses a non-reentrant model
  4192 ;;
  4193                           
  4194                           
  4195                           ;psect for function _comandoLCD
  4196  0A74                     _comandoLCD:
  4197                           
  4198                           ;incstack = 0
  4199                           ; Regs used in _comandoLCD: [wreg]
  4200                           ;comandoLCD@cmd stored from wreg
  4201  0A74  00F5               	movwf	comandoLCD@cmd
  4202  0A75                     l2004:
  4203                           
  4204                           ;LCDD2.c: 64:     RC0 = 0;
  4205  0A75  1283               	bcf	3,5	;RP0=0, select bank0
  4206  0A76  1303               	bcf	3,6	;RP1=0, select bank0
  4207  0A77  1007               	bcf	7,0	;volatile
  4208  0A78                     l2006:
  4209                           
  4210                           ;LCDD2.c: 65:     PORTD = cmd;
  4211  0A78  0875               	movf	comandoLCD@cmd,w
  4212  0A79  0088               	movwf	8	;volatile
  4213  0A7A                     l2008:
  4214                           
  4215                           ;LCDD2.c: 66:     RC1 = 1;
  4216  0A7A  1487               	bsf	7,1	;volatile
  4217                           
  4218                           ;LCDD2.c: 67:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4219  0A7B  300B               	movlw	11
  4220  0A7C  00F4               	movwf	??_comandoLCD+1
  4221  0A7D  3062               	movlw	98
  4222  0A7E  00F3               	movwf	??_comandoLCD
  4223  0A7F                     u4097:
  4224  0A7F  0BF3               	decfsz	??_comandoLCD,f
  4225  0A80  2A7F               	goto	u4097
  4226  0A81  0BF4               	decfsz	??_comandoLCD+1,f
  4227  0A82  2A7F               	goto	u4097
  4228  0A83  0000               	nop
  4229  0A84                     l2010:
  4230                           
  4231                           ;LCDD2.c: 68:     RC1 = 0;
  4232  0A84  1283               	bcf	3,5	;RP0=0, select bank0
  4233  0A85  1303               	bcf	3,6	;RP1=0, select bank0
  4234  0A86  1087               	bcf	7,1	;volatile
  4235  0A87                     l211:
  4236  0A87  0008               	return
  4237  0A88                     __end_of_comandoLCD:
  4238                           
  4239                           	psect	text17
  4240  0BAB                     __ptext17:	
  4241 ;; *************** function _configuracion *****************
  4242 ;; Defined at:
  4243 ;;		line 116 in file "main.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;		None
  4246 ;; Auto vars:     Size  Location     Type
  4247 ;;		None
  4248 ;; Return value:  Size  Location     Type
  4249 ;;                  1    wreg      void 
  4250 ;; Registers used:
  4251 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4252 ;; Tracked objects:
  4253 ;;		On entry : 0/0
  4254 ;;		On exit  : 0/0
  4255 ;;		Unchanged: 0/0
  4256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4257 ;;      Params:         0       0       0       0       0
  4258 ;;      Locals:         0       0       0       0       0
  4259 ;;      Temps:          0       0       0       0       0
  4260 ;;      Totals:         0       0       0       0       0
  4261 ;;Total ram usage:        0 bytes
  4262 ;; Hardware stack levels used:    1
  4263 ;; Hardware stack levels required when called:    2
  4264 ;; This function calls:
  4265 ;;		_ADCconfig
  4266 ;;		_configUART
  4267 ;; This function is called by:
  4268 ;;		_main
  4269 ;; This function uses a non-reentrant model
  4270 ;;
  4271                           
  4272                           
  4273                           ;psect for function _configuracion
  4274  0BAB                     _configuracion:
  4275  0BAB                     l2238:	
  4276                           ;incstack = 0
  4277                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4278                           
  4279                           
  4280                           ;main.c: 118:     ANSEL = 0X03;
  4281  0BAB  3003               	movlw	3
  4282  0BAC  1683               	bsf	3,5	;RP0=1, select bank3
  4283  0BAD  1703               	bsf	3,6	;RP1=1, select bank3
  4284  0BAE  0088               	movwf	8	;volatile
  4285  0BAF                     l2240:
  4286                           
  4287                           ;main.c: 119:     ANSELH = 0X00;
  4288  0BAF  0189               	clrf	9	;volatile
  4289  0BB0                     l2242:
  4290                           
  4291                           ;main.c: 120:     TRISA = 0X03;
  4292  0BB0  3003               	movlw	3
  4293  0BB1  1683               	bsf	3,5	;RP0=1, select bank1
  4294  0BB2  1303               	bcf	3,6	;RP1=0, select bank1
  4295  0BB3  0085               	movwf	5	;volatile
  4296                           
  4297                           ;main.c: 121:     TRISB = 0X00;
  4298  0BB4  0186               	clrf	6	;volatile
  4299                           
  4300                           ;main.c: 122:     TRISC = 0X00;
  4301  0BB5  0187               	clrf	7	;volatile
  4302                           
  4303                           ;main.c: 123:     TRISD = 0X00;
  4304  0BB6  0188               	clrf	8	;volatile
  4305                           
  4306                           ;main.c: 124:     TRISE = 0X00;
  4307  0BB7  0189               	clrf	9	;volatile
  4308                           
  4309                           ;main.c: 125:     PORTA = 0X00;
  4310  0BB8  1283               	bcf	3,5	;RP0=0, select bank0
  4311  0BB9  1303               	bcf	3,6	;RP1=0, select bank0
  4312  0BBA  0185               	clrf	5	;volatile
  4313                           
  4314                           ;main.c: 126:     PORTB = 0X00;
  4315  0BBB  0186               	clrf	6	;volatile
  4316                           
  4317                           ;main.c: 127:     PORTC = 0X00;
  4318  0BBC  0187               	clrf	7	;volatile
  4319                           
  4320                           ;main.c: 128:     PORTD = 0X00;
  4321  0BBD  0188               	clrf	8	;volatile
  4322                           
  4323                           ;main.c: 129:     PORTE = 0X00;
  4324  0BBE  0189               	clrf	9	;volatile
  4325  0BBF                     l2244:
  4326                           
  4327                           ;main.c: 132:     configUART();
  4328  0BBF  120A  158A  2262  120A  158A  	fcall	_configUART
  4329  0BC4                     l2246:
  4330                           
  4331                           ;main.c: 135:     OSCCONbits.IRCF = 0b111;
  4332  0BC4  3070               	movlw	112
  4333  0BC5  1683               	bsf	3,5	;RP0=1, select bank1
  4334  0BC6  1303               	bcf	3,6	;RP1=0, select bank1
  4335  0BC7  048F               	iorwf	15,f	;volatile
  4336  0BC8                     l2248:
  4337                           
  4338                           ;main.c: 136:     OSCCONbits.SCS = 0b1;
  4339  0BC8  140F               	bsf	15,0	;volatile
  4340  0BC9                     l2250:
  4341                           
  4342                           ;main.c: 139:     INTCONbits.GIE = 1;
  4343  0BC9  178B               	bsf	11,7	;volatile
  4344  0BCA                     l2252:
  4345                           
  4346                           ;main.c: 140:     INTCONbits.PEIE = 1;
  4347  0BCA  170B               	bsf	11,6	;volatile
  4348  0BCB                     l2254:
  4349                           
  4350                           ;main.c: 141:     INTCONbits.T0IF = 0;
  4351  0BCB  110B               	bcf	11,2	;volatile
  4352  0BCC                     l2256:
  4353                           
  4354                           ;main.c: 142:     INTCONbits.T0IE = 1;
  4355  0BCC  168B               	bsf	11,5	;volatile
  4356  0BCD                     l2258:
  4357                           
  4358                           ;main.c: 143:     PIE1bits.RCIE = 1;
  4359  0BCD  168C               	bsf	12,5	;volatile
  4360  0BCE                     l2260:
  4361                           
  4362                           ;main.c: 146:     OPTION_REGbits.T0CS = 0;
  4363  0BCE  1281               	bcf	1,5	;volatile
  4364  0BCF                     l2262:
  4365                           
  4366                           ;main.c: 147:     OPTION_REGbits.PSA = 0;
  4367  0BCF  1181               	bcf	1,3	;volatile
  4368  0BD0                     l2264:
  4369                           
  4370                           ;main.c: 148:     OPTION_REGbits.PS2 = 1;
  4371  0BD0  1501               	bsf	1,2	;volatile
  4372  0BD1                     l2266:
  4373                           
  4374                           ;main.c: 149:     OPTION_REGbits.PS1 = 1;
  4375  0BD1  1481               	bsf	1,1	;volatile
  4376  0BD2                     l2268:
  4377                           
  4378                           ;main.c: 150:     OPTION_REGbits.PS0 = 0;
  4379  0BD2  1001               	bcf	1,0	;volatile
  4380  0BD3                     l2270:
  4381                           
  4382                           ;main.c: 155:     ADCconfig(0,0);
  4383  0BD3  01F3               	clrf	ADCconfig@just
  4384  0BD4  3000               	movlw	0
  4385  0BD5  120A  158A  2422  120A  158A  	fcall	_ADCconfig
  4386  0BDA                     l2272:
  4387                           
  4388                           ;main.c: 157:     PIR1bits.ADIF = 0;
  4389  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
  4390  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
  4391  0BDC  130C               	bcf	12,6	;volatile
  4392  0BDD                     l2274:
  4393                           
  4394                           ;main.c: 158:     PIE1bits.ADIE = 1;
  4395  0BDD  1683               	bsf	3,5	;RP0=1, select bank1
  4396  0BDE  1303               	bcf	3,6	;RP1=0, select bank1
  4397  0BDF  170C               	bsf	12,6	;volatile
  4398  0BE0                     l110:
  4399  0BE0  0008               	return
  4400  0BE1                     __end_of_configuracion:
  4401                           
  4402                           	psect	text18
  4403  0A62                     __ptext18:	
  4404 ;; *************** function _configUART *****************
  4405 ;; Defined at:
  4406 ;;		line 11 in file "ComSerial.c"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;		None
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;		None
  4411 ;; Return value:  Size  Location     Type
  4412 ;;                  1    wreg      void 
  4413 ;; Registers used:
  4414 ;;		wreg
  4415 ;; Tracked objects:
  4416 ;;		On entry : 0/0
  4417 ;;		On exit  : 0/0
  4418 ;;		Unchanged: 0/0
  4419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4420 ;;      Params:         0       0       0       0       0
  4421 ;;      Locals:         0       0       0       0       0
  4422 ;;      Temps:          0       0       0       0       0
  4423 ;;      Totals:         0       0       0       0       0
  4424 ;;Total ram usage:        0 bytes
  4425 ;; Hardware stack levels used:    1
  4426 ;; Hardware stack levels required when called:    1
  4427 ;; This function calls:
  4428 ;;		Nothing
  4429 ;; This function is called by:
  4430 ;;		_configuracion
  4431 ;; This function uses a non-reentrant model
  4432 ;;
  4433                           
  4434                           
  4435                           ;psect for function _configUART
  4436  0A62                     _configUART:
  4437  0A62                     l1930:	
  4438                           ;incstack = 0
  4439                           ; Regs used in _configUART: [wreg]
  4440                           
  4441                           
  4442                           ;ComSerial.c: 13:     TRISCbits.TRISC6 = 0;
  4443  0A62  1683               	bsf	3,5	;RP0=1, select bank1
  4444  0A63  1303               	bcf	3,6	;RP1=0, select bank1
  4445  0A64  1307               	bcf	7,6	;volatile
  4446                           
  4447                           ;ComSerial.c: 14:     TRISCbits.TRISC7 = 1;
  4448  0A65  1787               	bsf	7,7	;volatile
  4449  0A66                     l1932:
  4450                           
  4451                           ;ComSerial.c: 15:     SPBRG = 12;
  4452  0A66  300C               	movlw	12
  4453  0A67  0099               	movwf	25	;volatile
  4454  0A68                     l1934:
  4455                           
  4456                           ;ComSerial.c: 16:     TXSTAbits.BRGH = 0;
  4457  0A68  1118               	bcf	24,2	;volatile
  4458  0A69                     l1936:
  4459                           
  4460                           ;ComSerial.c: 17:     TXSTAbits.TXEN = 1;
  4461  0A69  1698               	bsf	24,5	;volatile
  4462  0A6A                     l1938:
  4463                           
  4464                           ;ComSerial.c: 18:     RCSTAbits.CREN = 1;
  4465  0A6A  1283               	bcf	3,5	;RP0=0, select bank0
  4466  0A6B  1303               	bcf	3,6	;RP1=0, select bank0
  4467  0A6C  1618               	bsf	24,4	;volatile
  4468  0A6D                     l1940:
  4469                           
  4470                           ;ComSerial.c: 19:     TXSTAbits.SYNC = 0;
  4471  0A6D  1683               	bsf	3,5	;RP0=1, select bank1
  4472  0A6E  1303               	bcf	3,6	;RP1=0, select bank1
  4473  0A6F  1218               	bcf	24,4	;volatile
  4474  0A70                     l1942:
  4475                           
  4476                           ;ComSerial.c: 20:     RCSTAbits.SPEN = 1;
  4477  0A70  1283               	bcf	3,5	;RP0=0, select bank0
  4478  0A71  1303               	bcf	3,6	;RP1=0, select bank0
  4479  0A72  1798               	bsf	24,7	;volatile
  4480  0A73                     l148:
  4481  0A73  0008               	return
  4482  0A74                     __end_of_configUART:
  4483                           
  4484                           	psect	text19
  4485  0C22                     __ptext19:	
  4486 ;; *************** function _ADCconfig *****************
  4487 ;; Defined at:
  4488 ;;		line 10 in file "ADC.c"
  4489 ;; Parameters:    Size  Location     Type
  4490 ;;  canal           1    wreg     unsigned char 
  4491 ;;  just            1    3[COMMON] unsigned char 
  4492 ;; Auto vars:     Size  Location     Type
  4493 ;;  canal           1    6[COMMON] unsigned char 
  4494 ;; Return value:  Size  Location     Type
  4495 ;;                  1    wreg      void 
  4496 ;; Registers used:
  4497 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4498 ;; Tracked objects:
  4499 ;;		On entry : 0/0
  4500 ;;		On exit  : 0/0
  4501 ;;		Unchanged: 0/0
  4502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4503 ;;      Params:         1       0       0       0       0
  4504 ;;      Locals:         1       0       0       0       0
  4505 ;;      Temps:          2       0       0       0       0
  4506 ;;      Totals:         4       0       0       0       0
  4507 ;;Total ram usage:        4 bytes
  4508 ;; Hardware stack levels used:    1
  4509 ;; Hardware stack levels required when called:    1
  4510 ;; This function calls:
  4511 ;;		Nothing
  4512 ;; This function is called by:
  4513 ;;		_configuracion
  4514 ;; This function uses a non-reentrant model
  4515 ;;
  4516                           
  4517                           
  4518                           ;psect for function _ADCconfig
  4519  0C22                     _ADCconfig:
  4520                           
  4521                           ;incstack = 0
  4522                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
  4523                           ;ADCconfig@canal stored from wreg
  4524  0C22  00F6               	movwf	ADCconfig@canal
  4525  0C23                     l1944:
  4526                           
  4527                           ;ADC.c: 15:     switch(OSCCONbits.IRCF){
  4528  0C23  2C3C               	goto	l1956
  4529  0C24                     l1946:
  4530                           
  4531                           ;ADC.c: 17:             ADCON0bits.ADCS = 0b000;
  4532  0C24  303F               	movlw	-193
  4533  0C25  1283               	bcf	3,5	;RP0=0, select bank0
  4534  0C26  1303               	bcf	3,6	;RP1=0, select bank0
  4535  0C27  059F               	andwf	31,f	;volatile
  4536                           
  4537                           ;ADC.c: 18:             break;
  4538  0C28  2C52               	goto	l1958
  4539  0C29                     l1948:
  4540                           
  4541                           ;ADC.c: 20:             ADCON0bits.ADCS = 0b001;
  4542  0C29  1283               	bcf	3,5	;RP0=0, select bank0
  4543  0C2A  1303               	bcf	3,6	;RP1=0, select bank0
  4544  0C2B  081F               	movf	31,w	;volatile
  4545  0C2C  393F               	andlw	-193
  4546  0C2D  3840               	iorlw	64
