

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 12:58:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3142  05E4  0828               	movf	??___fladd,w
  3143  05E5  07F5               	addwf	___fladd@bexp,f
  3144  05E6                     l578:
  3145  05E6  0A75               	incf	___fladd@bexp,w
  3146  05E7  1903               	btfsc	3,2
  3147  05E8  2DEA               	goto	u3271
  3148  05E9  2DEB               	goto	u3270
  3149  05EA                     u3271:
  3150  05EA  2DF0               	goto	l2401
  3151  05EB                     u3270:
  3152  05EB                     l2399:
  3153  05EB  0875               	movf	___fladd@bexp,w
  3154  05EC  1D03               	btfss	3,2
  3155  05ED  2DEF               	goto	u3281
  3156  05EE  2DF0               	goto	u3280
  3157  05EF                     u3281:
  3158  05EF  2DFE               	goto	l2407
  3159  05F0                     u3280:
  3160  05F0                     l2401:
  3161  05F0  3000               	movlw	0
  3162  05F1  00A3               	movwf	___fladd@b+3
  3163  05F2  3000               	movlw	0
  3164  05F3  00A2               	movwf	___fladd@b+2
  3165  05F4  3000               	movlw	0
  3166  05F5  00A1               	movwf	___fladd@b+1
  3167  05F6  3000               	movlw	0
  3168  05F7  00A0               	movwf	___fladd@b
  3169  05F8                     l2403:
  3170  05F8  0875               	movf	___fladd@bexp,w
  3171  05F9  1D03               	btfss	3,2
  3172  05FA  2DFC               	goto	u3291
  3173  05FB  2DFD               	goto	u3290
  3174  05FC                     u3291:
  3175  05FC  2DFE               	goto	l2407
  3176  05FD                     u3290:
  3177  05FD                     l2405:
  3178  05FD  01F3               	clrf	___fladd@signs
  3179  05FE                     l2407:
  3180  05FE  1C75               	btfss	___fladd@bexp,0
  3181  05FF  2E01               	goto	u3301
  3182  0600  2E02               	goto	u3300
  3183  0601                     u3301:
  3184  0601  2E04               	goto	l2411
  3185  0602                     u3300:
  3186  0602                     l2409:
  3187  0602  17A2               	bsf	___fladd@b+2,7
  3188  0603  2E08               	goto	l586
  3189  0604                     l2411:
  3190  0604  307F               	movlw	127
  3191  0605  00A8               	movwf	??___fladd
  3192  0606  0828               	movf	??___fladd,w
  3193  0607  05A2               	andwf	___fladd@b+2,f
  3194  0608                     l586:
  3195  0608  0875               	movf	___fladd@bexp,w
  3196  0609  00A8               	movwf	??___fladd
  3197  060A  1003               	clrc
  3198  060B  0C28               	rrf	??___fladd,w
  3199  060C  00A9               	movwf	??___fladd+1
  3200  060D  0829               	movf	??___fladd+1,w
  3201  060E  00A3               	movwf	___fladd@b+3
  3202  060F                     l2413:
  3203  060F  1FF3               	btfss	___fladd@signs,7
  3204  0610  2E12               	goto	u3311
  3205  0611  2E13               	goto	u3310
  3206  0612                     u3311:
  3207  0612  2E14               	goto	l587
  3208  0613                     u3310:
  3209  0613                     l2415:
  3210  0613  17A3               	bsf	___fladd@b+3,7
  3211  0614                     l587:
  3212  0614                     l557:
  3213  0614  0008               	return
  3214  0615                     __end_of___fladd:
  3215                           
  3216                           	psect	text12
  3217  0D4C                     __ptext12:	
  3218 ;; *************** function _configuracion *****************
  3219 ;; Defined at:
  3220 ;;		line 97 in file "main.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;		None
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;		None
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  1    wreg      void 
  3227 ;; Registers used:
  3228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3234 ;;      Params:         0       0       0       0       0
  3235 ;;      Locals:         0       0       0       0       0
  3236 ;;      Temps:          0       0       0       0       0
  3237 ;;      Totals:         0       0       0       0       0
  3238 ;;Total ram usage:        0 bytes
  3239 ;; Hardware stack levels used:    1
  3240 ;; Hardware stack levels required when called:    2
  3241 ;; This function calls:
  3242 ;;		_ADCconfig
  3243 ;;		_configUART
  3244 ;; This function is called by:
  3245 ;;		_main
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249                           
  3250                           ;psect for function _configuracion
  3251  0D4C                     _configuracion:
  3252  0D4C                     l2039:	
  3253                           ;incstack = 0
  3254                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3255                           
  3256                           
  3257                           ;main.c: 99:     ANSEL = 0X03;
  3258  0D4C  3003               	movlw	3
  3259  0D4D  1683               	bsf	3,5	;RP0=1, select bank3
  3260  0D4E  1703               	bsf	3,6	;RP1=1, select bank3
  3261  0D4F  0088               	movwf	8	;volatile
  3262  0D50                     l2041:
  3263                           
  3264                           ;main.c: 100:     ANSELH = 0X00;
  3265  0D50  0189               	clrf	9	;volatile
  3266  0D51                     l2043:
  3267                           
  3268                           ;main.c: 101:     TRISA = 0X03;
  3269  0D51  3003               	movlw	3
  3270  0D52  1683               	bsf	3,5	;RP0=1, select bank1
  3271  0D53  1303               	bcf	3,6	;RP1=0, select bank1
  3272  0D54  0085               	movwf	5	;volatile
  3273                           
  3274                           ;main.c: 102:     TRISB = 0X00;
  3275  0D55  0186               	clrf	6	;volatile
  3276                           
  3277                           ;main.c: 103:     TRISC = 0X00;
  3278  0D56  0187               	clrf	7	;volatile
  3279                           
  3280                           ;main.c: 104:     TRISD = 0X00;
  3281  0D57  0188               	clrf	8	;volatile
  3282                           
  3283                           ;main.c: 105:     TRISE = 0X00;
  3284  0D58  0189               	clrf	9	;volatile
  3285                           
  3286                           ;main.c: 106:     PORTA = 0X00;
  3287  0D59  1283               	bcf	3,5	;RP0=0, select bank0
  3288  0D5A  1303               	bcf	3,6	;RP1=0, select bank0
  3289  0D5B  0185               	clrf	5	;volatile
  3290                           
  3291                           ;main.c: 107:     PORTB = 0X00;
  3292  0D5C  0186               	clrf	6	;volatile
  3293                           
  3294                           ;main.c: 108:     PORTC = 0X00;
  3295  0D5D  0187               	clrf	7	;volatile
  3296                           
  3297                           ;main.c: 109:     PORTD = 0X00;
  3298  0D5E  0188               	clrf	8	;volatile
  3299  0D5F                     l2045:
  3300                           
  3301                           ;main.c: 110:     PORTE = 0X01;
  3302  0D5F  3001               	movlw	1
  3303  0D60  0089               	movwf	9	;volatile
  3304  0D61                     l2047:
  3305                           
  3306                           ;main.c: 112:     configUART();
  3307  0D61  120A  158A  2488  120A  158A  	fcall	_configUART
  3308  0D66                     l2049:
  3309                           
  3310                           ;main.c: 115:     OSCCONbits.IRCF = 0b111;
  3311  0D66  3070               	movlw	112
  3312  0D67  1683               	bsf	3,5	;RP0=1, select bank1
  3313  0D68  1303               	bcf	3,6	;RP1=0, select bank1
  3314  0D69  048F               	iorwf	15,f	;volatile
  3315  0D6A                     l2051:
  3316                           
  3317                           ;main.c: 116:     OSCCONbits.SCS = 0b1;
  3318  0D6A  140F               	bsf	15,0	;volatile
  3319  0D6B                     l2053:
  3320                           
  3321                           ;main.c: 119:     INTCONbits.GIE = 1;
  3322  0D6B  178B               	bsf	11,7	;volatile
  3323  0D6C                     l2055:
  3324                           
  3325                           ;main.c: 120:     INTCONbits.PEIE = 1;
  3326  0D6C  170B               	bsf	11,6	;volatile
  3327  0D6D                     l2057:
  3328                           
  3329                           ;main.c: 121:     INTCONbits.T0IF = 0;
  3330  0D6D  110B               	bcf	11,2	;volatile
  3331  0D6E                     l2059:
  3332                           
  3333                           ;main.c: 122:     INTCONbits.T0IE = 1;
  3334  0D6E  168B               	bsf	11,5	;volatile
  3335  0D6F                     l2061:
  3336                           
  3337                           ;main.c: 123:     PIE1bits.RCIE = 1;
  3338  0D6F  168C               	bsf	12,5	;volatile
  3339  0D70                     l2063:
  3340                           
  3341                           ;main.c: 126:     OPTION_REGbits.T0CS = 0;
  3342  0D70  1281               	bcf	1,5	;volatile
  3343  0D71                     l2065:
  3344                           
  3345                           ;main.c: 127:     OPTION_REGbits.PSA = 0;
  3346  0D71  1181               	bcf	1,3	;volatile
  3347  0D72                     l2067:
  3348                           
  3349                           ;main.c: 128:     OPTION_REGbits.PS2 = 1;
  3350  0D72  1501               	bsf	1,2	;volatile
  3351  0D73                     l2069:
  3352                           
  3353                           ;main.c: 129:     OPTION_REGbits.PS1 = 1;
  3354  0D73  1481               	bsf	1,1	;volatile
  3355  0D74                     l2071:
  3356                           
  3357                           ;main.c: 130:     OPTION_REGbits.PS0 = 0;
  3358  0D74  1001               	bcf	1,0	;volatile
  3359  0D75                     l2073:
  3360                           
  3361                           ;main.c: 135:     ADCconfig(0,0);
  3362  0D75  01F3               	clrf	ADCconfig@just
  3363  0D76  3000               	movlw	0
  3364  0D77  120A  158A  25C4  120A  158A  	fcall	_ADCconfig
  3365  0D7C                     l2075:
  3366                           
  3367                           ;main.c: 137:     PIR1bits.ADIF = 0;
  3368  0D7C  1283               	bcf	3,5	;RP0=0, select bank0
  3369  0D7D  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0D7E  130C               	bcf	12,6	;volatile
  3371  0D7F                     l2077:
  3372                           
  3373                           ;main.c: 138:     PIE1bits.ADIE = 1;
  3374  0D7F  1683               	bsf	3,5	;RP0=1, select bank1
  3375  0D80  1303               	bcf	3,6	;RP1=0, select bank1
  3376  0D81  170C               	bsf	12,6	;volatile
  3377  0D82                     l94:
  3378  0D82  0008               	return
  3379  0D83                     __end_of_configuracion:
  3380                           
  3381                           	psect	text13
  3382  0C88                     __ptext13:	
  3383 ;; *************** function _configUART *****************
  3384 ;; Defined at:
  3385 ;;		line 11 in file "ComSerial.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;		None
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;		None
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  1    wreg      void 
  3392 ;; Registers used:
  3393 ;;		wreg
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3399 ;;      Params:         0       0       0       0       0
  3400 ;;      Locals:         0       0       0       0       0
  3401 ;;      Temps:          0       0       0       0       0
  3402 ;;      Totals:         0       0       0       0       0
  3403 ;;Total ram usage:        0 bytes
  3404 ;; Hardware stack levels used:    1
  3405 ;; Hardware stack levels required when called:    1
  3406 ;; This function calls:
  3407 ;;		Nothing
  3408 ;; This function is called by:
  3409 ;;		_configuracion
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413                           
  3414                           ;psect for function _configUART
  3415  0C88                     _configUART:
  3416  0C88                     l1739:	
  3417                           ;incstack = 0
  3418                           ; Regs used in _configUART: [wreg]
  3419                           
  3420                           
  3421                           ;ComSerial.c: 13:     TRISCbits.TRISC6 = 0;
  3422  0C88  1683               	bsf	3,5	;RP0=1, select bank1
  3423  0C89  1303               	bcf	3,6	;RP1=0, select bank1
  3424  0C8A  1307               	bcf	7,6	;volatile
  3425                           
  3426                           ;ComSerial.c: 14:     TRISCbits.TRISC7 = 1;
  3427  0C8B  1787               	bsf	7,7	;volatile
  3428  0C8C                     l1741:
  3429                           
  3430                           ;ComSerial.c: 15:     SPBRG = 12;
  3431  0C8C  300C               	movlw	12
  3432  0C8D  0099               	movwf	25	;volatile
  3433  0C8E                     l1743:
  3434                           
  3435                           ;ComSerial.c: 16:     TXSTAbits.BRGH = 0;
  3436  0C8E  1118               	bcf	24,2	;volatile
  3437  0C8F                     l1745:
  3438                           
  3439                           ;ComSerial.c: 17:     TXSTAbits.TXEN = 1;
  3440  0C8F  1698               	bsf	24,5	;volatile
  3441  0C90                     l1747:
  3442                           
  3443                           ;ComSerial.c: 18:     RCSTAbits.CREN = 1;
  3444  0C90  1283               	bcf	3,5	;RP0=0, select bank0
  3445  0C91  1303               	bcf	3,6	;RP1=0, select bank0
  3446  0C92  1618               	bsf	24,4	;volatile
  3447  0C93                     l1749:
  3448                           
  3449                           ;ComSerial.c: 19:     TXSTAbits.SYNC = 0;
  3450  0C93  1683               	bsf	3,5	;RP0=1, select bank1
  3451  0C94  1303               	bcf	3,6	;RP1=0, select bank1
  3452  0C95  1218               	bcf	24,4	;volatile
  3453  0C96                     l1751:
  3454                           
  3455                           ;ComSerial.c: 20:     RCSTAbits.SPEN = 1;
  3456  0C96  1283               	bcf	3,5	;RP0=0, select bank0
  3457  0C97  1303               	bcf	3,6	;RP1=0, select bank0
  3458  0C98  1798               	bsf	24,7	;volatile
  3459  0C99                     l132:
  3460  0C99  0008               	return
  3461  0C9A                     __end_of_configUART:
  3462                           
  3463                           	psect	text14
  3464  0DC4                     __ptext14:	
  3465 ;; *************** function _ADCconfig *****************
  3466 ;; Defined at:
  3467 ;;		line 10 in file "ADC.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;  canal           1    wreg     unsigned char 
  3470 ;;  just            1    3[COMMON] unsigned char 
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;  canal           1    6[COMMON] unsigned char 
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  1    wreg      void 
  3475 ;; Registers used:
  3476 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3477 ;; Tracked objects:
  3478 ;;		On entry : 0/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3482 ;;      Params:         1       0       0       0       0
  3483 ;;      Locals:         1       0       0       0       0
  3484 ;;      Temps:          2       0       0       0       0
  3485 ;;      Totals:         4       0       0       0       0
  3486 ;;Total ram usage:        4 bytes
  3487 ;; Hardware stack levels used:    1
  3488 ;; Hardware stack levels required when called:    1
  3489 ;; This function calls:
  3490 ;;		Nothing
  3491 ;; This function is called by:
  3492 ;;		_configuracion
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496                           
  3497                           ;psect for function _ADCconfig
  3498  0DC4                     _ADCconfig:
  3499                           
  3500                           ;incstack = 0
  3501                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
  3502                           ;ADCconfig@canal stored from wreg
  3503  0DC4  00F6               	movwf	ADCconfig@canal
  3504  0DC5                     l1753:
  3505                           
  3506                           ;ADC.c: 15:     switch(OSCCONbits.IRCF){
  3507  0DC5  2DDE               	goto	l1765
  3508  0DC6                     l1755:
  3509                           
  3510                           ;ADC.c: 17:             ADCON0bits.ADCS = 0b000;
  3511  0DC6  303F               	movlw	-193
  3512  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  3513  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  3514  0DC9  059F               	andwf	31,f	;volatile
  3515                           
  3516                           ;ADC.c: 18:             break;
  3517  0DCA  2DF4               	goto	l1767
  3518  0DCB                     l1757:
  3519                           
  3520                           ;ADC.c: 20:             ADCON0bits.ADCS = 0b001;
  3521  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  3522  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  3523  0DCD  081F               	movf	31,w	;volatile
  3524  0DCE  393F               	andlw	-193
  3525  0DCF  3840               	iorlw	64
  3526  0DD0  009F               	movwf	31	;volatile
  3527                           
  3528                           ;ADC.c: 21:             break;
  3529  0DD1  2DF4               	goto	l1767
  3530  0DD2                     l1759:
  3531                           
  3532                           ;ADC.c: 23:             ADCON0bits.ADCS = 0b010;
  3533  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  3534  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  3535  0DD4  081F               	movf	31,w	;volatile
  3536  0DD5  393F               	andlw	-193
  3537  0DD6  3880               	iorlw	128
  3538  0DD7  009F               	movwf	31	;volatile
  3539                           
  3540                           ;ADC.c: 24:             break;
  3541  0DD8  2DF4               	goto	l1767
  3542  0DD9                     l1761:
  3543                           
  3544                           ;ADC.c: 26:             ADCON0bits.ADCS = 0b11;
  3545  0DD9  30C0               	movlw	192
  3546  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  3547  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  3548  0DDC  049F               	iorwf	31,f	;volatile
  3549                           
  3550                           ;ADC.c: 27:             break;
  3551  0DDD  2DF4               	goto	l1767
  3552  0DDE                     l1765:
  3553  0DDE  1683               	bsf	3,5	;RP0=1, select bank1
  3554  0DDF  1303               	bcf	3,6	;RP1=0, select bank1
  3555  0DE0  0E0F               	swapf	15,w	;volatile
  3556  0DE1  3907               	andlw	7
  3557  0DE2  00F4               	movwf	??_ADCconfig
  3558  0DE3  01F5               	clrf	??_ADCconfig+1
  3559                           
  3560                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3561                           ; Switch size 1, requested type "simple"
  3562                           ; Number of cases is 1, Range of values is 0 to 0
  3563                           ; switch strategies available:
  3564                           ; Name         Instructions Cycles
  3565                           ; simple_byte            4     3 (average)
  3566                           ; direct_byte           11     8 (fixed)
  3567                           ; jumptable            260     6 (fixed)
  3568                           ;	Chosen strategy is simple_byte
  3569  0DE4  0875               	movf	??_ADCconfig+1,w
  3570  0DE5  3A00               	xorlw	0	; case 0
  3571  0DE6  1903               	skipnz
  3572  0DE7  2DE9               	goto	l2743
  3573  0DE8  2DD9               	goto	l1761
  3574  0DE9                     l2743:
  3575                           
  3576                           ; Switch size 1, requested type "simple"
  3577                           ; Number of cases is 3, Range of values is 4 to 7
  3578                           ; switch strategies available:
  3579                           ; Name         Instructions Cycles
  3580                           ; simple_byte           10     6 (average)
  3581                           ; direct_byte           23    11 (fixed)
  3582                           ; jumptable            263     9 (fixed)
  3583                           ;	Chosen strategy is simple_byte
  3584  0DE9  0874               	movf	??_ADCconfig,w
  3585  0DEA  3A04               	xorlw	4	; case 4
  3586  0DEB  1903               	skipnz
  3587  0DEC  2DC6               	goto	l1755
  3588  0DED  3A02               	xorlw	2	; case 6
  3589  0DEE  1903               	skipnz
  3590  0DEF  2DCB               	goto	l1757
  3591  0DF0  3A01               	xorlw	1	; case 7
  3592  0DF1  1903               	skipnz
  3593  0DF2  2DD2               	goto	l1759
  3594  0DF3  2DD9               	goto	l1761
  3595  0DF4                     l1767:
  3596                           
  3597                           ;ADC.c: 29:     ADCON0bits.CHS = canal;
  3598  0DF4  0876               	movf	ADCconfig@canal,w
  3599  0DF5  00F4               	movwf	??_ADCconfig
  3600  0DF6  0DF4               	rlf	??_ADCconfig,f
  3601  0DF7  0DF4               	rlf	??_ADCconfig,f
  3602  0DF8  081F               	movf	31,w	;volatile
  3603  0DF9  0674               	xorwf	??_ADCconfig,w
  3604  0DFA  39C3               	andlw	-61
  3605  0DFB  0674               	xorwf	??_ADCconfig,w
  3606  0DFC  009F               	movwf	31	;volatile
  3607  0DFD                     l1769:
  3608                           
  3609                           ;ADC.c: 30:     ADCON0bits.GO = 0b0;
  3610  0DFD  109F               	bcf	31,1	;volatile
  3611  0DFE                     l1771:
  3612                           
  3613                           ;ADC.c: 31:     ADCON0bits.ADON = 0b1;
  3614  0DFE  141F               	bsf	31,0	;volatile
  3615  0DFF                     l1773:
  3616                           
  3617                           ;ADC.c: 32:     ADCON1bits.ADFM = just;
  3618  0DFF  0C73               	rrf	ADCconfig@just,w
  3619  0E00  1683               	bsf	3,5	;RP0=1, select bank1
  3620  0E01  1303               	bcf	3,6	;RP1=0, select bank1
  3621  0E02  1C03               	skipc
  3622  0E03  139F               	bcf	31,7	;volatile
  3623  0E04  1803               	skipnc
  3624  0E05  179F               	bsf	31,7	;volatile
  3625  0E06                     l1775:
  3626                           
  3627                           ;ADC.c: 33:     ADCON1bits.VCFG1 = 0b0;
  3628  0E06  129F               	bcf	31,5	;volatile
  3629  0E07                     l1777:
  3630                           
  3631                           ;ADC.c: 34:     ADCON1bits.VCFG0 = 0b0;
  3632  0E07  121F               	bcf	31,4	;volatile
  3633  0E08                     l109:
  3634  0E08  0008               	return
  3635  0E09                     __end_of_ADCconfig:
  3636                           
  3637                           	psect	text15
  3638  0D83                     __ptext15:	
  3639 ;; *************** function _CONVdec *****************
  3640 ;; Defined at:
  3641 ;;		line 52 in file "ADC.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;  lectura         1    wreg     PTR unsigned char 
  3644 ;;		 -> pot2(1), pot1(1), 
  3645 ;;  equiv           1   36[BANK0 ] PTR float 
  3646 ;;		 -> val2(4), val1(4), 
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;  lectura         1    7[COMMON] PTR unsigned char 
  3649 ;;		 -> pot2(1), pot1(1), 
  3650 ;; Return value:  Size  Location     Type
  3651 ;;                  1    wreg      void 
  3652 ;; Registers used:
  3653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3654 ;; Tracked objects:
  3655 ;;		On entry : 0/0
  3656 ;;		On exit  : 0/0
  3657 ;;		Unchanged: 0/0
  3658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3659 ;;      Params:         0       1       0       0       0
  3660 ;;      Locals:         1       0       0       0       0
  3661 ;;      Temps:          0       4       0       0       0
  3662 ;;      Totals:         1       5       0       0       0
  3663 ;;Total ram usage:        6 bytes
  3664 ;; Hardware stack levels used:    1
  3665 ;; Hardware stack levels required when called:    3
  3666 ;; This function calls:
  3667 ;;		___flmul
  3668 ;;		___xxtofl
  3669 ;; This function is called by:
  3670 ;;		_main
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674                           
  3675                           ;psect for function _CONVdec
  3676  0D83                     _CONVdec:
  3677                           
  3678                           ;incstack = 0
  3679                           ; Regs used in _CONVdec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3680                           ;CONVdec@lectura stored from wreg
  3681  0D83  00F7               	movwf	CONVdec@lectura
  3682  0D84                     l2687:
  3683                           
  3684                           ;ADC.c: 53:     *equiv = (float)(0.01961)*(*lectura);
  3685  0D84  303C               	movlw	60
  3686  0D85  1283               	bcf	3,5	;RP0=0, select bank0
  3687  0D86  1303               	bcf	3,6	;RP1=0, select bank0
  3688  0D87  00AD               	movwf	___flmul@b+3
  3689  0D88  30A0               	movlw	160
  3690  0D89  00AC               	movwf	___flmul@b+2
  3691  0D8A  30A5               	movlw	165
  3692  0D8B  00AB               	movwf	___flmul@b+1
  3693  0D8C  3027               	movlw	39
  3694  0D8D  00AA               	movwf	___flmul@b
  3695  0D8E  0877               	movf	CONVdec@lectura,w
  3696  0D8F  0084               	movwf	4
  3697  0D90  1383               	bcf	3,7	;select IRP bank0
  3698  0D91  0800               	movf	0,w
  3699  0D92  00C5               	movwf	??_CONVdec
  3700  0D93  01C6               	clrf	??_CONVdec+1
  3701  0D94  01C7               	clrf	??_CONVdec+2
  3702  0D95  01C8               	clrf	??_CONVdec+3
  3703  0D96  0848               	movf	??_CONVdec+3,w
  3704  0D97  00F6               	movwf	___xxtofl@val+3
  3705  0D98  0847               	movf	??_CONVdec+2,w
  3706  0D99  00F5               	movwf	___xxtofl@val+2
  3707  0D9A  0846               	movf	??_CONVdec+1,w
  3708  0D9B  00F4               	movwf	___xxtofl@val+1
  3709  0D9C  0845               	movf	??_CONVdec,w
  3710  0D9D  00F3               	movwf	___xxtofl@val
  3711  0D9E  3001               	movlw	1
  3712  0D9F  120A  118A  2615  120A  158A  	fcall	___xxtofl
  3713  0DA4  0876               	movf	?___xxtofl+3,w
  3714  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  3715  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  3716  0DA7  00B1               	movwf	___flmul@a+3
  3717  0DA8  0875               	movf	?___xxtofl+2,w
  3718  0DA9  00B0               	movwf	___flmul@a+2
  3719  0DAA  0874               	movf	?___xxtofl+1,w
  3720  0DAB  00AF               	movwf	___flmul@a+1
  3721  0DAC  0873               	movf	?___xxtofl,w
  3722  0DAD  00AE               	movwf	___flmul@a
  3723  0DAE  120A  118A  2024  120A  158A  	fcall	___flmul
  3724  0DB3  1283               	bcf	3,5	;RP0=0, select bank0
  3725  0DB4  1303               	bcf	3,6	;RP1=0, select bank0
  3726  0DB5  0844               	movf	CONVdec@equiv,w
  3727  0DB6  0084               	movwf	4
  3728  0DB7  082A               	movf	?___flmul,w
  3729  0DB8  1383               	bcf	3,7	;select IRP bank0
  3730  0DB9  0080               	movwf	0
  3731  0DBA  0A84               	incf	4,f
  3732  0DBB  082B               	movf	?___flmul+1,w
  3733  0DBC  0080               	movwf	0
  3734  0DBD  0A84               	incf	4,f
  3735  0DBE  082C               	movf	?___flmul+2,w
  3736  0DBF  0080               	movwf	0
  3737  0DC0  0A84               	incf	4,f
  3738  0DC1  082D               	movf	?___flmul+3,w
  3739  0DC2  0080               	movwf	0
  3740  0DC3                     l115:
  3741  0DC3  0008               	return
  3742  0DC4                     __end_of_CONVdec:
  3743                           
  3744                           	psect	text16
  3745  0615                     __ptext16:	
  3746 ;; *************** function ___xxtofl *****************
  3747 ;; Defined at:
  3748 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;  sign            1    wreg     unsigned char 
  3751 ;;  val             4    3[COMMON] long 
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;  sign            1    4[BANK0 ] unsigned char 
  3754 ;;  arg             4    6[BANK0 ] unsigned long 
  3755 ;;  exp             1    5[BANK0 ] unsigned char 
  3756 ;; Return value:  Size  Location     Type
  3757 ;;                  4    3[COMMON] unsigned char 
  3758 ;; Registers used:
  3759 ;;		wreg, status,2, status,0
  3760 ;; Tracked objects:
  3761 ;;		On entry : 0/0
  3762 ;;		On exit  : 0/0
  3763 ;;		Unchanged: 0/0
  3764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3765 ;;      Params:         4       0       0       0       0
