

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 11:44:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3170  0585                     l2530:
  3171  0585  1420               	bsf	___fladd@b,0
  3172  0586                     l604:
  3173  0586  1C76               	btfss	___fladd@grs,0
  3174  0587  2D89               	goto	u3211
  3175  0588  2D8A               	goto	u3210
  3176  0589                     u3211:
  3177  0589  2D8D               	goto	l2534
  3178  058A                     u3210:
  3179  058A                     l2532:
  3180  058A  1403               	setc
  3181  058B  0DF6               	rlf	___fladd@grs,f
  3182  058C  2D8F               	goto	l2536
  3183  058D                     l2534:
  3184  058D  1003               	clrc
  3185  058E  0DF6               	rlf	___fladd@grs,f
  3186  058F                     l2536:
  3187  058F  0875               	movf	___fladd@bexp,w
  3188  0590  1903               	btfsc	3,2
  3189  0591  2D93               	goto	u3221
  3190  0592  2D94               	goto	u3220
  3191  0593                     u3221:
  3192  0593  2D96               	goto	l2540
  3193  0594                     u3220:
  3194  0594                     l2538:
  3195  0594  3001               	movlw	1
  3196  0595  02F5               	subwf	___fladd@bexp,f
  3197  0596                     l2540:
  3198  0596  1FA2               	btfss	___fladd@b+2,7
  3199  0597  2D99               	goto	u3231
  3200  0598  2D9A               	goto	u3230
  3201  0599                     u3231:
  3202  0599  2D78               	goto	l2526
  3203  059A                     u3230:
  3204  059A                     l2542:
  3205  059A  01F4               	clrf	___fladd@aexp
  3206  059B                     l2544:
  3207  059B  1FF6               	btfss	___fladd@grs,7
  3208  059C  2D9E               	goto	u3241
  3209  059D  2D9F               	goto	u3240
  3210  059E                     u3241:
  3211  059E  2DAD               	goto	l2552
  3212  059F                     u3240:
  3213  059F                     l2546:
  3214  059F  0876               	movf	___fladd@grs,w
  3215  05A0  397F               	andlw	127
  3216  05A1  1903               	btfsc	3,2
  3217  05A2  2DA4               	goto	u3251
  3218  05A3  2DA5               	goto	u3250
  3219  05A4                     u3251:
  3220  05A4  2DA8               	goto	l610
  3221  05A5                     u3250:
  3222  05A5                     l2548:
  3223  05A5  01F4               	clrf	___fladd@aexp
  3224  05A6  0AF4               	incf	___fladd@aexp,f
  3225  05A7  2DAD               	goto	l2552
  3226  05A8                     l610:
  3227  05A8  1C20               	btfss	___fladd@b,0
  3228  05A9  2DAB               	goto	u3261
  3229  05AA  2DAC               	goto	u3260
  3230  05AB                     u3261:
  3231  05AB  2DAD               	goto	l2552
  3232  05AC                     u3260:
  3233  05AC  2DA5               	goto	l2548
  3234  05AD                     l2552:
  3235  05AD  0874               	movf	___fladd@aexp,w
  3236  05AE  1903               	btfsc	3,2
  3237  05AF  2DB1               	goto	u3271
  3238  05B0  2DB2               	goto	u3270
  3239  05B1                     u3271:
  3240  05B1  2DE6               	goto	l613
  3241  05B2                     u3270:
  3242  05B2                     l2554:
  3243  05B2  3001               	movlw	1
  3244  05B3  07A0               	addwf	___fladd@b,f
  3245  05B4  3000               	movlw	0
  3246  05B5  1803               	skipnc
  3247  05B6  3001               	movlw	1
  3248  05B7  07A1               	addwf	___fladd@b+1,f
  3249  05B8  3000               	movlw	0
  3250  05B9  1803               	skipnc
  3251  05BA  3001               	movlw	1
  3252  05BB  07A2               	addwf	___fladd@b+2,f
  3253  05BC  3000               	movlw	0
  3254  05BD  1803               	skipnc
  3255  05BE  3001               	movlw	1
  3256  05BF  07A3               	addwf	___fladd@b+3,f
  3257  05C0                     l2556:
  3258  05C0  1C23               	btfss	___fladd@b+3,0
  3259  05C1  2DC3               	goto	u3281
  3260  05C2  2DC4               	goto	u3280
  3261  05C3                     u3281:
  3262  05C3  2DE6               	goto	l613
  3263  05C4                     u3280:
  3264  05C4                     l2558:
  3265  05C4  0820               	movf	___fladd@b,w
  3266  05C5  00A8               	movwf	??___fladd
  3267  05C6  0821               	movf	___fladd@b+1,w
  3268  05C7  00A9               	movwf	??___fladd+1
  3269  05C8  0822               	movf	___fladd@b+2,w
  3270  05C9  00AA               	movwf	??___fladd+2
  3271  05CA  0823               	movf	___fladd@b+3,w
  3272  05CB  00AB               	movwf	??___fladd+3
  3273  05CC  3001               	movlw	1
  3274  05CD  00AC               	movwf	??___fladd+4
  3275  05CE                     u3295:
  3276  05CE  0D2B               	rlf	??___fladd+3,w
  3277  05CF  0CAB               	rrf	??___fladd+3,f
  3278  05D0  0CAA               	rrf	??___fladd+2,f
  3279  05D1  0CA9               	rrf	??___fladd+1,f
  3280  05D2  0CA8               	rrf	??___fladd,f
  3281  05D3                     u3290:
  3282  05D3  0BAC               	decfsz	??___fladd+4,f
  3283  05D4  2DCE               	goto	u3295
  3284  05D5  082B               	movf	??___fladd+3,w
  3285  05D6  00A3               	movwf	___fladd@b+3
  3286  05D7  082A               	movf	??___fladd+2,w
  3287  05D8  00A2               	movwf	___fladd@b+2
  3288  05D9  0829               	movf	??___fladd+1,w
  3289  05DA  00A1               	movwf	___fladd@b+1
  3290  05DB  0828               	movf	??___fladd,w
  3291  05DC  00A0               	movwf	___fladd@b
  3292  05DD  0A75               	incf	___fladd@bexp,w
  3293  05DE  1903               	btfsc	3,2
  3294  05DF  2DE1               	goto	u3301
  3295  05E0  2DE2               	goto	u3300
  3296  05E1                     u3301:
  3297  05E1  2DE6               	goto	l613
  3298  05E2                     u3300:
  3299  05E2                     l2560:
  3300  05E2  3001               	movlw	1
  3301  05E3  00A8               	movwf	??___fladd
  3302  05E4  0828               	movf	??___fladd,w
  3303  05E5  07F5               	addwf	___fladd@bexp,f
  3304  05E6                     l613:
  3305  05E6  0A75               	incf	___fladd@bexp,w
  3306  05E7  1903               	btfsc	3,2
  3307  05E8  2DEA               	goto	u3311
  3308  05E9  2DEB               	goto	u3310
  3309  05EA                     u3311:
  3310  05EA  2DF0               	goto	l2564
  3311  05EB                     u3310:
  3312  05EB                     l2562:
  3313  05EB  0875               	movf	___fladd@bexp,w
  3314  05EC  1D03               	btfss	3,2
  3315  05ED  2DEF               	goto	u3321
  3316  05EE  2DF0               	goto	u3320
  3317  05EF                     u3321:
  3318  05EF  2DFE               	goto	l2570
  3319  05F0                     u3320:
  3320  05F0                     l2564:
  3321  05F0  3000               	movlw	0
  3322  05F1  00A3               	movwf	___fladd@b+3
  3323  05F2  3000               	movlw	0
  3324  05F3  00A2               	movwf	___fladd@b+2
  3325  05F4  3000               	movlw	0
  3326  05F5  00A1               	movwf	___fladd@b+1
  3327  05F6  3000               	movlw	0
  3328  05F7  00A0               	movwf	___fladd@b
  3329  05F8                     l2566:
  3330  05F8  0875               	movf	___fladd@bexp,w
  3331  05F9  1D03               	btfss	3,2
  3332  05FA  2DFC               	goto	u3331
  3333  05FB  2DFD               	goto	u3330
  3334  05FC                     u3331:
  3335  05FC  2DFE               	goto	l2570
  3336  05FD                     u3330:
  3337  05FD                     l2568:
  3338  05FD  01F3               	clrf	___fladd@signs
  3339  05FE                     l2570:
  3340  05FE  1C75               	btfss	___fladd@bexp,0
  3341  05FF  2E01               	goto	u3341
  3342  0600  2E02               	goto	u3340
  3343  0601                     u3341:
  3344  0601  2E04               	goto	l2574
  3345  0602                     u3340:
  3346  0602                     l2572:
  3347  0602  17A2               	bsf	___fladd@b+2,7
  3348  0603  2E08               	goto	l621
  3349  0604                     l2574:
  3350  0604  307F               	movlw	127
  3351  0605  00A8               	movwf	??___fladd
  3352  0606  0828               	movf	??___fladd,w
  3353  0607  05A2               	andwf	___fladd@b+2,f
  3354  0608                     l621:
  3355  0608  0875               	movf	___fladd@bexp,w
  3356  0609  00A8               	movwf	??___fladd
  3357  060A  1003               	clrc
  3358  060B  0C28               	rrf	??___fladd,w
  3359  060C  00A9               	movwf	??___fladd+1
  3360  060D  0829               	movf	??___fladd+1,w
  3361  060E  00A3               	movwf	___fladd@b+3
  3362  060F                     l2576:
  3363  060F  1FF3               	btfss	___fladd@signs,7
  3364  0610  2E12               	goto	u3351
  3365  0611  2E13               	goto	u3350
  3366  0612                     u3351:
  3367  0612  2E14               	goto	l622
  3368  0613                     u3350:
  3369  0613                     l2578:
  3370  0613  17A3               	bsf	___fladd@b+3,7
  3371  0614                     l622:
  3372  0614                     l592:
  3373  0614  0008               	return
  3374  0615                     __end_of___fladd:
  3375                           
  3376                           	psect	text12
  3377  0DED                     __ptext12:	
  3378 ;; *************** function _initLCD *****************
  3379 ;; Defined at:
  3380 ;;		line 20 in file "LCDD2.c"
  3381 ;; Parameters:    Size  Location     Type
  3382 ;;		None
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;		None
  3385 ;; Return value:  Size  Location     Type
  3386 ;;                  1    wreg      void 
  3387 ;; Registers used:
  3388 ;;		wreg, status,2, status,0, pclath, cstack
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3394 ;;      Params:         0       0       0       0       0
  3395 ;;      Locals:         0       0       0       0       0
  3396 ;;      Temps:          2       0       0       0       0
  3397 ;;      Totals:         2       0       0       0       0
  3398 ;;Total ram usage:        2 bytes
  3399 ;; Hardware stack levels used:    1
  3400 ;; Hardware stack levels required when called:    2
  3401 ;; This function calls:
  3402 ;;		_comandoLCD
  3403 ;; This function is called by:
  3404 ;;		_main
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408                           
  3409                           ;psect for function _initLCD
  3410  0DED                     _initLCD:
  3411  0DED                     l2184:	
  3412                           ;incstack = 0
  3413                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  3414                           
  3415                           
  3416                           ;LCDD2.c: 21:     RC0 = 0;
  3417  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  3418  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  3419  0DEF  1007               	bcf	7,0	;volatile
  3420  0DF0                     l2186:
  3421                           
  3422                           ;LCDD2.c: 22:     PORTD = 0X00;
  3423  0DF0  0188               	clrf	8	;volatile
  3424  0DF1                     l2188:
  3425                           
  3426                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
  3427  0DF1  3082               	movlw	130
  3428  0DF2  00F7               	movwf	??_initLCD+1
  3429  0DF3  30DD               	movlw	221
  3430  0DF4  00F6               	movwf	??_initLCD
  3431  0DF5                     u4047:
  3432  0DF5  0BF6               	decfsz	??_initLCD,f
  3433  0DF6  2DF5               	goto	u4047
  3434  0DF7  0BF7               	decfsz	??_initLCD+1,f
  3435  0DF8  2DF5               	goto	u4047
  3436  0DF9  2DFA               	nop2
  3437  0DFA                     l2190:
  3438                           
  3439                           ;LCDD2.c: 24:     comandoLCD(0X30);
  3440  0DFA  3030               	movlw	48
  3441  0DFB  120A  158A  2400  120A  158A  	fcall	_comandoLCD
  3442  0E00                     l2192:
  3443                           
  3444                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3445  0E00  300D               	movlw	13
  3446  0E01  00F7               	movwf	??_initLCD+1
  3447  0E02  30FB               	movlw	251
  3448  0E03  00F6               	movwf	??_initLCD
  3449  0E04                     u4057:
  3450  0E04  0BF6               	decfsz	??_initLCD,f
  3451  0E05  2E04               	goto	u4057
  3452  0E06  0BF7               	decfsz	??_initLCD+1,f
  3453  0E07  2E04               	goto	u4057
  3454  0E08  2E09               	nop2
  3455  0E09                     l2194:
  3456                           
  3457                           ;LCDD2.c: 26:     comandoLCD(0X30);
  3458  0E09  3030               	movlw	48
  3459  0E0A  120A  158A  2400  120A  158A  	fcall	_comandoLCD
  3460  0E0F                     l2196:
  3461                           
  3462                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3463  0E0F  300D               	movlw	13
  3464  0E10  00F7               	movwf	??_initLCD+1
  3465  0E11  30FB               	movlw	251
  3466  0E12  00F6               	movwf	??_initLCD
  3467  0E13                     u4067:
  3468  0E13  0BF6               	decfsz	??_initLCD,f
  3469  0E14  2E13               	goto	u4067
  3470  0E15  0BF7               	decfsz	??_initLCD+1,f
  3471  0E16  2E13               	goto	u4067
  3472  0E17  2E18               	nop2
  3473  0E18                     l2198:
  3474                           
  3475                           ;LCDD2.c: 28:     comandoLCD(0X30);
  3476  0E18  3030               	movlw	48
  3477  0E19  120A  158A  2400  120A  158A  	fcall	_comandoLCD
  3478  0E1E                     l2200:
  3479                           
  3480                           ;LCDD2.c: 29:     comandoLCD(0X38);
  3481  0E1E  3038               	movlw	56
  3482  0E1F  120A  158A  2400  120A  158A  	fcall	_comandoLCD
  3483  0E24                     l2202:
  3484                           
  3485                           ;LCDD2.c: 30:     comandoLCD(0X06);
  3486  0E24  3006               	movlw	6
  3487  0E25  120A  158A  2400  120A  158A  	fcall	_comandoLCD
  3488  0E2A                     l2204:
  3489                           
  3490                           ;LCDD2.c: 31:     comandoLCD(0X0E);
  3491  0E2A  300E               	movlw	14
  3492  0E2B  120A  158A  2400  120A  158A  	fcall	_comandoLCD
  3493  0E30                     l2206:
  3494                           
  3495                           ;LCDD2.c: 32:     comandoLCD(0X01);
  3496  0E30  3001               	movlw	1
  3497  0E31  120A  158A  2400  120A  158A  	fcall	_comandoLCD
  3498  0E36                     l186:
  3499  0E36  0008               	return
  3500  0E37                     __end_of_initLCD:
  3501                           
  3502                           	psect	text13
  3503  0BDE                     __ptext13:	
  3504 ;; *************** function _dispCHAR *****************
  3505 ;; Defined at:
  3506 ;;		line 40 in file "LCDD2.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;  b               1    wreg     unsigned char 
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;  b               1    4[COMMON] unsigned char 
  3511 ;; Return value:  Size  Location     Type
  3512 ;;                  1    wreg      void 
  3513 ;; Registers used:
  3514 ;;		wreg
  3515 ;; Tracked objects:
  3516 ;;		On entry : 0/0
  3517 ;;		On exit  : 0/0
  3518 ;;		Unchanged: 0/0
  3519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3520 ;;      Params:         0       0       0       0       0
  3521 ;;      Locals:         1       0       0       0       0
  3522 ;;      Temps:          1       0       0       0       0
  3523 ;;      Totals:         2       0       0       0       0
  3524 ;;Total ram usage:        2 bytes
  3525 ;; Hardware stack levels used:    1
  3526 ;; Hardware stack levels required when called:    1
  3527 ;; This function calls:
  3528 ;;		Nothing
  3529 ;; This function is called by:
  3530 ;;		_main
  3531 ;; This function uses a non-reentrant model
  3532 ;;
  3533                           
  3534                           
  3535                           ;psect for function _dispCHAR
  3536  0BDE                     _dispCHAR:
  3537                           
  3538                           ;incstack = 0
  3539                           ; Regs used in _dispCHAR: [wreg]
  3540                           ;dispCHAR@b stored from wreg
  3541  0BDE  00F4               	movwf	dispCHAR@b
  3542  0BDF                     l2246:
  3543                           
  3544                           ;LCDD2.c: 42:     RC0 = 1;
  3545  0BDF  1283               	bcf	3,5	;RP0=0, select bank0
  3546  0BE0  1303               	bcf	3,6	;RP1=0, select bank0
  3547  0BE1  1407               	bsf	7,0	;volatile
  3548  0BE2                     l2248:
  3549                           
  3550                           ;LCDD2.c: 43:     PORTD = b;
  3551  0BE2  0874               	movf	dispCHAR@b,w
  3552  0BE3  0088               	movwf	8	;volatile
  3553  0BE4                     l2250:
  3554                           
  3555                           ;LCDD2.c: 44:     RC1 = 1;
  3556  0BE4  1487               	bsf	7,1	;volatile
  3557                           
  3558                           ;LCDD2.c: 45:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3559  0BE5  301A               	movlw	26
  3560  0BE6  00F3               	movwf	??_dispCHAR
  3561  0BE7                     u4077:
  3562  0BE7  0BF3               	decfsz	??_dispCHAR,f
  3563  0BE8  2BE7               	goto	u4077
  3564  0BE9  0000               	nop
  3565  0BEA                     l2252:
  3566                           
  3567                           ;LCDD2.c: 46:     RC1 = 0;
  3568  0BEA  1283               	bcf	3,5	;RP0=0, select bank0
  3569  0BEB  1303               	bcf	3,6	;RP1=0, select bank0
  3570  0BEC  1087               	bcf	7,1	;volatile
  3571  0BED                     l189:
  3572  0BED  0008               	return
  3573  0BEE                     __end_of_dispCHAR:
  3574                           
  3575                           	psect	text14
  3576  0C48                     __ptext14:	
  3577 ;; *************** function _cursorLCD *****************
  3578 ;; Defined at:
  3579 ;;		line 50 in file "LCDD2.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;  fila            1    wreg     unsigned char 
  3582 ;;  columna         1    6[COMMON] unsigned char 
  3583 ;; Auto vars:     Size  Location     Type
  3584 ;;  fila            1    8[COMMON] unsigned char 
  3585 ;;  temp            1    9[COMMON] unsigned char 
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  1    wreg      void 
  3588 ;; Registers used:
  3589 ;;		wreg, status,2, status,0, pclath, cstack
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3595 ;;      Params:         1       0       0       0       0
  3596 ;;      Locals:         2       0       0       0       0
  3597 ;;      Temps:          1       0       0       0       0
  3598 ;;      Totals:         4       0       0       0       0
  3599 ;;Total ram usage:        4 bytes
  3600 ;; Hardware stack levels used:    1
  3601 ;; Hardware stack levels required when called:    2
  3602 ;; This function calls:
  3603 ;;		_comandoLCD
  3604 ;; This function is called by:
  3605 ;;		_main
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           
  3610                           ;psect for function _cursorLCD
  3611  0C48                     _cursorLCD:
  3612                           
  3613                           ;incstack = 0
  3614                           ; Regs used in _cursorLCD: [wreg+status,2+status,0+pclath+cstack]
  3615                           ;cursorLCD@fila stored from wreg
  3616  0C48  00F8               	movwf	cursorLCD@fila
  3617  0C49                     l2234:
  3618                           
  3619                           ;LCDD2.c: 51:     uint8_t temp;;LCDD2.c: 52:     if(fila == 1){
  3620  0C49  0378               	decf	cursorLCD@fila,w
  3621  0C4A  1D03               	btfss	3,2
  3622  0C4B  2C4D               	goto	u2671
  3623  0C4C  2C4E               	goto	u2670
  3624  0C4D                     u2671:
  3625  0C4D  2C59               	goto	l2240
  3626  0C4E                     u2670:
  3627  0C4E                     l2236:
  3628                           
  3629                           ;LCDD2.c: 53:         temp = 0X80 + columna - 1;
  3630  0C4E  0876               	movf	cursorLCD@columna,w
  3631  0C4F  3E7F               	addlw	127
  3632  0C50  00F7               	movwf	??_cursorLCD
  3633  0C51  0877               	movf	??_cursorLCD,w
  3634  0C52  00F9               	movwf	cursorLCD@temp
  3635  0C53                     l2238:
  3636                           
  3637                           ;LCDD2.c: 54:         comandoLCD(temp);
  3638  0C53  0879               	movf	cursorLCD@temp,w
  3639  0C54  120A  158A  2400  120A  158A  	fcall	_comandoLCD
  3640  0C59                     l2240:
  3641                           
  3642                           ;LCDD2.c: 57:     if(fila == 2){
  3643  0C59  3002               	movlw	2
  3644  0C5A  0678               	xorwf	cursorLCD@fila,w
  3645  0C5B  1D03               	btfss	3,2
  3646  0C5C  2C5E               	goto	u2681
  3647  0C5D  2C5F               	goto	u2680
  3648  0C5E                     u2681:
  3649  0C5E  2C6A               	goto	l194
  3650  0C5F                     u2680:
  3651  0C5F                     l2242:
  3652                           
  3653                           ;LCDD2.c: 58:         temp = 0XC0 + columna -1;
  3654  0C5F  0876               	movf	cursorLCD@columna,w
  3655  0C60  3EBF               	addlw	191
  3656  0C61  00F7               	movwf	??_cursorLCD
  3657  0C62  0877               	movf	??_cursorLCD,w
  3658  0C63  00F9               	movwf	cursorLCD@temp
  3659  0C64                     l2244:
  3660                           
  3661                           ;LCDD2.c: 59:         comandoLCD(temp);
  3662  0C64  0879               	movf	cursorLCD@temp,w
  3663  0C65  120A  158A  2400  120A  158A  	fcall	_comandoLCD
  3664  0C6A                     l194:
  3665  0C6A  0008               	return
  3666  0C6B                     __end_of_cursorLCD:
  3667                           
  3668                           	psect	text15
  3669  0CE9                     __ptext15:	
  3670 ;; *************** function _configuracion *****************
  3671 ;; Defined at:
  3672 ;;		line 100 in file "main.c"
  3673 ;; Parameters:    Size  Location     Type
  3674 ;;		None
  3675 ;; Auto vars:     Size  Location     Type
  3676 ;;		None
  3677 ;; Return value:  Size  Location     Type
  3678 ;;                  1    wreg      void 
  3679 ;; Registers used:
  3680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3681 ;; Tracked objects:
  3682 ;;		On entry : 0/0
  3683 ;;		On exit  : 0/0
  3684 ;;		Unchanged: 0/0
  3685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3686 ;;      Params:         0       0       0       0       0
  3687 ;;      Locals:         0       0       0       0       0
  3688 ;;      Temps:          0       0       0       0       0
  3689 ;;      Totals:         0       0       0       0       0
  3690 ;;Total ram usage:        0 bytes
  3691 ;; Hardware stack levels used:    1
  3692 ;; Hardware stack levels required when called:    2
  3693 ;; This function calls:
  3694 ;;		_ADCconfig
  3695 ;;		_configUART
  3696 ;; This function is called by:
  3697 ;;		_main
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function _configuracion
  3703  0CE9                     _configuracion:
  3704  0CE9                     l2146:	
  3705                           ;incstack = 0
  3706                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3707                           
  3708                           
  3709                           ;main.c: 102:     ANSEL = 0X03;
  3710  0CE9  3003               	movlw	3
  3711  0CEA  1683               	bsf	3,5	;RP0=1, select bank3
  3712  0CEB  1703               	bsf	3,6	;RP1=1, select bank3
  3713  0CEC  0088               	movwf	8	;volatile
  3714  0CED                     l2148:
  3715                           
  3716                           ;main.c: 103:     ANSELH = 0X00;
  3717  0CED  0189               	clrf	9	;volatile
  3718  0CEE                     l2150:
  3719                           
  3720                           ;main.c: 104:     TRISA = 0X03;
  3721  0CEE  3003               	movlw	3
  3722  0CEF  1683               	bsf	3,5	;RP0=1, select bank1
  3723  0CF0  1303               	bcf	3,6	;RP1=0, select bank1
  3724  0CF1  0085               	movwf	5	;volatile
  3725                           
  3726                           ;main.c: 105:     TRISB = 0X00;
  3727  0CF2  0186               	clrf	6	;volatile
  3728                           
  3729                           ;main.c: 106:     TRISC = 0X00;
  3730  0CF3  0187               	clrf	7	;volatile
  3731                           
  3732                           ;main.c: 107:     TRISD = 0X00;
  3733  0CF4  0188               	clrf	8	;volatile
  3734                           
  3735                           ;main.c: 108:     TRISE = 0X00;
  3736  0CF5  0189               	clrf	9	;volatile
  3737                           
  3738                           ;main.c: 109:     PORTA = 0X00;
  3739  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
  3740  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
  3741  0CF8  0185               	clrf	5	;volatile
  3742                           
  3743                           ;main.c: 110:     PORTB = 0X00;
  3744  0CF9  0186               	clrf	6	;volatile
  3745                           
  3746                           ;main.c: 111:     PORTC = 0X00;
  3747  0CFA  0187               	clrf	7	;volatile
  3748                           
  3749                           ;main.c: 112:     PORTD = 0X00;
  3750  0CFB  0188               	clrf	8	;volatile
  3751                           
  3752                           ;main.c: 113:     PORTE = 0X00;
  3753  0CFC  0189               	clrf	9	;volatile
  3754  0CFD                     l2152:
  3755                           
  3756                           ;main.c: 116:     configUART();
  3757  0CFD  120A  158A  23EE  120A  158A  	fcall	_configUART
  3758  0D02                     l2154:
  3759                           
  3760                           ;main.c: 119:     OSCCONbits.IRCF = 0b111;
  3761  0D02  3070               	movlw	112
  3762  0D03  1683               	bsf	3,5	;RP0=1, select bank1
  3763  0D04  1303               	bcf	3,6	;RP1=0, select bank1
  3764  0D05  048F               	iorwf	15,f	;volatile
  3765  0D06                     l2156:
  3766                           
  3767                           ;main.c: 120:     OSCCONbits.SCS = 0b1;
  3768  0D06  140F               	bsf	15,0	;volatile
  3769  0D07                     l2158:
  3770                           
  3771                           ;main.c: 123:     INTCONbits.GIE = 1;
  3772  0D07  178B               	bsf	11,7	;volatile
  3773  0D08                     l2160:
  3774                           
  3775                           ;main.c: 124:     INTCONbits.PEIE = 1;
  3776  0D08  170B               	bsf	11,6	;volatile
  3777  0D09                     l2162:
  3778                           
  3779                           ;main.c: 125:     INTCONbits.T0IF = 0;
  3780  0D09  110B               	bcf	11,2	;volatile
  3781  0D0A                     l2164:
  3782                           
  3783                           ;main.c: 126:     INTCONbits.T0IE = 1;
  3784  0D0A  168B               	bsf	11,5	;volatile
  3785  0D0B                     l2166:
  3786                           
  3787                           ;main.c: 127:     PIE1bits.RCIE = 1;
  3788  0D0B  168C               	bsf	12,5	;volatile
  3789  0D0C                     l2168:
  3790                           
  3791                           ;main.c: 130:     OPTION_REGbits.T0CS = 0;
  3792  0D0C  1281               	bcf	1,5	;volatile
  3793  0D0D                     l2170:
  3794                           
  3795                           ;main.c: 131:     OPTION_REGbits.PSA = 0;
  3796  0D0D  1181               	bcf	1,3	;volatile
  3797  0D0E                     l2172:
  3798                           
  3799                           ;main.c: 132:     OPTION_REGbits.PS2 = 1;
  3800  0D0E  1501               	bsf	1,2	;volatile
  3801  0D0F                     l2174:
  3802                           
  3803                           ;main.c: 133:     OPTION_REGbits.PS1 = 1;
  3804  0D0F  1481               	bsf	1,1	;volatile
  3805  0D10                     l2176:
  3806                           
  3807                           ;main.c: 134:     OPTION_REGbits.PS0 = 0;
  3808  0D10  1001               	bcf	1,0	;volatile
  3809  0D11                     l2178:
  3810                           
  3811                           ;main.c: 139:     ADCconfig(0,0);
  3812  0D11  01F3               	clrf	ADCconfig@just
  3813  0D12  3000               	movlw	0
