

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:11:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3550  048C  2C8E               	goto	u3071
  3551  048D  2C8F               	goto	u3070
  3552  048E                     u3071:
  3553  048E  2C64               	goto	l605
  3554  048F                     u3070:
  3555  048F                     l603:
  3556  048F  1B73               	btfsc	___fladd@signs,6
  3557  0490  2C92               	goto	u3081
  3558  0491  2C93               	goto	u3080
  3559  0492                     u3081:
  3560  0492  2CE2               	goto	l2656
  3561  0493                     u3080:
  3562  0493                     l2632:
  3563  0493  0875               	movf	___fladd@bexp,w
  3564  0494  1D03               	btfss	3,2
  3565  0495  2C97               	goto	u3091
  3566  0496  2C98               	goto	u3090
  3567  0497                     u3091:
  3568  0497  2CA3               	goto	l2638
  3569  0498                     u3090:
  3570  0498                     l2634:
  3571  0498  3000               	movlw	0
  3572  0499  1283               	bcf	3,5	;RP0=0, select bank0
  3573  049A  1303               	bcf	3,6	;RP1=0, select bank0
  3574  049B  00A3               	movwf	?___fladd+3
  3575  049C  3000               	movlw	0
  3576  049D  00A2               	movwf	?___fladd+2
  3577  049E  3000               	movlw	0
  3578  049F  00A1               	movwf	?___fladd+1
  3579  04A0  3000               	movlw	0
  3580  04A1  00A0               	movwf	?___fladd
  3581  04A2  2E12               	goto	l612
  3582  04A3                     l2638:
  3583  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  3584  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  3585  04A5  0824               	movf	___fladd@a,w
  3586  04A6  07A0               	addwf	___fladd@b,f
  3587  04A7  0825               	movf	___fladd@a+1,w
  3588  04A8  1103               	clrz
  3589  04A9  1803               	skipnc
  3590  04AA  3E01               	addlw	1
  3591  04AB  1903               	skipnz
  3592  04AC  2CAE               	goto	u3101
  3593  04AD  07A1               	addwf	___fladd@b+1,f
  3594  04AE                     u3101:
  3595  04AE  0826               	movf	___fladd@a+2,w
  3596  04AF  1103               	clrz
  3597  04B0  1803               	skipnc
  3598  04B1  3E01               	addlw	1
  3599  04B2  1903               	skipnz
  3600  04B3  2CB5               	goto	u3102
  3601  04B4  07A2               	addwf	___fladd@b+2,f
  3602  04B5                     u3102:
  3603  04B5  0827               	movf	___fladd@a+3,w
  3604  04B6  1103               	clrz
  3605  04B7  1803               	skipnc
  3606  04B8  3E01               	addlw	1
  3607  04B9  1903               	skipnz
  3608  04BA  2CBC               	goto	u3103
  3609  04BB  07A3               	addwf	___fladd@b+3,f
  3610  04BC                     u3103:
  3611  04BC                     l2640:
  3612  04BC  1C23               	btfss	___fladd@b+3,0
  3613  04BD  2CBF               	goto	u3111
  3614  04BE  2CC0               	goto	u3110
  3615  04BF                     u3111:
  3616  04BF  2D98               	goto	l2690
  3617  04C0                     u3110:
  3618  04C0                     l2642:
  3619  04C0  1C76               	btfss	___fladd@grs,0
  3620  04C1  2CC3               	goto	u3121
  3621  04C2  2CC4               	goto	u3120
  3622  04C3                     u3121:
  3623  04C3  2CCD               	goto	l2646
  3624  04C4                     u3120:
  3625  04C4                     l2644:
  3626  04C4  0876               	movf	___fladd@grs,w
  3627  04C5  00A8               	movwf	??___fladd
  3628  04C6  1003               	clrc
  3629  04C7  0C28               	rrf	??___fladd,w
  3630  04C8  3801               	iorlw	1
  3631  04C9  00A9               	movwf	??___fladd+1
  3632  04CA  0829               	movf	??___fladd+1,w
  3633  04CB  00F6               	movwf	___fladd@grs
  3634  04CC  2CCF               	goto	l2648
  3635  04CD                     l2646:
  3636  04CD  1003               	clrc
  3637  04CE  0CF6               	rrf	___fladd@grs,f
  3638  04CF                     l2648:
  3639  04CF  1C20               	btfss	___fladd@b,0
  3640  04D0  2CD2               	goto	u3131
  3641  04D1  2CD3               	goto	u3130
  3642  04D2                     u3131:
  3643  04D2  2CD4               	goto	l2652
  3644  04D3                     u3130:
  3645  04D3                     l2650:
  3646  04D3  17F6               	bsf	___fladd@grs,7
  3647  04D4                     l2652:
  3648  04D4  3001               	movlw	1
  3649  04D5  00A8               	movwf	??___fladd
  3650  04D6                     u3145:
  3651  04D6  0D23               	rlf	___fladd@b+3,w
  3652  04D7  0CA3               	rrf	___fladd@b+3,f
  3653  04D8  0CA2               	rrf	___fladd@b+2,f
  3654  04D9  0CA1               	rrf	___fladd@b+1,f
  3655  04DA  0CA0               	rrf	___fladd@b,f
  3656  04DB  0BA8               	decfsz	??___fladd& (0+127),f
  3657  04DC  2CD6               	goto	u3145
  3658  04DD                     l2654:
  3659  04DD  3001               	movlw	1
  3660  04DE  00A8               	movwf	??___fladd
  3661  04DF  0828               	movf	??___fladd,w
  3662  04E0  07F5               	addwf	___fladd@bexp,f
  3663  04E1  2D98               	goto	l2690
  3664  04E2                     l2656:
  3665  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  3666  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  3667  04E4  0823               	movf	___fladd@b+3,w
  3668  04E5  3A80               	xorlw	128
  3669  04E6  00FF               	movwf	btemp+1
  3670  04E7  0827               	movf	___fladd@a+3,w
  3671  04E8  3A80               	xorlw	128
  3672  04E9  027F               	subwf	btemp+1,w
  3673  04EA  1D03               	skipz
  3674  04EB  2CF6               	goto	u3153
  3675  04EC  0826               	movf	___fladd@a+2,w
  3676  04ED  0222               	subwf	___fladd@b+2,w
  3677  04EE  1D03               	skipz
  3678  04EF  2CF6               	goto	u3153
  3679  04F0  0825               	movf	___fladd@a+1,w
  3680  04F1  0221               	subwf	___fladd@b+1,w
  3681  04F2  1D03               	skipz
  3682  04F3  2CF6               	goto	u3153
  3683  04F4  0824               	movf	___fladd@a,w
  3684  04F5  0220               	subwf	___fladd@b,w
  3685  04F6                     u3153:
  3686  04F6  1803               	skipnc
  3687  04F7  2CF9               	goto	u3151
  3688  04F8  2CFA               	goto	u3150
  3689  04F9                     u3151:
  3690  04F9  2D52               	goto	l2666
  3691  04FA                     u3150:
  3692  04FA                     l2658:
  3693  04FA  30FF               	movlw	255
  3694  04FB  00A8               	movwf	??___fladd
  3695  04FC  30FF               	movlw	255
  3696  04FD  00A9               	movwf	??___fladd+1
  3697  04FE  30FF               	movlw	255
  3698  04FF  00AA               	movwf	??___fladd+2
  3699  0500  30FF               	movlw	255
  3700  0501  00AB               	movwf	??___fladd+3
  3701  0502  0824               	movf	___fladd@a,w
  3702  0503  00AC               	movwf	??___fladd+4
  3703  0504  0825               	movf	___fladd@a+1,w
  3704  0505  00AD               	movwf	??___fladd+5
  3705  0506  0826               	movf	___fladd@a+2,w
  3706  0507  00AE               	movwf	??___fladd+6
  3707  0508  0827               	movf	___fladd@a+3,w
  3708  0509  00AF               	movwf	??___fladd+7
  3709  050A  0820               	movf	___fladd@b,w
  3710  050B  02AC               	subwf	??___fladd+4,f
  3711  050C  0821               	movf	___fladd@b+1,w
  3712  050D  1C03               	skipc
  3713  050E  0F21               	incfsz	___fladd@b+1,w
  3714  050F  2D11               	goto	u3161
  3715  0510  2D12               	goto	u3162
  3716  0511                     u3161:
  3717  0511  02AD               	subwf	??___fladd+5,f
  3718  0512                     u3162:
  3719  0512  0822               	movf	___fladd@b+2,w
  3720  0513  1C03               	skipc
  3721  0514  0F22               	incfsz	___fladd@b+2,w
  3722  0515  2D17               	goto	u3163
  3723  0516  2D18               	goto	u3164
  3724  0517                     u3163:
  3725  0517  02AE               	subwf	??___fladd+6,f
  3726  0518                     u3164:
  3727  0518  0823               	movf	___fladd@b+3,w
  3728  0519  1C03               	skipc
  3729  051A  0F23               	incfsz	___fladd@b+3,w
  3730  051B  2D1D               	goto	u3165
  3731  051C  2D1E               	goto	u3166
  3732  051D                     u3165:
  3733  051D  02AF               	subwf	??___fladd+7,f
  3734  051E                     u3166:
  3735  051E  082C               	movf	??___fladd+4,w
  3736  051F  07A8               	addwf	??___fladd,f
  3737  0520  082D               	movf	??___fladd+5,w
  3738  0521  1803               	skipnc
  3739  0522  0F2D               	incfsz	??___fladd+5,w
  3740  0523  2D25               	goto	u3170
  3741  0524  2D26               	goto	u3171
  3742  0525                     u3170:
  3743  0525  07A9               	addwf	??___fladd+1,f
  3744  0526                     u3171:
  3745  0526  082E               	movf	??___fladd+6,w
  3746  0527  1803               	skipnc
  3747  0528  0F2E               	incfsz	??___fladd+6,w
  3748  0529  2D2B               	goto	u3172
  3749  052A  2D2C               	goto	u3173
  3750  052B                     u3172:
  3751  052B  07AA               	addwf	??___fladd+2,f
  3752  052C                     u3173:
  3753  052C  082F               	movf	??___fladd+7,w
  3754  052D  1803               	skipnc
  3755  052E  0A2F               	incf	??___fladd+7,w
  3756  052F  07AB               	addwf	??___fladd+3,f
  3757  0530  082B               	movf	??___fladd+3,w
  3758  0531  00A3               	movwf	___fladd@b+3
  3759  0532  082A               	movf	??___fladd+2,w
  3760  0533  00A2               	movwf	___fladd@b+2
  3761  0534  0829               	movf	??___fladd+1,w
  3762  0535  00A1               	movwf	___fladd@b+1
  3763  0536  0828               	movf	??___fladd,w
  3764  0537  00A0               	movwf	___fladd@b
  3765  0538                     l2660:
  3766  0538  3080               	movlw	128
  3767  0539  00A8               	movwf	??___fladd
  3768  053A  0828               	movf	??___fladd,w
  3769  053B  06F3               	xorwf	___fladd@signs,f
  3770  053C  09F6               	comf	___fladd@grs,f
  3771  053D  0AF6               	incf	___fladd@grs,f
  3772  053E                     l2662:
  3773  053E  0876               	movf	___fladd@grs,w
  3774  053F  1D03               	btfss	3,2
  3775  0540  2D42               	goto	u3181
  3776  0541  2D43               	goto	u3180
  3777  0542                     u3181:
  3778  0542  2D60               	goto	l620
  3779  0543                     u3180:
  3780  0543                     l2664:
  3781  0543  3001               	movlw	1
  3782  0544  07A0               	addwf	___fladd@b,f
  3783  0545  3000               	movlw	0
  3784  0546  1803               	skipnc
  3785  0547  3001               	movlw	1
  3786  0548  07A1               	addwf	___fladd@b+1,f
  3787  0549  3000               	movlw	0
  3788  054A  1803               	skipnc
  3789  054B  3001               	movlw	1
  3790  054C  07A2               	addwf	___fladd@b+2,f
  3791  054D  3000               	movlw	0
  3792  054E  1803               	skipnc
  3793  054F  3001               	movlw	1
  3794  0550  07A3               	addwf	___fladd@b+3,f
  3795  0551  2D60               	goto	l620
  3796  0552                     l2666:
  3797  0552  0824               	movf	___fladd@a,w
  3798  0553  02A0               	subwf	___fladd@b,f
  3799  0554  0825               	movf	___fladd@a+1,w
  3800  0555  1C03               	skipc
  3801  0556  0F25               	incfsz	___fladd@a+1,w
  3802  0557  02A1               	subwf	___fladd@b+1,f
  3803  0558  0826               	movf	___fladd@a+2,w
  3804  0559  1C03               	skipc
  3805  055A  0F26               	incfsz	___fladd@a+2,w
  3806  055B  02A2               	subwf	___fladd@b+2,f
  3807  055C  0827               	movf	___fladd@a+3,w
  3808  055D  1C03               	skipc
  3809  055E  0F27               	incfsz	___fladd@a+3,w
  3810  055F  02A3               	subwf	___fladd@b+3,f
  3811  0560                     l620:
  3812  0560  0823               	movf	___fladd@b+3,w
  3813  0561  0422               	iorwf	___fladd@b+2,w
  3814  0562  0421               	iorwf	___fladd@b+1,w
  3815  0563  0420               	iorwf	___fladd@b,w
  3816  0564  1D03               	skipz
  3817  0565  2D67               	goto	u3191
  3818  0566  2D68               	goto	u3190
  3819  0567                     u3191:
  3820  0567  2D94               	goto	l2688
  3821  0568                     u3190:
  3822  0568                     l2668:
  3823  0568  0876               	movf	___fladd@grs,w
  3824  0569  1D03               	btfss	3,2
  3825  056A  2D6C               	goto	u3201
  3826  056B  2D6D               	goto	u3200
  3827  056C                     u3201:
  3828  056C  2D94               	goto	l2688
  3829  056D                     u3200:
  3830  056D                     l2670:
  3831  056D  3000               	movlw	0
  3832  056E  00A3               	movwf	?___fladd+3
  3833  056F  3000               	movlw	0
  3834  0570  00A2               	movwf	?___fladd+2
  3835  0571  3000               	movlw	0
  3836  0572  00A1               	movwf	?___fladd+1
  3837  0573  3000               	movlw	0
  3838  0574  00A0               	movwf	?___fladd
  3839  0575  2E12               	goto	l612
  3840  0576                     l2674:
  3841  0576  3001               	movlw	1
  3842  0577  00A8               	movwf	??___fladd
  3843  0578                     u3215:
  3844  0578  1003               	clrc
  3845  0579  0DA0               	rlf	___fladd@b,f
  3846  057A  0DA1               	rlf	___fladd@b+1,f
  3847  057B  0DA2               	rlf	___fladd@b+2,f
  3848  057C  0DA3               	rlf	___fladd@b+3,f
  3849  057D  0BA8               	decfsz	??___fladd,f
  3850  057E  2D78               	goto	u3215
  3851  057F                     l2676:
  3852  057F  1FF6               	btfss	___fladd@grs,7
  3853  0580  2D82               	goto	u3221
  3854  0581  2D83               	goto	u3220
  3855  0582                     u3221:
  3856  0582  2D84               	goto	l624
  3857  0583                     u3220:
  3858  0583                     l2678:
  3859  0583  1420               	bsf	___fladd@b,0
  3860  0584                     l624:
  3861  0584  1C76               	btfss	___fladd@grs,0
  3862  0585  2D87               	goto	u3231
  3863  0586  2D88               	goto	u3230
  3864  0587                     u3231:
  3865  0587  2D8B               	goto	l2682
  3866  0588                     u3230:
  3867  0588                     l2680:
  3868  0588  1403               	setc
  3869  0589  0DF6               	rlf	___fladd@grs,f
  3870  058A  2D8D               	goto	l2684
  3871  058B                     l2682:
  3872  058B  1003               	clrc
  3873  058C  0DF6               	rlf	___fladd@grs,f
  3874  058D                     l2684:
  3875  058D  0875               	movf	___fladd@bexp,w
  3876  058E  1903               	btfsc	3,2
  3877  058F  2D91               	goto	u3241
  3878  0590  2D92               	goto	u3240
  3879  0591                     u3241:
  3880  0591  2D94               	goto	l2688
  3881  0592                     u3240:
  3882  0592                     l2686:
  3883  0592  3001               	movlw	1
  3884  0593  02F5               	subwf	___fladd@bexp,f
  3885  0594                     l2688:
  3886  0594  1FA2               	btfss	___fladd@b+2,7
  3887  0595  2D97               	goto	u3251
  3888  0596  2D98               	goto	u3250
  3889  0597                     u3251:
  3890  0597  2D76               	goto	l2674
  3891  0598                     u3250:
  3892  0598                     l2690:
  3893  0598  01F4               	clrf	___fladd@aexp
  3894  0599                     l2692:
  3895  0599  1FF6               	btfss	___fladd@grs,7
  3896  059A  2D9C               	goto	u3261
  3897  059B  2D9D               	goto	u3260
  3898  059C                     u3261:
  3899  059C  2DAB               	goto	l2700
  3900  059D                     u3260:
  3901  059D                     l2694:
  3902  059D  0876               	movf	___fladd@grs,w
  3903  059E  397F               	andlw	127
  3904  059F  1903               	btfsc	3,2
  3905  05A0  2DA2               	goto	u3271
  3906  05A1  2DA3               	goto	u3270
  3907  05A2                     u3271:
  3908  05A2  2DA6               	goto	l630
  3909  05A3                     u3270:
  3910  05A3                     l2696:
  3911  05A3  01F4               	clrf	___fladd@aexp
  3912  05A4  0AF4               	incf	___fladd@aexp,f
  3913  05A5  2DAB               	goto	l2700
  3914  05A6                     l630:
  3915  05A6  1C20               	btfss	___fladd@b,0
  3916  05A7  2DA9               	goto	u3281
  3917  05A8  2DAA               	goto	u3280
  3918  05A9                     u3281:
  3919  05A9  2DAB               	goto	l2700
  3920  05AA                     u3280:
  3921  05AA  2DA3               	goto	l2696
  3922  05AB                     l2700:
  3923  05AB  0874               	movf	___fladd@aexp,w
  3924  05AC  1903               	btfsc	3,2
  3925  05AD  2DAF               	goto	u3291
  3926  05AE  2DB0               	goto	u3290
  3927  05AF                     u3291:
  3928  05AF  2DE4               	goto	l633
  3929  05B0                     u3290:
  3930  05B0                     l2702:
  3931  05B0  3001               	movlw	1
  3932  05B1  07A0               	addwf	___fladd@b,f
  3933  05B2  3000               	movlw	0
  3934  05B3  1803               	skipnc
  3935  05B4  3001               	movlw	1
  3936  05B5  07A1               	addwf	___fladd@b+1,f
  3937  05B6  3000               	movlw	0
  3938  05B7  1803               	skipnc
  3939  05B8  3001               	movlw	1
  3940  05B9  07A2               	addwf	___fladd@b+2,f
  3941  05BA  3000               	movlw	0
  3942  05BB  1803               	skipnc
  3943  05BC  3001               	movlw	1
  3944  05BD  07A3               	addwf	___fladd@b+3,f
  3945  05BE                     l2704:
  3946  05BE  1C23               	btfss	___fladd@b+3,0
  3947  05BF  2DC1               	goto	u3301
  3948  05C0  2DC2               	goto	u3300
  3949  05C1                     u3301:
  3950  05C1  2DE4               	goto	l633
  3951  05C2                     u3300:
  3952  05C2                     l2706:
  3953  05C2  0820               	movf	___fladd@b,w
  3954  05C3  00A8               	movwf	??___fladd
  3955  05C4  0821               	movf	___fladd@b+1,w
  3956  05C5  00A9               	movwf	??___fladd+1
  3957  05C6  0822               	movf	___fladd@b+2,w
  3958  05C7  00AA               	movwf	??___fladd+2
  3959  05C8  0823               	movf	___fladd@b+3,w
  3960  05C9  00AB               	movwf	??___fladd+3
  3961  05CA  3001               	movlw	1
  3962  05CB  00AC               	movwf	??___fladd+4
  3963  05CC                     u3315:
  3964  05CC  0D2B               	rlf	??___fladd+3,w
  3965  05CD  0CAB               	rrf	??___fladd+3,f
  3966  05CE  0CAA               	rrf	??___fladd+2,f
  3967  05CF  0CA9               	rrf	??___fladd+1,f
  3968  05D0  0CA8               	rrf	??___fladd,f
  3969  05D1                     u3310:
  3970  05D1  0BAC               	decfsz	??___fladd+4,f
  3971  05D2  2DCC               	goto	u3315
  3972  05D3  082B               	movf	??___fladd+3,w
  3973  05D4  00A3               	movwf	___fladd@b+3
  3974  05D5  082A               	movf	??___fladd+2,w
  3975  05D6  00A2               	movwf	___fladd@b+2
  3976  05D7  0829               	movf	??___fladd+1,w
  3977  05D8  00A1               	movwf	___fladd@b+1
  3978  05D9  0828               	movf	??___fladd,w
  3979  05DA  00A0               	movwf	___fladd@b
  3980  05DB  0A75               	incf	___fladd@bexp,w
  3981  05DC  1903               	btfsc	3,2
  3982  05DD  2DDF               	goto	u3321
  3983  05DE  2DE0               	goto	u3320
  3984  05DF                     u3321:
  3985  05DF  2DE4               	goto	l633
  3986  05E0                     u3320:
  3987  05E0                     l2708:
  3988  05E0  3001               	movlw	1
  3989  05E1  00A8               	movwf	??___fladd
  3990  05E2  0828               	movf	??___fladd,w
  3991  05E3  07F5               	addwf	___fladd@bexp,f
  3992  05E4                     l633:
  3993  05E4  0A75               	incf	___fladd@bexp,w
  3994  05E5  1903               	btfsc	3,2
  3995  05E6  2DE8               	goto	u3331
  3996  05E7  2DE9               	goto	u3330
  3997  05E8                     u3331:
  3998  05E8  2DEE               	goto	l2712
  3999  05E9                     u3330:
  4000  05E9                     l2710:
  4001  05E9  0875               	movf	___fladd@bexp,w
  4002  05EA  1D03               	btfss	3,2
  4003  05EB  2DED               	goto	u3341
  4004  05EC  2DEE               	goto	u3340
  4005  05ED                     u3341:
  4006  05ED  2DFC               	goto	l2718
  4007  05EE                     u3340:
  4008  05EE                     l2712:
  4009  05EE  3000               	movlw	0
  4010  05EF  00A3               	movwf	___fladd@b+3
  4011  05F0  3000               	movlw	0
  4012  05F1  00A2               	movwf	___fladd@b+2
  4013  05F2  3000               	movlw	0
  4014  05F3  00A1               	movwf	___fladd@b+1
  4015  05F4  3000               	movlw	0
  4016  05F5  00A0               	movwf	___fladd@b
  4017  05F6                     l2714:
  4018  05F6  0875               	movf	___fladd@bexp,w
  4019  05F7  1D03               	btfss	3,2
  4020  05F8  2DFA               	goto	u3351
  4021  05F9  2DFB               	goto	u3350
  4022  05FA                     u3351:
  4023  05FA  2DFC               	goto	l2718
  4024  05FB                     u3350:
  4025  05FB                     l2716:
  4026  05FB  01F3               	clrf	___fladd@signs
  4027  05FC                     l2718:
  4028  05FC  1C75               	btfss	___fladd@bexp,0
  4029  05FD  2DFF               	goto	u3361
  4030  05FE  2E00               	goto	u3360
  4031  05FF                     u3361:
  4032  05FF  2E02               	goto	l2722
  4033  0600                     u3360:
  4034  0600                     l2720:
  4035  0600  17A2               	bsf	___fladd@b+2,7
  4036  0601  2E06               	goto	l641
  4037  0602                     l2722:
  4038  0602  307F               	movlw	127
  4039  0603  00A8               	movwf	??___fladd
  4040  0604  0828               	movf	??___fladd,w
  4041  0605  05A2               	andwf	___fladd@b+2,f
  4042  0606                     l641:
  4043  0606  0875               	movf	___fladd@bexp,w
  4044  0607  00A8               	movwf	??___fladd
  4045  0608  1003               	clrc
  4046  0609  0C28               	rrf	??___fladd,w
  4047  060A  00A9               	movwf	??___fladd+1
  4048  060B  0829               	movf	??___fladd+1,w
  4049  060C  00A3               	movwf	___fladd@b+3
  4050  060D                     l2724:
  4051  060D  1FF3               	btfss	___fladd@signs,7
  4052  060E  2E10               	goto	u3371
  4053  060F  2E11               	goto	u3370
  4054  0610                     u3371:
  4055  0610  2E12               	goto	l642
  4056  0611                     u3370:
  4057  0611                     l2726:
  4058  0611  17A3               	bsf	___fladd@b+3,7
  4059  0612                     l642:
  4060  0612                     l612:
  4061  0612  0008               	return
  4062  0613                     __end_of___fladd:
  4063                           
  4064                           	psect	text15
  4065  0ADE                     __ptext15:	
  4066 ;; *************** function _cursorLCD *****************
  4067 ;; Defined at:
  4068 ;;		line 50 in file "LCDD2.c"
  4069 ;; Parameters:    Size  Location     Type
  4070 ;;  fila            1    wreg     unsigned char 
  4071 ;;  columna         1    6[COMMON] unsigned char 
  4072 ;; Auto vars:     Size  Location     Type
  4073 ;;  fila            1    8[COMMON] unsigned char 
  4074 ;;  temp            1    9[COMMON] unsigned char 
  4075 ;; Return value:  Size  Location     Type
  4076 ;;                  1    wreg      void 
  4077 ;; Registers used:
  4078 ;;		wreg, status,2, status,0, pclath, cstack
  4079 ;; Tracked objects:
  4080 ;;		On entry : 0/0
  4081 ;;		On exit  : 0/0
  4082 ;;		Unchanged: 0/0
  4083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4084 ;;      Params:         1       0       0       0       0
  4085 ;;      Locals:         2       0       0       0       0
  4086 ;;      Temps:          1       0       0       0       0
  4087 ;;      Totals:         4       0       0       0       0
  4088 ;;Total ram usage:        4 bytes
  4089 ;; Hardware stack levels used:    1
  4090 ;; Hardware stack levels required when called:    2
  4091 ;; This function calls:
  4092 ;;		_comandoLCD
  4093 ;; This function is called by:
  4094 ;;		_main
  4095 ;; This function uses a non-reentrant model
  4096 ;;
  4097                           
  4098                           
  4099                           ;psect for function _cursorLCD
  4100  0ADE                     _cursorLCD:
  4101                           
  4102                           ;incstack = 0
  4103                           ; Regs used in _cursorLCD: [wreg+status,2+status,0+pclath+cstack]
  4104                           ;cursorLCD@fila stored from wreg
  4105  0ADE  00F8               	movwf	cursorLCD@fila
  4106  0ADF                     l2344:
  4107                           
  4108                           ;LCDD2.c: 51:     uint8_t temp;;LCDD2.c: 52:     if(fila == 1){
  4109  0ADF  0378               	decf	cursorLCD@fila,w
  4110  0AE0  1D03               	btfss	3,2
  4111  0AE1  2AE3               	goto	u2681
  4112  0AE2  2AE4               	goto	u2680
  4113  0AE3                     u2681:
  4114  0AE3  2AEF               	goto	l2350
  4115  0AE4                     u2680:
  4116  0AE4                     l2346:
  4117                           
  4118                           ;LCDD2.c: 53:         temp = 0X80 + columna - 1;
  4119  0AE4  0876               	movf	cursorLCD@columna,w
  4120  0AE5  3E7F               	addlw	127
  4121  0AE6  00F7               	movwf	??_cursorLCD
  4122  0AE7  0877               	movf	??_cursorLCD,w
  4123  0AE8  00F9               	movwf	cursorLCD@temp
  4124  0AE9                     l2348:
  4125                           
  4126                           ;LCDD2.c: 54:         comandoLCD(temp);
  4127  0AE9  0879               	movf	cursorLCD@temp,w
  4128  0AEA  120A  158A  2277  120A  158A  	fcall	_comandoLCD
  4129  0AEF                     l2350:
  4130                           
  4131                           ;LCDD2.c: 57:     if(fila == 2){
  4132  0AEF  3002               	movlw	2
  4133  0AF0  0678               	xorwf	cursorLCD@fila,w
  4134  0AF1  1D03               	btfss	3,2
  4135  0AF2  2AF4               	goto	u2691
  4136  0AF3  2AF5               	goto	u2690
  4137  0AF4                     u2691:
  4138  0AF4  2B00               	goto	l208
  4139  0AF5                     u2690:
  4140  0AF5                     l2352:
  4141                           
  4142                           ;LCDD2.c: 58:         temp = 0XC0 + columna -1;
  4143  0AF5  0876               	movf	cursorLCD@columna,w
  4144  0AF6  3EBF               	addlw	191
  4145  0AF7  00F7               	movwf	??_cursorLCD
  4146  0AF8  0877               	movf	??_cursorLCD,w
  4147  0AF9  00F9               	movwf	cursorLCD@temp
  4148  0AFA                     l2354:
  4149                           
  4150                           ;LCDD2.c: 59:         comandoLCD(temp);
  4151  0AFA  0879               	movf	cursorLCD@temp,w
  4152  0AFB  120A  158A  2277  120A  158A  	fcall	_comandoLCD
  4153  0B00                     l208:
  4154  0B00  0008               	return
  4155  0B01                     __end_of_cursorLCD:
  4156                           
  4157                           	psect	text16
  4158  0A77                     __ptext16:	
  4159 ;; *************** function _comandoLCD *****************
  4160 ;; Defined at:
  4161 ;;		line 63 in file "LCDD2.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;  cmd             1    wreg     unsigned char 
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;  cmd             1    5[COMMON] unsigned char 
  4166 ;; Return value:  Size  Location     Type
  4167 ;;                  1    wreg      void 
  4168 ;; Registers used:
  4169 ;;		wreg
  4170 ;; Tracked objects:
  4171 ;;		On entry : 0/0
  4172 ;;		On exit  : 0/0
  4173 ;;		Unchanged: 0/0
