

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:02:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3964  05BF  2DC1               	goto	u3301
  3965  05C0  2DC2               	goto	u3300
  3966  05C1                     u3301:
  3967  05C1  2DE4               	goto	l633
  3968  05C2                     u3300:
  3969  05C2                     l2714:
  3970  05C2  0820               	movf	___fladd@b,w
  3971  05C3  00A8               	movwf	??___fladd
  3972  05C4  0821               	movf	___fladd@b+1,w
  3973  05C5  00A9               	movwf	??___fladd+1
  3974  05C6  0822               	movf	___fladd@b+2,w
  3975  05C7  00AA               	movwf	??___fladd+2
  3976  05C8  0823               	movf	___fladd@b+3,w
  3977  05C9  00AB               	movwf	??___fladd+3
  3978  05CA  3001               	movlw	1
  3979  05CB  00AC               	movwf	??___fladd+4
  3980  05CC                     u3315:
  3981  05CC  0D2B               	rlf	??___fladd+3,w
  3982  05CD  0CAB               	rrf	??___fladd+3,f
  3983  05CE  0CAA               	rrf	??___fladd+2,f
  3984  05CF  0CA9               	rrf	??___fladd+1,f
  3985  05D0  0CA8               	rrf	??___fladd,f
  3986  05D1                     u3310:
  3987  05D1  0BAC               	decfsz	??___fladd+4,f
  3988  05D2  2DCC               	goto	u3315
  3989  05D3  082B               	movf	??___fladd+3,w
  3990  05D4  00A3               	movwf	___fladd@b+3
  3991  05D5  082A               	movf	??___fladd+2,w
  3992  05D6  00A2               	movwf	___fladd@b+2
  3993  05D7  0829               	movf	??___fladd+1,w
  3994  05D8  00A1               	movwf	___fladd@b+1
  3995  05D9  0828               	movf	??___fladd,w
  3996  05DA  00A0               	movwf	___fladd@b
  3997  05DB  0A75               	incf	___fladd@bexp,w
  3998  05DC  1903               	btfsc	3,2
  3999  05DD  2DDF               	goto	u3321
  4000  05DE  2DE0               	goto	u3320
  4001  05DF                     u3321:
  4002  05DF  2DE4               	goto	l633
  4003  05E0                     u3320:
  4004  05E0                     l2716:
  4005  05E0  3001               	movlw	1
  4006  05E1  00A8               	movwf	??___fladd
  4007  05E2  0828               	movf	??___fladd,w
  4008  05E3  07F5               	addwf	___fladd@bexp,f
  4009  05E4                     l633:
  4010  05E4  0A75               	incf	___fladd@bexp,w
  4011  05E5  1903               	btfsc	3,2
  4012  05E6  2DE8               	goto	u3331
  4013  05E7  2DE9               	goto	u3330
  4014  05E8                     u3331:
  4015  05E8  2DEE               	goto	l2720
  4016  05E9                     u3330:
  4017  05E9                     l2718:
  4018  05E9  0875               	movf	___fladd@bexp,w
  4019  05EA  1D03               	btfss	3,2
  4020  05EB  2DED               	goto	u3341
  4021  05EC  2DEE               	goto	u3340
  4022  05ED                     u3341:
  4023  05ED  2DFC               	goto	l2726
  4024  05EE                     u3340:
  4025  05EE                     l2720:
  4026  05EE  3000               	movlw	0
  4027  05EF  00A3               	movwf	___fladd@b+3
  4028  05F0  3000               	movlw	0
  4029  05F1  00A2               	movwf	___fladd@b+2
  4030  05F2  3000               	movlw	0
  4031  05F3  00A1               	movwf	___fladd@b+1
  4032  05F4  3000               	movlw	0
  4033  05F5  00A0               	movwf	___fladd@b
  4034  05F6                     l2722:
  4035  05F6  0875               	movf	___fladd@bexp,w
  4036  05F7  1D03               	btfss	3,2
  4037  05F8  2DFA               	goto	u3351
  4038  05F9  2DFB               	goto	u3350
  4039  05FA                     u3351:
  4040  05FA  2DFC               	goto	l2726
  4041  05FB                     u3350:
  4042  05FB                     l2724:
  4043  05FB  01F3               	clrf	___fladd@signs
  4044  05FC                     l2726:
  4045  05FC  1C75               	btfss	___fladd@bexp,0
  4046  05FD  2DFF               	goto	u3361
  4047  05FE  2E00               	goto	u3360
  4048  05FF                     u3361:
  4049  05FF  2E02               	goto	l2730
  4050  0600                     u3360:
  4051  0600                     l2728:
  4052  0600  17A2               	bsf	___fladd@b+2,7
  4053  0601  2E06               	goto	l641
  4054  0602                     l2730:
  4055  0602  307F               	movlw	127
  4056  0603  00A8               	movwf	??___fladd
  4057  0604  0828               	movf	??___fladd,w
  4058  0605  05A2               	andwf	___fladd@b+2,f
  4059  0606                     l641:
  4060  0606  0875               	movf	___fladd@bexp,w
  4061  0607  00A8               	movwf	??___fladd
  4062  0608  1003               	clrc
  4063  0609  0C28               	rrf	??___fladd,w
  4064  060A  00A9               	movwf	??___fladd+1
  4065  060B  0829               	movf	??___fladd+1,w
  4066  060C  00A3               	movwf	___fladd@b+3
  4067  060D                     l2732:
  4068  060D  1FF3               	btfss	___fladd@signs,7
  4069  060E  2E10               	goto	u3371
  4070  060F  2E11               	goto	u3370
  4071  0610                     u3371:
  4072  0610  2E12               	goto	l642
  4073  0611                     u3370:
  4074  0611                     l2734:
  4075  0611  17A3               	bsf	___fladd@b+3,7
  4076  0612                     l642:
  4077  0612                     l612:
  4078  0612  0008               	return
  4079  0613                     __end_of___fladd:
  4080                           
  4081                           	psect	text15
  4082  0ACE                     __ptext15:	
  4083 ;; *************** function _cursorLCD *****************
  4084 ;; Defined at:
  4085 ;;		line 50 in file "LCDD2.c"
  4086 ;; Parameters:    Size  Location     Type
  4087 ;;  fila            1    wreg     unsigned char 
  4088 ;;  columna         1    6[COMMON] unsigned char 
  4089 ;; Auto vars:     Size  Location     Type
  4090 ;;  fila            1    8[COMMON] unsigned char 
  4091 ;;  temp            1    9[COMMON] unsigned char 
  4092 ;; Return value:  Size  Location     Type
  4093 ;;                  1    wreg      void 
  4094 ;; Registers used:
  4095 ;;		wreg, status,2, status,0, pclath, cstack
  4096 ;; Tracked objects:
  4097 ;;		On entry : 0/0
  4098 ;;		On exit  : 0/0
  4099 ;;		Unchanged: 0/0
  4100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4101 ;;      Params:         1       0       0       0       0
  4102 ;;      Locals:         2       0       0       0       0
  4103 ;;      Temps:          1       0       0       0       0
  4104 ;;      Totals:         4       0       0       0       0
  4105 ;;Total ram usage:        4 bytes
  4106 ;; Hardware stack levels used:    1
  4107 ;; Hardware stack levels required when called:    2
  4108 ;; This function calls:
  4109 ;;		_comandoLCD
  4110 ;; This function is called by:
  4111 ;;		_main
  4112 ;; This function uses a non-reentrant model
  4113 ;;
  4114                           
  4115                           
  4116                           ;psect for function _cursorLCD
  4117  0ACE                     _cursorLCD:
  4118                           
  4119                           ;incstack = 0
  4120                           ; Regs used in _cursorLCD: [wreg+status,2+status,0+pclath+cstack]
  4121                           ;cursorLCD@fila stored from wreg
  4122  0ACE  00F8               	movwf	cursorLCD@fila
  4123  0ACF                     l2348:
  4124                           
  4125                           ;LCDD2.c: 51:     uint8_t temp;;LCDD2.c: 52:     if(fila == 1){
  4126  0ACF  0378               	decf	cursorLCD@fila,w
  4127  0AD0  1D03               	btfss	3,2
  4128  0AD1  2AD3               	goto	u2681
  4129  0AD2  2AD4               	goto	u2680
  4130  0AD3                     u2681:
  4131  0AD3  2ADF               	goto	l2354
  4132  0AD4                     u2680:
  4133  0AD4                     l2350:
  4134                           
  4135                           ;LCDD2.c: 53:         temp = 0X80 + columna - 1;
  4136  0AD4  0876               	movf	cursorLCD@columna,w
  4137  0AD5  3E7F               	addlw	127
  4138  0AD6  00F7               	movwf	??_cursorLCD
  4139  0AD7  0877               	movf	??_cursorLCD,w
  4140  0AD8  00F9               	movwf	cursorLCD@temp
  4141  0AD9                     l2352:
  4142                           
  4143                           ;LCDD2.c: 54:         comandoLCD(temp);
  4144  0AD9  0879               	movf	cursorLCD@temp,w
  4145  0ADA  120A  158A  2267  120A  158A  	fcall	_comandoLCD
  4146  0ADF                     l2354:
  4147                           
  4148                           ;LCDD2.c: 57:     if(fila == 2){
  4149  0ADF  3002               	movlw	2
  4150  0AE0  0678               	xorwf	cursorLCD@fila,w
  4151  0AE1  1D03               	btfss	3,2
  4152  0AE2  2AE4               	goto	u2691
  4153  0AE3  2AE5               	goto	u2690
  4154  0AE4                     u2691:
  4155  0AE4  2AF0               	goto	l208
  4156  0AE5                     u2690:
  4157  0AE5                     l2356:
  4158                           
  4159                           ;LCDD2.c: 58:         temp = 0XC0 + columna -1;
  4160  0AE5  0876               	movf	cursorLCD@columna,w
  4161  0AE6  3EBF               	addlw	191
  4162  0AE7  00F7               	movwf	??_cursorLCD
  4163  0AE8  0877               	movf	??_cursorLCD,w
  4164  0AE9  00F9               	movwf	cursorLCD@temp
  4165  0AEA                     l2358:
  4166                           
  4167                           ;LCDD2.c: 59:         comandoLCD(temp);
  4168  0AEA  0879               	movf	cursorLCD@temp,w
  4169  0AEB  120A  158A  2267  120A  158A  	fcall	_comandoLCD
  4170  0AF0                     l208:
  4171  0AF0  0008               	return
  4172  0AF1                     __end_of_cursorLCD:
  4173                           
  4174                           	psect	text16
  4175  0A67                     __ptext16:	
  4176 ;; *************** function _comandoLCD *****************
  4177 ;; Defined at:
  4178 ;;		line 63 in file "LCDD2.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;  cmd             1    wreg     unsigned char 
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;  cmd             1    5[COMMON] unsigned char 
  4183 ;; Return value:  Size  Location     Type
  4184 ;;                  1    wreg      void 
  4185 ;; Registers used:
  4186 ;;		wreg
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4192 ;;      Params:         0       0       0       0       0
  4193 ;;      Locals:         1       0       0       0       0
  4194 ;;      Temps:          2       0       0       0       0
  4195 ;;      Totals:         3       0       0       0       0
  4196 ;;Total ram usage:        3 bytes
  4197 ;; Hardware stack levels used:    1
  4198 ;; Hardware stack levels required when called:    1
  4199 ;; This function calls:
  4200 ;;		Nothing
  4201 ;; This function is called by:
  4202 ;;		_initLCD
  4203 ;;		_cursorLCD
  4204 ;;		_ClearLCD
  4205 ;; This function uses a non-reentrant model
  4206 ;;
  4207                           
  4208                           
  4209                           ;psect for function _comandoLCD
  4210  0A67                     _comandoLCD:
  4211                           
  4212                           ;incstack = 0
  4213                           ; Regs used in _comandoLCD: [wreg]
  4214                           ;comandoLCD@cmd stored from wreg
  4215  0A67  00F5               	movwf	comandoLCD@cmd
  4216  0A68                     l2008:
  4217                           
  4218                           ;LCDD2.c: 64:     RC0 = 0;
  4219  0A68  1283               	bcf	3,5	;RP0=0, select bank0
  4220  0A69  1303               	bcf	3,6	;RP1=0, select bank0
  4221  0A6A  1007               	bcf	7,0	;volatile
  4222  0A6B                     l2010:
  4223                           
  4224                           ;LCDD2.c: 65:     PORTD = cmd;
  4225  0A6B  0875               	movf	comandoLCD@cmd,w
  4226  0A6C  0088               	movwf	8	;volatile
  4227  0A6D                     l2012:
  4228                           
  4229                           ;LCDD2.c: 66:     RC1 = 1;
  4230  0A6D  1487               	bsf	7,1	;volatile
  4231                           
  4232                           ;LCDD2.c: 67:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4233  0A6E  300B               	movlw	11
  4234  0A6F  00F4               	movwf	??_comandoLCD+1
  4235  0A70  3062               	movlw	98
  4236  0A71  00F3               	movwf	??_comandoLCD
  4237  0A72                     u4097:
  4238  0A72  0BF3               	decfsz	??_comandoLCD,f
  4239  0A73  2A72               	goto	u4097
  4240  0A74  0BF4               	decfsz	??_comandoLCD+1,f
  4241  0A75  2A72               	goto	u4097
  4242  0A76  0000               	nop
  4243  0A77                     l2014:
  4244                           
  4245                           ;LCDD2.c: 68:     RC1 = 0;
  4246  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  4247  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  4248  0A79  1087               	bcf	7,1	;volatile
  4249  0A7A                     l211:
  4250  0A7A  0008               	return
  4251  0A7B                     __end_of_comandoLCD:
  4252                           
  4253                           	psect	text17
  4254  0B9E                     __ptext17:	
  4255 ;; *************** function _configuracion *****************
  4256 ;; Defined at:
  4257 ;;		line 122 in file "main.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;		None
  4260 ;; Auto vars:     Size  Location     Type
  4261 ;;		None
  4262 ;; Return value:  Size  Location     Type
  4263 ;;                  1    wreg      void 
  4264 ;; Registers used:
  4265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4266 ;; Tracked objects:
  4267 ;;		On entry : 0/0
  4268 ;;		On exit  : 0/0
  4269 ;;		Unchanged: 0/0
  4270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4271 ;;      Params:         0       0       0       0       0
  4272 ;;      Locals:         0       0       0       0       0
  4273 ;;      Temps:          0       0       0       0       0
  4274 ;;      Totals:         0       0       0       0       0
  4275 ;;Total ram usage:        0 bytes
  4276 ;; Hardware stack levels used:    1
  4277 ;; Hardware stack levels required when called:    2
  4278 ;; This function calls:
  4279 ;;		_ADCconfig
  4280 ;;		_configUART
  4281 ;; This function is called by:
  4282 ;;		_main
  4283 ;; This function uses a non-reentrant model
  4284 ;;
  4285                           
  4286                           
  4287                           ;psect for function _configuracion
  4288  0B9E                     _configuracion:
  4289  0B9E                     l2242:	
  4290                           ;incstack = 0
  4291                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4292                           
  4293                           
  4294                           ;main.c: 124:     ANSEL = 0X03;
  4295  0B9E  3003               	movlw	3
  4296  0B9F  1683               	bsf	3,5	;RP0=1, select bank3
  4297  0BA0  1703               	bsf	3,6	;RP1=1, select bank3
  4298  0BA1  0088               	movwf	8	;volatile
  4299  0BA2                     l2244:
  4300                           
  4301                           ;main.c: 125:     ANSELH = 0X00;
  4302  0BA2  0189               	clrf	9	;volatile
  4303  0BA3                     l2246:
  4304                           
  4305                           ;main.c: 126:     TRISA = 0X03;
  4306  0BA3  3003               	movlw	3
  4307  0BA4  1683               	bsf	3,5	;RP0=1, select bank1
  4308  0BA5  1303               	bcf	3,6	;RP1=0, select bank1
  4309  0BA6  0085               	movwf	5	;volatile
  4310                           
  4311                           ;main.c: 127:     TRISB = 0X00;
  4312  0BA7  0186               	clrf	6	;volatile
  4313                           
  4314                           ;main.c: 128:     TRISC = 0X00;
  4315  0BA8  0187               	clrf	7	;volatile
  4316                           
  4317                           ;main.c: 129:     TRISD = 0X00;
  4318  0BA9  0188               	clrf	8	;volatile
  4319                           
  4320                           ;main.c: 130:     TRISE = 0X00;
  4321  0BAA  0189               	clrf	9	;volatile
  4322                           
  4323                           ;main.c: 131:     PORTA = 0X00;
  4324  0BAB  1283               	bcf	3,5	;RP0=0, select bank0
  4325  0BAC  1303               	bcf	3,6	;RP1=0, select bank0
  4326  0BAD  0185               	clrf	5	;volatile
  4327                           
  4328                           ;main.c: 132:     PORTB = 0X00;
  4329  0BAE  0186               	clrf	6	;volatile
  4330                           
  4331                           ;main.c: 133:     PORTC = 0X00;
  4332  0BAF  0187               	clrf	7	;volatile
  4333                           
  4334                           ;main.c: 134:     PORTD = 0X00;
  4335  0BB0  0188               	clrf	8	;volatile
  4336                           
  4337                           ;main.c: 135:     PORTE = 0X00;
  4338  0BB1  0189               	clrf	9	;volatile
  4339  0BB2                     l2248:
  4340                           
  4341                           ;main.c: 138:     configUART();
  4342  0BB2  120A  158A  2255  120A  158A  	fcall	_configUART
  4343  0BB7                     l2250:
  4344                           
  4345                           ;main.c: 141:     OSCCONbits.IRCF = 0b111;
  4346  0BB7  3070               	movlw	112
  4347  0BB8  1683               	bsf	3,5	;RP0=1, select bank1
  4348  0BB9  1303               	bcf	3,6	;RP1=0, select bank1
  4349  0BBA  048F               	iorwf	15,f	;volatile
  4350  0BBB                     l2252:
  4351                           
  4352                           ;main.c: 142:     OSCCONbits.SCS = 0b1;
  4353  0BBB  140F               	bsf	15,0	;volatile
  4354  0BBC                     l2254:
  4355                           
  4356                           ;main.c: 145:     INTCONbits.GIE = 1;
  4357  0BBC  178B               	bsf	11,7	;volatile
  4358  0BBD                     l2256:
  4359                           
  4360                           ;main.c: 146:     INTCONbits.PEIE = 1;
  4361  0BBD  170B               	bsf	11,6	;volatile
  4362  0BBE                     l2258:
  4363                           
  4364                           ;main.c: 147:     INTCONbits.T0IF = 0;
  4365  0BBE  110B               	bcf	11,2	;volatile
  4366  0BBF                     l2260:
  4367                           
  4368                           ;main.c: 148:     INTCONbits.T0IE = 1;
  4369  0BBF  168B               	bsf	11,5	;volatile
  4370  0BC0                     l2262:
  4371                           
  4372                           ;main.c: 149:     PIE1bits.RCIE = 1;
  4373  0BC0  168C               	bsf	12,5	;volatile
  4374  0BC1                     l2264:
  4375                           
  4376                           ;main.c: 152:     OPTION_REGbits.T0CS = 0;
  4377  0BC1  1281               	bcf	1,5	;volatile
  4378  0BC2                     l2266:
  4379                           
  4380                           ;main.c: 153:     OPTION_REGbits.PSA = 0;
  4381  0BC2  1181               	bcf	1,3	;volatile
  4382  0BC3                     l2268:
  4383                           
  4384                           ;main.c: 154:     OPTION_REGbits.PS2 = 1;
  4385  0BC3  1501               	bsf	1,2	;volatile
  4386  0BC4                     l2270:
  4387                           
  4388                           ;main.c: 155:     OPTION_REGbits.PS1 = 1;
  4389  0BC4  1481               	bsf	1,1	;volatile
  4390  0BC5                     l2272:
  4391                           
  4392                           ;main.c: 156:     OPTION_REGbits.PS0 = 0;
  4393  0BC5  1001               	bcf	1,0	;volatile
  4394  0BC6                     l2274:
  4395                           
  4396                           ;main.c: 160:     ADCconfig(0,0);
  4397  0BC6  01F3               	clrf	ADCconfig@just
  4398  0BC7  3000               	movlw	0
  4399  0BC8  120A  158A  2415  120A  158A  	fcall	_ADCconfig
  4400  0BCD                     l2276:
  4401                           
  4402                           ;main.c: 162:     PIR1bits.ADIF = 0;
  4403  0BCD  1283               	bcf	3,5	;RP0=0, select bank0
  4404  0BCE  1303               	bcf	3,6	;RP1=0, select bank0
  4405  0BCF  130C               	bcf	12,6	;volatile
  4406  0BD0                     l2278:
  4407                           
  4408                           ;main.c: 163:     PIE1bits.ADIE = 1;
  4409  0BD0  1683               	bsf	3,5	;RP0=1, select bank1
  4410  0BD1  1303               	bcf	3,6	;RP1=0, select bank1
  4411  0BD2  170C               	bsf	12,6	;volatile
  4412  0BD3                     l110:
  4413  0BD3  0008               	return
  4414  0BD4                     __end_of_configuracion:
  4415                           
  4416                           	psect	text18
  4417  0A55                     __ptext18:	
  4418 ;; *************** function _configUART *****************
  4419 ;; Defined at:
  4420 ;;		line 11 in file "ComSerial.c"
  4421 ;; Parameters:    Size  Location     Type
  4422 ;;		None
  4423 ;; Auto vars:     Size  Location     Type
  4424 ;;		None
  4425 ;; Return value:  Size  Location     Type
  4426 ;;                  1    wreg      void 
  4427 ;; Registers used:
  4428 ;;		wreg
  4429 ;; Tracked objects:
  4430 ;;		On entry : 0/0
  4431 ;;		On exit  : 0/0
  4432 ;;		Unchanged: 0/0
  4433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4434 ;;      Params:         0       0       0       0       0
  4435 ;;      Locals:         0       0       0       0       0
  4436 ;;      Temps:          0       0       0       0       0
  4437 ;;      Totals:         0       0       0       0       0
  4438 ;;Total ram usage:        0 bytes
  4439 ;; Hardware stack levels used:    1
  4440 ;; Hardware stack levels required when called:    1
  4441 ;; This function calls:
  4442 ;;		Nothing
  4443 ;; This function is called by:
  4444 ;;		_configuracion
  4445 ;; This function uses a non-reentrant model
  4446 ;;
  4447                           
  4448                           
  4449                           ;psect for function _configUART
  4450  0A55                     _configUART:
  4451  0A55                     l1934:	
  4452                           ;incstack = 0
  4453                           ; Regs used in _configUART: [wreg]
  4454                           
  4455                           
  4456                           ;ComSerial.c: 13:     TRISCbits.TRISC6 = 0;
  4457  0A55  1683               	bsf	3,5	;RP0=1, select bank1
  4458  0A56  1303               	bcf	3,6	;RP1=0, select bank1
  4459  0A57  1307               	bcf	7,6	;volatile
  4460                           
  4461                           ;ComSerial.c: 14:     TRISCbits.TRISC7 = 1;
  4462  0A58  1787               	bsf	7,7	;volatile
  4463  0A59                     l1936:
  4464                           
  4465                           ;ComSerial.c: 15:     SPBRG = 12;
  4466  0A59  300C               	movlw	12
  4467  0A5A  0099               	movwf	25	;volatile
  4468  0A5B                     l1938:
  4469                           
  4470                           ;ComSerial.c: 16:     TXSTAbits.BRGH = 0;
  4471  0A5B  1118               	bcf	24,2	;volatile
  4472  0A5C                     l1940:
  4473                           
  4474                           ;ComSerial.c: 17:     TXSTAbits.TXEN = 1;
  4475  0A5C  1698               	bsf	24,5	;volatile
  4476  0A5D                     l1942:
  4477                           
  4478                           ;ComSerial.c: 18:     RCSTAbits.CREN = 1;
  4479  0A5D  1283               	bcf	3,5	;RP0=0, select bank0
  4480  0A5E  1303               	bcf	3,6	;RP1=0, select bank0
  4481  0A5F  1618               	bsf	24,4	;volatile
  4482  0A60                     l1944:
  4483                           
  4484                           ;ComSerial.c: 19:     TXSTAbits.SYNC = 0;
  4485  0A60  1683               	bsf	3,5	;RP0=1, select bank1
  4486  0A61  1303               	bcf	3,6	;RP1=0, select bank1
  4487  0A62  1218               	bcf	24,4	;volatile
  4488  0A63                     l1946:
  4489                           
  4490                           ;ComSerial.c: 20:     RCSTAbits.SPEN = 1;
  4491  0A63  1283               	bcf	3,5	;RP0=0, select bank0
  4492  0A64  1303               	bcf	3,6	;RP1=0, select bank0
  4493  0A65  1798               	bsf	24,7	;volatile
  4494  0A66                     l148:
  4495  0A66  0008               	return
  4496  0A67                     __end_of_configUART:
  4497                           
  4498                           	psect	text19
  4499  0C15                     __ptext19:	
  4500 ;; *************** function _ADCconfig *****************
  4501 ;; Defined at:
  4502 ;;		line 10 in file "ADC.c"
  4503 ;; Parameters:    Size  Location     Type
  4504 ;;  canal           1    wreg     unsigned char 
  4505 ;;  just            1    3[COMMON] unsigned char 
  4506 ;; Auto vars:     Size  Location     Type
  4507 ;;  canal           1    6[COMMON] unsigned char 
  4508 ;; Return value:  Size  Location     Type
  4509 ;;                  1    wreg      void 
  4510 ;; Registers used:
  4511 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4512 ;; Tracked objects:
  4513 ;;		On entry : 0/0
  4514 ;;		On exit  : 0/0
  4515 ;;		Unchanged: 0/0
  4516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4517 ;;      Params:         1       0       0       0       0
  4518 ;;      Locals:         1       0       0       0       0
  4519 ;;      Temps:          2       0       0       0       0
  4520 ;;      Totals:         4       0       0       0       0
  4521 ;;Total ram usage:        4 bytes
  4522 ;; Hardware stack levels used:    1
  4523 ;; Hardware stack levels required when called:    1
  4524 ;; This function calls:
  4525 ;;		Nothing
  4526 ;; This function is called by:
  4527 ;;		_configuracion
  4528 ;; This function uses a non-reentrant model
  4529 ;;
  4530                           
  4531                           
  4532                           ;psect for function _ADCconfig
  4533  0C15                     _ADCconfig:
  4534                           
  4535                           ;incstack = 0
  4536                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
  4537                           ;ADCconfig@canal stored from wreg
  4538  0C15  00F6               	movwf	ADCconfig@canal
  4539  0C16                     l1948:
  4540                           
  4541                           ;ADC.c: 15:     switch(OSCCONbits.IRCF){
  4542  0C16  2C2F               	goto	l1960
  4543  0C17                     l1950:
  4544                           
  4545                           ;ADC.c: 17:             ADCON0bits.ADCS = 0b000;
  4546  0C17  303F               	movlw	-193
  4547  0C18  1283               	bcf	3,5	;RP0=0, select bank0
  4548  0C19  1303               	bcf	3,6	;RP1=0, select bank0
  4549  0C1A  059F               	andwf	31,f	;volatile
  4550                           
  4551                           ;ADC.c: 18:             break;
  4552  0C1B  2C45               	goto	l1962
  4553  0C1C                     l1952:
  4554                           
  4555                           ;ADC.c: 20:             ADCON0bits.ADCS = 0b001;
  4556  0C1C  1283               	bcf	3,5	;RP0=0, select bank0
  4557  0C1D  1303               	bcf	3,6	;RP1=0, select bank0
  4558  0C1E  081F               	movf	31,w	;volatile
  4559  0C1F  393F               	andlw	-193
  4560  0C20  3840               	iorlw	64
  4561  0C21  009F               	movwf	31	;volatile
  4562                           
  4563                           ;ADC.c: 21:             break;
  4564  0C22  2C45               	goto	l1962
  4565  0C23                     l1954:
  4566                           
  4567                           ;ADC.c: 23:             ADCON0bits.ADCS = 0b010;
  4568  0C23  1283               	bcf	3,5	;RP0=0, select bank0
  4569  0C24  1303               	bcf	3,6	;RP1=0, select bank0
  4570  0C25  081F               	movf	31,w	;volatile
  4571  0C26  393F               	andlw	-193
  4572  0C27  3880               	iorlw	128
  4573  0C28  009F               	movwf	31	;volatile
  4574                           
  4575                           ;ADC.c: 24:             break;
  4576  0C29  2C45               	goto	l1962
  4577  0C2A                     l1956:
  4578                           
  4579                           ;ADC.c: 26:             ADCON0bits.ADCS = 0b11;
  4580  0C2A  30C0               	movlw	192
  4581  0C2B  1283               	bcf	3,5	;RP0=0, select bank0
  4582  0C2C  1303               	bcf	3,6	;RP1=0, select bank0
  4583  0C2D  049F               	iorwf	31,f	;volatile
  4584                           
  4585                           ;ADC.c: 27:             break;
  4586  0C2E  2C45               	goto	l1962
  4587  0C2F                     l1960:
  4588  0C2F  1683               	bsf	3,5	;RP0=1, select bank1
  4589  0C30  1303               	bcf	3,6	;RP1=0, select bank1
  4590  0C31  0E0F               	swapf	15,w	;volatile
