

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:58:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4402  0BDE  1303               	bcf	3,6	;RP1=0, select bank1
  4403  0BDF  170C               	bsf	12,6	;volatile
  4404  0BE0                     l110:
  4405  0BE0  0008               	return
  4406  0BE1                     __end_of_configuracion:
  4407                           
  4408                           	psect	text18
  4409  0A62                     __ptext18:	
  4410 ;; *************** function _configUART *****************
  4411 ;; Defined at:
  4412 ;;		line 11 in file "ComSerial.c"
  4413 ;; Parameters:    Size  Location     Type
  4414 ;;		None
  4415 ;; Auto vars:     Size  Location     Type
  4416 ;;		None
  4417 ;; Return value:  Size  Location     Type
  4418 ;;                  1    wreg      void 
  4419 ;; Registers used:
  4420 ;;		wreg
  4421 ;; Tracked objects:
  4422 ;;		On entry : 0/0
  4423 ;;		On exit  : 0/0
  4424 ;;		Unchanged: 0/0
  4425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4426 ;;      Params:         0       0       0       0       0
  4427 ;;      Locals:         0       0       0       0       0
  4428 ;;      Temps:          0       0       0       0       0
  4429 ;;      Totals:         0       0       0       0       0
  4430 ;;Total ram usage:        0 bytes
  4431 ;; Hardware stack levels used:    1
  4432 ;; Hardware stack levels required when called:    1
  4433 ;; This function calls:
  4434 ;;		Nothing
  4435 ;; This function is called by:
  4436 ;;		_configuracion
  4437 ;; This function uses a non-reentrant model
  4438 ;;
  4439                           
  4440                           
  4441                           ;psect for function _configUART
  4442  0A62                     _configUART:
  4443  0A62                     l1934:	
  4444                           ;incstack = 0
  4445                           ; Regs used in _configUART: [wreg]
  4446                           
  4447                           
  4448                           ;ComSerial.c: 13:     TRISCbits.TRISC6 = 0;
  4449  0A62  1683               	bsf	3,5	;RP0=1, select bank1
  4450  0A63  1303               	bcf	3,6	;RP1=0, select bank1
  4451  0A64  1307               	bcf	7,6	;volatile
  4452                           
  4453                           ;ComSerial.c: 14:     TRISCbits.TRISC7 = 1;
  4454  0A65  1787               	bsf	7,7	;volatile
  4455  0A66                     l1936:
  4456                           
  4457                           ;ComSerial.c: 15:     SPBRG = 12;
  4458  0A66  300C               	movlw	12
  4459  0A67  0099               	movwf	25	;volatile
  4460  0A68                     l1938:
  4461                           
  4462                           ;ComSerial.c: 16:     TXSTAbits.BRGH = 0;
  4463  0A68  1118               	bcf	24,2	;volatile
  4464  0A69                     l1940:
  4465                           
  4466                           ;ComSerial.c: 17:     TXSTAbits.TXEN = 1;
  4467  0A69  1698               	bsf	24,5	;volatile
  4468  0A6A                     l1942:
  4469                           
  4470                           ;ComSerial.c: 18:     RCSTAbits.CREN = 1;
  4471  0A6A  1283               	bcf	3,5	;RP0=0, select bank0
  4472  0A6B  1303               	bcf	3,6	;RP1=0, select bank0
  4473  0A6C  1618               	bsf	24,4	;volatile
  4474  0A6D                     l1944:
  4475                           
  4476                           ;ComSerial.c: 19:     TXSTAbits.SYNC = 0;
  4477  0A6D  1683               	bsf	3,5	;RP0=1, select bank1
  4478  0A6E  1303               	bcf	3,6	;RP1=0, select bank1
  4479  0A6F  1218               	bcf	24,4	;volatile
  4480  0A70                     l1946:
  4481                           
  4482                           ;ComSerial.c: 20:     RCSTAbits.SPEN = 1;
  4483  0A70  1283               	bcf	3,5	;RP0=0, select bank0
  4484  0A71  1303               	bcf	3,6	;RP1=0, select bank0
  4485  0A72  1798               	bsf	24,7	;volatile
  4486  0A73                     l148:
  4487  0A73  0008               	return
  4488  0A74                     __end_of_configUART:
  4489                           
  4490                           	psect	text19
  4491  0C22                     __ptext19:	
  4492 ;; *************** function _ADCconfig *****************
  4493 ;; Defined at:
  4494 ;;		line 10 in file "ADC.c"
  4495 ;; Parameters:    Size  Location     Type
  4496 ;;  canal           1    wreg     unsigned char 
  4497 ;;  just            1    3[COMMON] unsigned char 
  4498 ;; Auto vars:     Size  Location     Type
  4499 ;;  canal           1    6[COMMON] unsigned char 
  4500 ;; Return value:  Size  Location     Type
  4501 ;;                  1    wreg      void 
  4502 ;; Registers used:
  4503 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4504 ;; Tracked objects:
  4505 ;;		On entry : 0/0
  4506 ;;		On exit  : 0/0
  4507 ;;		Unchanged: 0/0
  4508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4509 ;;      Params:         1       0       0       0       0
  4510 ;;      Locals:         1       0       0       0       0
  4511 ;;      Temps:          2       0       0       0       0
  4512 ;;      Totals:         4       0       0       0       0
  4513 ;;Total ram usage:        4 bytes
  4514 ;; Hardware stack levels used:    1
  4515 ;; Hardware stack levels required when called:    1
  4516 ;; This function calls:
  4517 ;;		Nothing
  4518 ;; This function is called by:
  4519 ;;		_configuracion
  4520 ;; This function uses a non-reentrant model
  4521 ;;
  4522                           
  4523                           
  4524                           ;psect for function _ADCconfig
  4525  0C22                     _ADCconfig:
  4526                           
  4527                           ;incstack = 0
  4528                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
  4529                           ;ADCconfig@canal stored from wreg
  4530  0C22  00F6               	movwf	ADCconfig@canal
  4531  0C23                     l1948:
  4532                           
  4533                           ;ADC.c: 15:     switch(OSCCONbits.IRCF){
  4534  0C23  2C3C               	goto	l1960
  4535  0C24                     l1950:
  4536                           
  4537                           ;ADC.c: 17:             ADCON0bits.ADCS = 0b000;
  4538  0C24  303F               	movlw	-193
  4539  0C25  1283               	bcf	3,5	;RP0=0, select bank0
  4540  0C26  1303               	bcf	3,6	;RP1=0, select bank0
  4541  0C27  059F               	andwf	31,f	;volatile
  4542                           
  4543                           ;ADC.c: 18:             break;
  4544  0C28  2C52               	goto	l1962
  4545  0C29                     l1952:
  4546                           
  4547                           ;ADC.c: 20:             ADCON0bits.ADCS = 0b001;
  4548  0C29  1283               	bcf	3,5	;RP0=0, select bank0
  4549  0C2A  1303               	bcf	3,6	;RP1=0, select bank0
  4550  0C2B  081F               	movf	31,w	;volatile
  4551  0C2C  393F               	andlw	-193
  4552  0C2D  3840               	iorlw	64
  4553  0C2E  009F               	movwf	31	;volatile
  4554                           
  4555                           ;ADC.c: 21:             break;
  4556  0C2F  2C52               	goto	l1962
  4557  0C30                     l1954:
  4558                           
  4559                           ;ADC.c: 23:             ADCON0bits.ADCS = 0b010;
  4560  0C30  1283               	bcf	3,5	;RP0=0, select bank0
  4561  0C31  1303               	bcf	3,6	;RP1=0, select bank0
  4562  0C32  081F               	movf	31,w	;volatile
  4563  0C33  393F               	andlw	-193
  4564  0C34  3880               	iorlw	128
  4565  0C35  009F               	movwf	31	;volatile
  4566                           
  4567                           ;ADC.c: 24:             break;
  4568  0C36  2C52               	goto	l1962
  4569  0C37                     l1956:
  4570                           
  4571                           ;ADC.c: 26:             ADCON0bits.ADCS = 0b11;
  4572  0C37  30C0               	movlw	192
  4573  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  4574  0C39  1303               	bcf	3,6	;RP1=0, select bank0
  4575  0C3A  049F               	iorwf	31,f	;volatile
  4576                           
  4577                           ;ADC.c: 27:             break;
  4578  0C3B  2C52               	goto	l1962
  4579  0C3C                     l1960:
  4580  0C3C  1683               	bsf	3,5	;RP0=1, select bank1
  4581  0C3D  1303               	bcf	3,6	;RP1=0, select bank1
  4582  0C3E  0E0F               	swapf	15,w	;volatile
  4583  0C3F  3907               	andlw	7
  4584  0C40  00F4               	movwf	??_ADCconfig
  4585  0C41  01F5               	clrf	??_ADCconfig+1
  4586                           
  4587                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4588                           ; Switch size 1, requested type "simple"
  4589                           ; Number of cases is 1, Range of values is 0 to 0
  4590                           ; switch strategies available:
  4591                           ; Name         Instructions Cycles
  4592                           ; simple_byte            4     3 (average)
  4593                           ; direct_byte           11     8 (fixed)
  4594                           ; jumptable            260     6 (fixed)
  4595                           ;	Chosen strategy is simple_byte
  4596  0C42  0875               	movf	??_ADCconfig+1,w
  4597  0C43  3A00               	xorlw	0	; case 0
  4598  0C44  1903               	skipnz
  4599  0C45  2C47               	goto	l3134
  4600  0C46  2C37               	goto	l1956
  4601  0C47                     l3134:
  4602                           
  4603                           ; Switch size 1, requested type "simple"
  4604                           ; Number of cases is 3, Range of values is 4 to 7
  4605                           ; switch strategies available:
  4606                           ; Name         Instructions Cycles
  4607                           ; simple_byte           10     6 (average)
  4608                           ; direct_byte           23    11 (fixed)
  4609                           ; jumptable            263     9 (fixed)
  4610                           ;	Chosen strategy is simple_byte
  4611  0C47  0874               	movf	??_ADCconfig,w
  4612  0C48  3A04               	xorlw	4	; case 4
  4613  0C49  1903               	skipnz
  4614  0C4A  2C24               	goto	l1950
  4615  0C4B  3A02               	xorlw	2	; case 6
  4616  0C4C  1903               	skipnz
  4617  0C4D  2C29               	goto	l1952
  4618  0C4E  3A01               	xorlw	1	; case 7
  4619  0C4F  1903               	skipnz
  4620  0C50  2C30               	goto	l1954
  4621  0C51  2C37               	goto	l1956
  4622  0C52                     l1962:
  4623                           
  4624                           ;ADC.c: 29:     ADCON0bits.CHS = canal;
  4625  0C52  0876               	movf	ADCconfig@canal,w
  4626  0C53  00F4               	movwf	??_ADCconfig
  4627  0C54  0DF4               	rlf	??_ADCconfig,f
  4628  0C55  0DF4               	rlf	??_ADCconfig,f
  4629  0C56  081F               	movf	31,w	;volatile
  4630  0C57  0674               	xorwf	??_ADCconfig,w
  4631  0C58  39C3               	andlw	-61
  4632  0C59  0674               	xorwf	??_ADCconfig,w
  4633  0C5A  009F               	movwf	31	;volatile
  4634  0C5B                     l1964:
  4635                           
  4636                           ;ADC.c: 30:     ADCON0bits.GO = 0b0;
  4637  0C5B  109F               	bcf	31,1	;volatile
  4638  0C5C                     l1966:
  4639                           
  4640                           ;ADC.c: 31:     ADCON0bits.ADON = 0b1;
  4641  0C5C  141F               	bsf	31,0	;volatile
  4642  0C5D                     l1968:
  4643                           
  4644                           ;ADC.c: 32:     ADCON1bits.ADFM = just;
  4645  0C5D  0C73               	rrf	ADCconfig@just,w
  4646  0C5E  1683               	bsf	3,5	;RP0=1, select bank1
  4647  0C5F  1303               	bcf	3,6	;RP1=0, select bank1
  4648  0C60  1C03               	skipc
  4649  0C61  139F               	bcf	31,7	;volatile
  4650  0C62  1803               	skipnc
  4651  0C63  179F               	bsf	31,7	;volatile
  4652  0C64                     l1970:
  4653                           
  4654                           ;ADC.c: 33:     ADCON1bits.VCFG1 = 0b0;
  4655  0C64  129F               	bcf	31,5	;volatile
  4656  0C65                     l1972:
  4657                           
  4658                           ;ADC.c: 34:     ADCON1bits.VCFG0 = 0b0;
  4659  0C65  121F               	bcf	31,4	;volatile
  4660  0C66                     l125:
  4661  0C66  0008               	return
  4662  0C67                     __end_of_ADCconfig:
  4663                           
  4664                           	psect	text20
  4665  0A9D                     __ptext20:	
  4666 ;; *************** function _LCDstring *****************
  4667 ;; Defined at:
  4668 ;;		line 75 in file "LCDD2.c"
  4669 ;; Parameters:    Size  Location     Type
  4670 ;;  mensaje         1    wreg     PTR unsigned char 
  4671 ;;		 -> STR_5(16), 
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;  mensaje         1    6[COMMON] PTR unsigned char 
  4674 ;;		 -> STR_5(16), 
  4675 ;; Return value:  Size  Location     Type
  4676 ;;                  1    wreg      void 
  4677 ;; Registers used:
  4678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4679 ;; Tracked objects:
  4680 ;;		On entry : 0/0
  4681 ;;		On exit  : 0/0
  4682 ;;		Unchanged: 0/0
  4683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4684 ;;      Params:         0       0       0       0       0
  4685 ;;      Locals:         1       0       0       0       0
  4686 ;;      Temps:          1       0       0       0       0
  4687 ;;      Totals:         2       0       0       0       0
  4688 ;;Total ram usage:        2 bytes
  4689 ;; Hardware stack levels used:    1
  4690 ;; Hardware stack levels required when called:    2
  4691 ;; This function calls:
  4692 ;;		_dispCHAR
  4693 ;; This function is called by:
  4694 ;;		_main
  4695 ;; This function uses a non-reentrant model
  4696 ;;
  4697                           
  4698                           
  4699                           ;psect for function _LCDstring
  4700  0A9D                     _LCDstring:
  4701                           
  4702                           ;incstack = 0
  4703                           ; Regs used in _LCDstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4704                           ;LCDstring@mensaje stored from wreg
  4705  0A9D  00F6               	movwf	LCDstring@mensaje
  4706  0A9E                     l2360:
  4707                           
  4708                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  4709  0A9E  2AAF               	goto	l2366
  4710  0A9F                     l2362:
  4711                           
  4712                           ;LCDD2.c: 77:         dispCHAR(*mensaje);
  4713  0A9F  0876               	movf	LCDstring@mensaje,w
  4714  0AA0  0084               	movwf	4
  4715  0AA1  120A  158A  2000  120A  158A  	fcall	stringdir
  4716  0AA6  120A  158A  2252  120A  158A  	fcall	_dispCHAR
  4717  0AAB                     l2364:
  4718                           
  4719                           ;LCDD2.c: 78:         mensaje ++;
  4720  0AAB  3001               	movlw	1
  4721  0AAC  00F5               	movwf	??_LCDstring
  4722  0AAD  0875               	movf	??_LCDstring,w
  4723  0AAE  07F6               	addwf	LCDstring@mensaje,f
  4724  0AAF                     l2366:
  4725                           
  4726                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  4727  0AAF  0876               	movf	LCDstring@mensaje,w
  4728  0AB0  0084               	movwf	4
  4729  0AB1  120A  158A  2000  120A  158A  	fcall	stringdir
  4730  0AB6  3A00               	xorlw	0
  4731  0AB7  1D03               	skipz
  4732  0AB8  2ABA               	goto	u2701
  4733  0AB9  2ABB               	goto	u2700
  4734  0ABA                     u2701:
  4735  0ABA  2A9F               	goto	l2362
  4736  0ABB                     u2700:
  4737  0ABB                     l220:
  4738  0ABB  0008               	return
  4739  0ABC                     __end_of_LCDstring:
  4740                           
  4741                           	psect	text21
  4742  0A52                     __ptext21:	
  4743 ;; *************** function _dispCHAR *****************
  4744 ;; Defined at:
  4745 ;;		line 40 in file "LCDD2.c"
  4746 ;; Parameters:    Size  Location     Type
  4747 ;;  b               1    wreg     unsigned char 
  4748 ;; Auto vars:     Size  Location     Type
  4749 ;;  b               1    4[COMMON] unsigned char 
  4750 ;; Return value:  Size  Location     Type
  4751 ;;                  1    wreg      void 
  4752 ;; Registers used:
  4753 ;;		wreg
  4754 ;; Tracked objects:
  4755 ;;		On entry : 0/0
  4756 ;;		On exit  : 0/0
  4757 ;;		Unchanged: 0/0
  4758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4759 ;;      Params:         0       0       0       0       0
  4760 ;;      Locals:         1       0       0       0       0
  4761 ;;      Temps:          1       0       0       0       0
  4762 ;;      Totals:         2       0       0       0       0
  4763 ;;Total ram usage:        2 bytes
  4764 ;; Hardware stack levels used:    1
  4765 ;; Hardware stack levels required when called:    1
  4766 ;; This function calls:
  4767 ;;		Nothing
  4768 ;; This function is called by:
  4769 ;;		_main
  4770 ;;		_LCDstring
  4771 ;; This function uses a non-reentrant model
  4772 ;;
  4773                           
  4774                           
  4775                           ;psect for function _dispCHAR
  4776  0A52                     _dispCHAR:
  4777                           
  4778                           ;incstack = 0
  4779                           ; Regs used in _dispCHAR: [wreg]
  4780                           ;dispCHAR@b stored from wreg
  4781  0A52  00F4               	movwf	dispCHAR@b
  4782  0A53                     l1926:
  4783                           
  4784                           ;LCDD2.c: 42:     RC0 = 1;
  4785  0A53  1283               	bcf	3,5	;RP0=0, select bank0
  4786  0A54  1303               	bcf	3,6	;RP1=0, select bank0
  4787  0A55  1407               	bsf	7,0	;volatile
  4788  0A56                     l1928:
  4789                           
  4790                           ;LCDD2.c: 43:     PORTD = b;
  4791  0A56  0874               	movf	dispCHAR@b,w
  4792  0A57  0088               	movwf	8	;volatile
  4793  0A58                     l1930:
  4794                           
  4795                           ;LCDD2.c: 44:     RC1 = 1;
  4796  0A58  1487               	bsf	7,1	;volatile
  4797                           
  4798                           ;LCDD2.c: 45:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4799  0A59  301A               	movlw	26
  4800  0A5A  00F3               	movwf	??_dispCHAR
  4801  0A5B                     u4107:
  4802  0A5B  0BF3               	decfsz	??_dispCHAR,f
  4803  0A5C  2A5B               	goto	u4107
  4804  0A5D  0000               	nop
  4805  0A5E                     l1932:
  4806                           
  4807                           ;LCDD2.c: 46:     RC1 = 0;
  4808  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  4809  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  4810  0A60  1087               	bcf	7,1	;volatile
  4811  0A61                     l203:
  4812  0A61  0008               	return
  4813  0A62                     __end_of_dispCHAR:
  4814                           
  4815                           	psect	text22
  4816  0BE1                     __ptext22:	
  4817 ;; *************** function _CONVdec *****************
  4818 ;; Defined at:
  4819 ;;		line 52 in file "ADC.c"
  4820 ;; Parameters:    Size  Location     Type
  4821 ;;  lectura         1    wreg     PTR unsigned char 
  4822 ;;		 -> pot2(1), pot1(1), 
  4823 ;;  equiv           1   36[BANK0 ] PTR float 
  4824 ;;		 -> val2(4), val1(4), 
  4825 ;; Auto vars:     Size  Location     Type
  4826 ;;  lectura         1    7[COMMON] PTR unsigned char 
  4827 ;;		 -> pot2(1), pot1(1), 
  4828 ;; Return value:  Size  Location     Type
  4829 ;;                  1    wreg      void 
  4830 ;; Registers used:
  4831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4832 ;; Tracked objects:
  4833 ;;		On entry : 0/0
  4834 ;;		On exit  : 0/0
  4835 ;;		Unchanged: 0/0
  4836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4837 ;;      Params:         0       1       0       0       0
  4838 ;;      Locals:         1       0       0       0       0
  4839 ;;      Temps:          0       4       0       0       0
  4840 ;;      Totals:         1       5       0       0       0
  4841 ;;Total ram usage:        6 bytes
  4842 ;; Hardware stack levels used:    1
  4843 ;; Hardware stack levels required when called:    3
  4844 ;; This function calls:
  4845 ;;		___flmul
  4846 ;;		___xxtofl
  4847 ;; This function is called by:
  4848 ;;		_main
  4849 ;; This function uses a non-reentrant model
  4850 ;;
  4851                           
  4852                           
  4853                           ;psect for function _CONVdec
  4854  0BE1                     _CONVdec:
  4855                           
  4856                           ;incstack = 0
  4857                           ; Regs used in _CONVdec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4858                           ;CONVdec@lectura stored from wreg
  4859  0BE1  00F7               	movwf	CONVdec@lectura
  4860  0BE2                     l3006:
  4861                           
  4862                           ;ADC.c: 54:     *equiv = (float)(0.01961)*(*lectura);
  4863  0BE2  303C               	movlw	60
  4864  0BE3  1283               	bcf	3,5	;RP0=0, select bank0
  4865  0BE4  1303               	bcf	3,6	;RP1=0, select bank0
  4866  0BE5  00AD               	movwf	___flmul@b+3
  4867  0BE6  30A0               	movlw	160
  4868  0BE7  00AC               	movwf	___flmul@b+2
  4869  0BE8  30A5               	movlw	165
  4870  0BE9  00AB               	movwf	___flmul@b+1
  4871  0BEA  3027               	movlw	39
  4872  0BEB  00AA               	movwf	___flmul@b
  4873  0BEC  0877               	movf	CONVdec@lectura,w
  4874  0BED  0084               	movwf	4
  4875  0BEE  1383               	bcf	3,7	;select IRP bank0
  4876  0BEF  0800               	movf	0,w
  4877  0BF0  00C5               	movwf	??_CONVdec
  4878  0BF1  01C6               	clrf	??_CONVdec+1
  4879  0BF2  01C7               	clrf	??_CONVdec+2
  4880  0BF3  01C8               	clrf	??_CONVdec+3
  4881  0BF4  0848               	movf	??_CONVdec+3,w
  4882  0BF5  00F6               	movwf	___xxtofl@val+3
  4883  0BF6  0847               	movf	??_CONVdec+2,w
  4884  0BF7  00F5               	movwf	___xxtofl@val+2
  4885  0BF8  0846               	movf	??_CONVdec+1,w
  4886  0BF9  00F4               	movwf	___xxtofl@val+1
  4887  0BFA  0845               	movf	??_CONVdec,w
  4888  0BFB  00F3               	movwf	___xxtofl@val
  4889  0BFC  3001               	movlw	1
  4890  0BFD  120A  158A  2744  120A  158A  	fcall	___xxtofl
  4891  0C02  0876               	movf	?___xxtofl+3,w
  4892  0C03  1283               	bcf	3,5	;RP0=0, select bank0
  4893  0C04  1303               	bcf	3,6	;RP1=0, select bank0
  4894  0C05  00B1               	movwf	___flmul@a+3
  4895  0C06  0875               	movf	?___xxtofl+2,w
  4896  0C07  00B0               	movwf	___flmul@a+2
  4897  0C08  0874               	movf	?___xxtofl+1,w
  4898  0C09  00AF               	movwf	___flmul@a+1
  4899  0C0A  0873               	movf	?___xxtofl,w
  4900  0C0B  00AE               	movwf	___flmul@a
  4901  0C0C  120A  118A  2022  120A  158A  	fcall	___flmul
  4902  0C11  1283               	bcf	3,5	;RP0=0, select bank0
  4903  0C12  1303               	bcf	3,6	;RP1=0, select bank0
  4904  0C13  0844               	movf	CONVdec@equiv,w
  4905  0C14  0084               	movwf	4
  4906  0C15  082A               	movf	?___flmul,w
  4907  0C16  1383               	bcf	3,7	;select IRP bank0
  4908  0C17  0080               	movwf	0
  4909  0C18  0A84               	incf	4,f
  4910  0C19  082B               	movf	?___flmul+1,w
  4911  0C1A  0080               	movwf	0
  4912  0C1B  0A84               	incf	4,f
  4913  0C1C  082C               	movf	?___flmul+2,w
  4914  0C1D  0080               	movwf	0
  4915  0C1E  0A84               	incf	4,f
  4916  0C1F  082D               	movf	?___flmul+3,w
  4917  0C20  0080               	movwf	0
  4918  0C21                     l131:
  4919  0C21  0008               	return
  4920  0C22                     __end_of_CONVdec:
  4921                           
  4922                           	psect	text23
  4923  0F44                     __ptext23:	
  4924 ;; *************** function ___xxtofl *****************
  4925 ;; Defined at:
  4926 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4927 ;; Parameters:    Size  Location     Type
  4928 ;;  sign            1    wreg     unsigned char 
  4929 ;;  val             4    3[COMMON] long 
  4930 ;; Auto vars:     Size  Location     Type
  4931 ;;  sign            1    4[BANK0 ] unsigned char 
  4932 ;;  arg             4    6[BANK0 ] unsigned long 
  4933 ;;  exp             1    5[BANK0 ] unsigned char 
  4934 ;; Return value:  Size  Location     Type
  4935 ;;                  4    3[COMMON] unsigned char 
  4936 ;; Registers used:
  4937 ;;		wreg, status,2, status,0
  4938 ;; Tracked objects:
  4939 ;;		On entry : 0/0
  4940 ;;		On exit  : 0/0
  4941 ;;		Unchanged: 0/0
  4942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4943 ;;      Params:         4       0       0       0       0
  4944 ;;      Locals:         0       6       0       0       0
  4945 ;;      Temps:          0       4       0       0       0
  4946 ;;      Totals:         4      10       0       0       0
  4947 ;;Total ram usage:       14 bytes
  4948 ;; Hardware stack levels used:    1
  4949 ;; Hardware stack levels required when called:    1
  4950 ;; This function calls:
  4951 ;;		Nothing
  4952 ;; This function is called by:
  4953 ;;		_CONVdec
  4954 ;;		_sendfloat
  4955 ;;		_floTochar
  4956 ;; This function uses a non-reentrant model
  4957 ;;
  4958                           
  4959                           
  4960                           ;psect for function ___xxtofl
  4961  0F44                     ___xxtofl:
  4962                           
  4963                           ;incstack = 0
  4964                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4965                           ;___xxtofl@sign stored from wreg
  4966  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  4967  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  4968  0F46  00A4               	movwf	___xxtofl@sign
  4969  0F47                     l2962:
  4970  0F47  0824               	movf	___xxtofl@sign,w
  4971  0F48  1903               	btfsc	3,2
  4972  0F49  2F4B               	goto	u3911
  4973  0F4A  2F4C               	goto	u3910
  4974  0F4B                     u3911:
  4975  0F4B  2F60               	goto	l2968
  4976  0F4C                     u3910:
  4977  0F4C                     l2964:
  4978  0F4C  1FF6               	btfss	___xxtofl@val+3,7
  4979  0F4D  2F4F               	goto	u3921
  4980  0F4E  2F50               	goto	u3920
  4981  0F4F                     u3921:
  4982  0F4F  2F60               	goto	l2968
  4983  0F50                     u3920:
  4984  0F50                     l2966:
  4985  0F50  0973               	comf	___xxtofl@val,w
  4986  0F51  00A6               	movwf	___xxtofl@arg
  4987  0F52  0974               	comf	___xxtofl@val+1,w
  4988  0F53  00A7               	movwf	___xxtofl@arg+1
  4989  0F54  0975               	comf	___xxtofl@val+2,w
  4990  0F55  00A8               	movwf	___xxtofl@arg+2
  4991  0F56  0976               	comf	___xxtofl@val+3,w
  4992  0F57  00A9               	movwf	___xxtofl@arg+3
  4993  0F58  0AA6               	incf	___xxtofl@arg,f
  4994  0F59  1903               	skipnz
  4995  0F5A  0AA7               	incf	___xxtofl@arg+1,f
  4996  0F5B  1903               	skipnz
  4997  0F5C  0AA8               	incf	___xxtofl@arg+2,f
  4998  0F5D  1903               	skipnz
  4999  0F5E  0AA9               	incf	___xxtofl@arg+3,f
  5000  0F5F  2F68               	goto	l739
  5001  0F60                     l2968:
  5002  0F60  0876               	movf	___xxtofl@val+3,w
  5003  0F61  00A9               	movwf	___xxtofl@arg+3
  5004  0F62  0875               	movf	___xxtofl@val+2,w
